 Strategy Type:	SHORTEST_PATH  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	25
12	[22, 18, 22, 18, 22, 18, 22, 18, 22, 18, 22, 18, 22, 18, 22, 18, 22, 18, 22, 18, 22, 18, 22, 18, 22]
13	[26, 21, 26, 21, 26, 21, 26, 21, 26, 21, 26, 21, 26, 21, 26, 21, 26, 21, 26, 21, 26, 21, 26, 21, 26]
14	[30, 29, 30, 29, 30, 29, 30, 29, 30, 29, 30, 29, 30, 29, 30, 29, 30, 29, 30, 29, 30, 29, 30, 29, 30]
15	[52, 55, 52, 55, 52, 55, 52, 55, 52, 55, 52, 55, 52, 55, 52, 55, 52, 55, 52, 55, 52, 55, 52, 55, 52]
16	[23, 19, 23, 19, 23, 19, 23, 19, 23, 19, 23, 19, 23, 19, 23, 19, 23, 19, 23, 19, 23, 19, 23, 19, 23]
17	[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]
18	[31, 31, 32, 31, 32, 31, 32, 31, 32, 31, 32, 31, 32, 31, 32, 31, 32, 31, 32, 31, 32, 31, 32, 31, 32]
19	[15, 17, 18, 17, 18, 17, 18, 17, 18, 17, 18, 17, 18, 17, 18, 17, 18, 17, 18, 17, 18, 17, 18, 17, 18]
20	[12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12]
21	[24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24]
22	[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
23	[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
24	[39, 37, 39, 37, 39, 37, 39, 37, 39, 37, 39, 37, 39, 37, 39, 37, 39, 37, 39, 37, 39, 37, 39, 37, 39]
25	[55, 58, 59, 58, 59, 58, 59, 58, 59, 58, 59, 58, 59, 58, 59, 58, 59, 58, 59, 58, 59, 58, 59, 58, 59]
26	[18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18]
27	[47, 43, 47, 43, 47, 43, 47, 43, 47, 43, 47, 43, 47, 43, 47, 43, 47, 43, 47, 43, 47, 43, 47, 43, 47]
28	[31, 36, 31, 36, 31, 36, 31, 36, 31, 36, 31, 36, 31, 36, 31, 36, 31, 36, 31, 36, 31, 36, 31, 36, 31]
29	[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
30	[39, 37, 33, 37, 33, 37, 33, 37, 33, 37, 33, 37, 33, 37, 33, 37, 33, 37, 33, 37, 33, 37, 33, 37, 33]
31	[27, 26, 24, 26, 24, 26, 24, 26, 24, 26, 24, 26, 24, 26, 24, 26, 24, 26, 24, 26, 24, 26, 24, 26, 24]
32	[43, 39, 43, 39, 43, 39, 43, 39, 43, 39, 43, 39, 43, 39, 43, 39, 43, 39, 43, 39, 43, 39, 43, 39, 43]
33	[18, 24, 18, 24, 18, 24, 18, 24, 18, 24, 18, 24, 18, 24, 18, 24, 18, 24, 18, 24, 18, 24, 18, 24, 18]
34	[7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
35	[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
36	[13, 14, 13, 14, 13, 14, 13, 14, 13, 14, 13, 14, 13, 14, 13, 14, 13, 14, 13, 14, 13, 14, 13, 14, 13]
37	[12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12]
38	[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]
39	[20, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]
40	[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
41	[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]
42	[36, 33, 36, 33, 36, 33, 36, 33, 36, 33, 36, 33, 36, 33, 36, 33, 36, 33, 36, 33, 36, 33, 36, 33, 36]
43	[12, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9]
44	[24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24]
45	[24, 23, 31, 23, 31, 23, 31, 23, 31, 23, 31, 23, 31, 23, 31, 23, 31, 23, 31, 23, 31, 23, 31, 23, 31]
46	[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
47	[46, 52, 46, 50, 46, 52, 46, 50, 46, 52, 46, 50, 46, 52, 46, 50, 46, 52, 46, 50, 46, 52, 46, 50, 46]
48	[63, 55, 60, 55, 60, 55, 60, 55, 60, 55, 60, 55, 60, 55, 60, 55, 60, 55, 60, 55, 60, 55, 60, 55, 60]
49	[66, 68, 66, 68, 66, 68, 66, 68, 66, 68, 66, 68, 66, 68, 66, 68, 66, 68, 66, 68, 66, 68, 66, 68, 66]
Players Average completion time per iteration
0	[16.06261289439177, 11.20931231064004, 16.115436734845257, 11.209532826821462, 16.11543765540283, 11.209532830664383, 16.115437655418873, 11.20953283066445, 16.115437655418873, 11.20953283066445, 16.115437655418873, 11.20953283066445, 16.115437655418873, 11.20953283066445, 16.115437655418873, 11.20953283066445, 16.115437655418873, 11.20953283066445, 16.115437655418873, 11.20953283066445, 16.115437655418873, 11.20953283066445, 16.115437655418873, 11.20953283066445, 16.115437655418873]
1	[17.78718867449544, 22.383832109436227, 17.093090927585646, 22.377996906322878, 17.093066568192285, 22.377996804633185, 17.093066567767778, 22.377996804631408, 17.093066567767767, 22.377996804631408, 17.093066567767767, 22.377996804631408, 17.093066567767767, 22.377996804631408, 17.093066567767767, 22.377996804631408, 17.093066567767767, 22.377996804631408, 17.093066567767767, 22.377996804631408, 17.093066567767767, 22.377996804631408, 17.093066567767767, 22.377996804631408, 17.093066567767767]
2	[32.86273665759234, 42.162301209127726, 32.413160312945315, 42.84356884970118, 32.419108022126686, 42.155793678757654, 32.413133146882885, 42.84356873629488, 32.419108021653265, 42.15579367875567, 32.41313314688287, 42.84356873629488, 32.419108021653265, 42.15579367875567, 32.41313314688287, 42.84356873629488, 32.419108021653265, 42.15579367875567, 32.41313314688287, 42.84356873629488, 32.419108021653265, 42.15579367875567, 32.41313314688287, 42.84356873629488, 32.419108021653265]
3	[12.203599356146, 11.474365901313536, 11.464757291451024, 11.464717179752643, 11.464717012304035, 11.46471701160501, 11.464717011602092, 11.464717011602081, 11.464717011602081, 11.464717011602081, 11.464717011602081, 11.464717011602081, 11.464717011602081, 11.464717011602081, 11.464717011602081, 11.464717011602081, 11.464717011602081, 11.464717011602081, 11.464717011602081, 11.464717011602081, 11.464717011602081, 11.464717011602081, 11.464717011602081, 11.464717011602081, 11.464717011602081]
4	[34.518567349841916, 34.03103041666263, 34.0637697095277, 34.02044655985553, 34.063725526604465, 34.02044637541136, 34.063725525834485, 34.02044637540815, 34.06372552583448, 34.02044637540815, 34.06372552583448, 34.02044637540815, 34.06372552583448, 34.02044637540815, 34.06372552583448, 34.02044637540815, 34.06372552583448, 34.02044637540815, 34.06372552583448, 34.02044637540815, 34.06372552583448, 34.02044637540815, 34.06372552583448, 34.02044637540815, 34.06372552583448]
5	[49.12654314929839, 48.72730292373213, 49.61854119727488, 48.729356798078925, 49.6185497712923, 48.72935683387166, 49.61854977144172, 48.729356833872274, 49.61854977144172, 48.729356833872274, 49.61854977144172, 48.729356833872274, 49.61854977144172, 48.729356833872274, 49.61854977144172, 48.729356833872274, 49.61854977144172, 48.729356833872274, 49.61854977144172, 48.729356833872274, 49.61854977144172, 48.729356833872274, 49.61854977144172, 48.729356833872274, 49.61854977144172]
6	[55.39090084428045, 54.730627202261374, 55.97872583575192, 54.733081111733874, 55.97873607973914, 54.733081154498, 55.97873607991766, 54.73308115449874, 55.97873607991766, 54.73308115449874, 55.97873607991766, 54.73308115449874, 55.97873607991766, 54.73308115449874, 55.97873607991766, 54.73308115449874, 55.97873607991766, 54.73308115449874, 55.97873607991766, 54.73308115449874, 55.97873607991766, 54.73308115449874, 55.97873607991766, 54.73308115449874, 55.97873607991766]
7	[49.92920788901771, 50.69069503497198, 49.71470214076802, 50.67323003016236, 49.71462923209391, 50.67322972580087, 49.714629230823334, 50.673229725795565, 49.71462923082331, 50.673229725795565, 49.71462923082331, 50.673229725795565, 49.71462923082331, 50.673229725795565, 49.71462923082331, 50.673229725795565, 49.71462923082331, 50.673229725795565, 49.71462923082331, 50.673229725795565, 49.71462923082331, 50.673229725795565, 49.71462923082331, 50.673229725795565, 49.71462923082331]
8	[8.672487514244928, 7.802434505585976, 8.757864874960358, 7.802790918323161, 8.757866362825972, 7.802790924534343, 8.757866362851901, 7.8027909245344516, 8.757866362851903, 7.8027909245344516, 8.757866362851903, 7.8027909245344516, 8.757866362851903, 7.8027909245344516, 8.757866362851903, 7.8027909245344516, 8.757866362851903, 7.8027909245344516, 8.757866362851903, 7.8027909245344516, 8.757866362851903, 7.8027909245344516, 8.757866362851903, 7.8027909245344516, 8.757866362851903]
9	[7.817715303503705, 7.912734466941124, 7.913131129942207, 7.913132785834881, 7.9131327927475, 7.913132792776356, 7.913132792776477, 7.913132792776478, 7.913132792776478, 7.913132792776478, 7.913132792776478, 7.913132792776478, 7.913132792776478, 7.913132792776478, 7.913132792776478, 7.913132792776478, 7.913132792776478, 7.913132792776478, 7.913132792776478, 7.913132792776478, 7.913132792776478, 7.913132792776478, 7.913132792776478, 7.913132792776478, 7.913132792776478]
10	[7.815513705510781, 7.99922985127859, 7.999996784969556, 7.999999986578668, 7.999999999943972, 7.9999999999997655, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996]
11	[36.6117919522123, 37.364474575552364, 37.288345527110764, 37.36729888763534, 37.28835731736514, 37.36729893685445, 37.288357317570615, 37.36729893685532, 37.288357317570615, 37.36729893685532, 37.288357317570615, 37.36729893685532, 37.288357317570615, 37.36729893685532, 37.288357317570615, 37.36729893685532, 37.288357317570615, 37.36729893685532, 37.288357317570615, 37.36729893685532, 37.288357317570615, 37.36729893685532, 37.288357317570615, 37.36729893685532, 37.288357317570615]
12	[20.791849476017727, 16.325566209116047, 21.080477114006637, 16.326771101907546, 21.080482143901378, 16.326771122905132, 21.08048214398903, 16.326771122905498, 21.08048214398903, 16.326771122905498, 21.08048214398903, 16.326771122905498, 21.08048214398903, 16.326771122905498, 21.08048214398903, 16.326771122905498, 21.08048214398903, 16.326771122905498, 21.08048214398903, 16.326771122905498, 21.08048214398903, 16.326771122905498, 21.08048214398903, 16.326771122905498, 21.08048214398903]
13	[24.046687688887452, 20.641076693006887, 24.428397419013734, 20.642670162383126, 24.428404071043943, 20.642670190152415, 24.42840407115986, 20.642670190152906, 24.42840407115986, 20.642670190152906, 24.42840407115986, 20.642670190152906, 24.42840407115986, 20.642670190152906, 24.42840407115986, 20.642670190152906, 24.42840407115986, 20.642670190152906, 24.42840407115986, 20.642670190152906, 24.42840407115986, 20.642670190152906, 24.42840407115986, 20.642670190152906, 24.42840407115986]
14	[28.39693537326459, 28.744792873669397, 29.246015201348122, 28.748337406588675, 29.24602999820609, 28.748337468359015, 29.246029998463946, 28.74833746836009, 29.246029998463953, 28.74833746836009, 29.246029998463953, 28.74833746836009, 29.246029998463953, 28.74833746836009, 29.246029998463953, 28.74833746836009, 29.246029998463953, 28.74833746836009, 29.246029998463953, 28.74833746836009, 29.246029998463953, 28.74833746836009, 29.246029998463953, 28.74833746836009, 29.246029998463953]
15	[43.94436343494026, 44.245602682218276, 45.19814328295202, 44.25083665881013, 45.19816513249043, 44.250836750022295, 45.19816513287121, 44.250836750023886, 45.19816513287121, 44.250836750023886, 45.19816513287121, 44.250836750023886, 45.19816513287121, 44.250836750023886, 45.19816513287121, 44.250836750023886, 45.19816513287121, 44.250836750023886, 45.19816513287121, 44.250836750023886, 45.19816513287121, 44.250836750023886, 45.19816513287121, 44.250836750023886, 45.19816513287121]
16	[20.653183693701386, 16.435845233621993, 21.118079027067328, 16.437785966116905, 21.11808712876753, 16.43778599993792, 21.11808712890872, 16.43778599993851, 21.118087128908723, 16.43778599993851, 21.118087128908723, 16.43778599993851, 21.118087128908723, 16.43778599993851, 21.118087128908723, 16.43778599993851, 21.118087128908723, 16.43778599993851, 21.118087128908723, 16.43778599993851, 21.118087128908723, 16.43778599993851, 21.118087128908723, 16.43778599993851, 21.118087128908723]
17	[10.694058771611935, 10.998722830622611, 10.999994668382461, 10.999999977742853, 10.999999999907086, 10.999999999999613, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991]
18	[28.39036512738327, 29.340902525144788, 29.809995914744615, 29.373557452553406, 29.81013223463039, 29.373558021628664, 29.810132237006027, 29.373558021638587, 29.81013223700607, 29.373558021638587, 29.81013223700607, 29.373558021638587, 29.81013223700607, 29.373558021638587, 29.81013223700607, 29.373558021638587, 29.81013223700607, 29.373558021638587, 29.81013223700607, 29.373558021638587, 29.81013223700607, 29.373558021638587, 29.81013223700607, 29.373558021638587, 29.81013223700607]
19	[13.940010564591612, 15.797378632464424, 15.331716401489217, 15.893675229940259, 15.332118397212682, 15.89367690809469, 15.332118404218233, 15.893676908123936, 15.332118404218358, 15.893676908123938, 15.332118404218358, 15.893676908123938, 15.332118404218358, 15.893676908123938, 15.332118404218358, 15.893676908123938, 15.332118404218358, 15.893676908123938, 15.332118404218358, 15.893676908123938, 15.332118404218358, 15.893676908123938, 15.332118404218358, 15.893676908123938, 15.332118404218358]
20	[11.542175490627661, 11.998088785069372, 11.999992021522573, 11.999999966693382, 11.999999999860954, 11.999999999999416, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988]
21	[22.381436505265054, 23.39206751681763, 23.396286454509017, 23.39630406670876, 23.39630414023191, 23.396304140538835, 23.396304140540114, 23.39630414054012, 23.39630414054012, 23.39630414054012, 23.39630414054012, 23.39630414054012, 23.39630414054012, 23.39630414054012, 23.39630414054012, 23.39630414054012, 23.39630414054012, 23.39630414054012, 23.39630414054012, 23.39630414054012, 23.39630414054012, 23.39630414054012, 23.39630414054012, 23.39630414054012, 23.39630414054012]
22	[2.7347875208475374, 2.9179109659646785, 2.918675425392451, 2.918678616672608, 2.9186786299947913, 2.918678630050406, 2.918678630050638, 2.9186786300506387, 2.9186786300506387, 2.9186786300506387, 2.9186786300506387, 2.9186786300506387, 2.9186786300506387, 2.9186786300506387, 2.9186786300506387, 2.9186786300506387, 2.9186786300506387, 2.9186786300506387, 2.9186786300506387, 2.9186786300506387, 2.9186786300506387, 2.9186786300506387, 2.9186786300506387, 2.9186786300506387, 2.9186786300506387]
23	[3.790660946789056, 3.999126101997886, 3.9999963518621757, 3.999999984770637, 3.9999999999364246, 3.999999999999734, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998]
24	[33.072831743698195, 33.25916350206144, 35.20875567418854, 33.268080040217555, 35.20879289679349, 33.26808019560548, 35.20879289744218, 33.26808019560819, 35.20879289744219, 33.26808019560819, 35.20879289744219, 33.26808019560819, 35.20879289744219, 33.26808019560819, 35.20879289744219, 33.26808019560819, 35.20879289744219, 33.26808019560819, 35.20879289744219, 33.26808019560819, 35.20879289744219, 33.26808019560819, 35.20879289744219, 33.26808019560819, 35.20879289744219]
25	[46.63911489740273, 50.68845828351895, 51.44001993878938, 50.95024498357004, 51.441112782530894, 50.95024954570954, 51.44111280157581, 50.95024954578904, 51.441112801576146, 50.95024954578904, 51.441112801576146, 50.95024954578904, 51.441112801576146, 50.95024954578904, 51.441112801576146, 50.95024954578904, 51.441112801576146, 50.95024954578904, 51.441112801576146, 50.95024954578904, 51.441112801576146, 50.95024954578904, 51.441112801576146, 50.95024954578904, 51.441112801576146]
26	[15.623165282599775, 16.79737193348346, 16.91036121992771, 16.802745407475562, 16.910383651806114, 16.802745501118736, 16.91038365219703, 16.80274550112037, 16.91038365219704, 16.80274550112037, 16.91038365219704, 16.80274550112037, 16.91038365219704, 16.80274550112037, 16.91038365219704, 16.80274550112037, 16.91038365219704, 16.80274550112037, 16.91038365219704, 16.80274550112037, 16.91038365219704, 16.80274550112037, 16.91038365219704, 16.80274550112037, 16.91038365219704]
27	[39.58274074802782, 41.32776153945263, 43.0057169440272, 41.34205095183452, 43.00577659600681, 41.34205120085517, 43.00577659704635, 41.342051200859515, 43.00577659704636, 41.342051200859515, 43.00577659704636, 41.342051200859515, 43.00577659704636, 41.342051200859515, 43.00577659704636, 41.342051200859515, 43.00577659704636, 41.342051200859515, 43.00577659704636, 41.342051200859515, 43.00577659704636, 41.342051200859515, 43.00577659704636, 41.342051200859515, 43.00577659704636]
28	[26.564229176255903, 32.323172892739755, 29.73953777161734, 32.336428402378395, 29.739593107510057, 32.33642863338128, 29.73959310847439, 32.33642863338531, 29.73959310847441, 32.33642863338531, 29.73959310847441, 32.33642863338531, 29.73959310847441, 32.33642863338531, 29.73959310847441, 32.33642863338531, 29.73959310847441, 32.33642863338531, 29.73959310847441, 32.33642863338531, 29.73959310847441, 32.33642863338531, 29.73959310847441, 32.33642863338531, 29.73959310847441]
29	[3.6060916391265554, 3.998355606733177, 3.9999931353850675, 3.9999999713432675, 3.9999999998803717, 3.9999999999995, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998]
30	[29.875607297611662, 34.22339490371563, 32.286518796687965, 33.601992806122034, 32.28392471764124, 33.60198197698881, 32.28392467243439, 33.60198197680009, 32.283924672433606, 33.60198197680009, 32.283924672433606, 33.60198197680009, 32.283924672433606, 33.60198197680009, 32.283924672433606, 33.60198197680009, 32.283924672433606, 33.60198197680009, 32.283924672433606, 33.60198197680009, 32.283924672433606, 33.60198197680009, 32.283924672433606, 33.60198197680009, 32.283924672433606]
31	[20.88932854882753, 25.131345873068852, 23.233695321218814, 24.78892627792314, 23.23226587078664, 24.788920310599522, 23.232265845875705, 24.78892031049554, 23.23226584587527, 24.788920310495534, 23.23226584587527, 24.788920310495534, 23.23226584587527, 24.788920310495534, 23.23226584587527, 24.788920310495534, 23.23226584587527, 24.788920310495534, 23.23226584587527, 24.788920310495534, 23.23226584587527, 24.788920310495534, 23.23226584587527, 24.788920310495534, 23.23226584587527]
32	[31.704312507703285, 36.92082615620124, 36.96395457499557, 36.94278283663872, 36.964046234429745, 36.94278321927634, 36.964046236027094, 36.94278321928301, 36.96404623602711, 36.94278321928301, 36.96404623602711, 36.94278321928301, 36.96404623602711, 36.94278321928301, 36.96404623602711, 36.94278321928301, 36.96404623602711, 36.94278321928301, 36.96404623602711, 36.94278321928301, 36.96404623602711, 36.94278321928301, 36.96404623602711, 36.94278321928301, 36.96404623602711]
33	[14.777836826974506, 21.18187549692924, 18.368343650144496, 21.19686427561729, 18.368406221669247, 21.19686453682574, 18.368406222759674, 21.196864536830294, 18.368406222759695, 21.196864536830294, 18.368406222759695, 21.196864536830294, 18.368406222759695, 21.196864536830294, 18.368406222759695, 21.196864536830294, 18.368406222759695, 21.196864536830294, 18.368406222759695, 21.196864536830294, 18.368406222759695, 21.196864536830294, 18.368406222759695, 21.196864536830294, 18.368406222759695]
34	[5.114801539833338, 6.2743343886512415, 6.279174925686374, 6.27919513278858, 6.279195217144299, 6.279195217496446, 6.279195217497918, 6.279195217497922, 6.279195217497922, 6.279195217497922, 6.279195217497922, 6.279195217497922, 6.279195217497922, 6.279195217497922, 6.279195217497922, 6.279195217497922, 6.279195217497922, 6.279195217497922, 6.279195217497922, 6.279195217497922, 6.279195217497922, 6.279195217497922, 6.279195217497922, 6.279195217497922, 6.279195217497922]
35	[3.2587919244592634, 3.9969057839594186, 3.9999870830159274, 3.9999999460773017, 3.9999999997748974, 3.9999999999990594, 3.9999999999999956, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998]
36	[10.323415282769563, 13.782935309981033, 13.204984982974231, 13.794964589589087, 13.205035199898663, 13.79496479922255, 13.205035200773796, 13.7949647992262, 13.205035200773807, 13.7949647992262, 13.205035200773807, 13.7949647992262, 13.205035200773807, 13.7949647992262, 13.205035200773807, 13.7949647992262, 13.205035200773807, 13.7949647992262, 13.205035200773807, 13.7949647992262, 13.205035200773807, 13.7949647992262, 13.205035200773807, 13.7949647992262, 13.205035200773807]
37	[9.25478490540468, 11.988539940590435, 11.999952159318248, 11.9999998002863, 11.999999999166278, 11.999999999996518, 11.99999999999998, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988]
38	[8.203947588838098, 10.988327717268037, 10.9999512733797, 10.9999997965879, 10.999999999150845, 10.999999999996454, 10.999999999999984, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991]
39	[12.863660206303999, 17.6694598721332, 16.854757025490954, 16.851356001271746, 16.85134180349916, 16.851341744229735, 16.851341743982314, 16.851341743981283, 16.851341743981276, 16.851341743981276, 16.851341743981276, 16.851341743981276, 16.851341743981276, 16.851341743981276, 16.851341743981276, 16.851341743981276, 16.851341743981276, 16.851341743981276, 16.851341743981276, 16.851341743981276, 16.851341743981276, 16.851341743981276, 16.851341743981276, 16.851341743981276, 16.851341743981276]
40	[1.3723788078199997, 1.9973799589827248, 1.9999890624870256, 1.9999999543407185, 1.999999999809393, 1.999999999999204, 1.9999999999999967, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999]
41	[5.210572479199999, 7.988355373256555, 7.999951388831225, 7.99999979706986, 7.999999999152857, 7.999999999996462, 7.999999999999985, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996]
