 Strategy Type:	SHORTEST_PATH  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	25
9	[10.781797757956017, 10.999089102102765, 10.999996197403968, 10.999999984125843, 10.999999999933733, 10.999999999999721, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991]
10	[7.815513705510781, 7.99922985127859, 7.999996784969556, 7.999999986578668, 7.999999999943972, 7.9999999999997655, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996]
11	[36.691063117858846, 41.97783753550287, 41.99990748150836, 41.99999961377621, 41.99999999838769, 41.99999999999328, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994]
12	[36.94020698023062, 43.970528485150375, 43.99987696945433, 43.99999948640186, 43.99999999785595, 43.99999999999105, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964]
13	[50.201754315056114, 52.554756926366096, 49.762808665879994, 52.437948626162736, 52.44911615286551, 52.44916277235253, 52.449162966968274, 52.4491629677807, 52.4491629677841, 52.449162967784105, 52.449162967784105, 52.449162967784105, 52.449162967784105, 52.449162967784105, 52.449162967784105, 52.449162967784105, 52.449162967784105, 52.449162967784105, 52.449162967784105, 52.449162967784105, 52.449162967784105, 52.449162967784105, 52.449162967784105, 52.449162967784105, 52.449162967784105]
14	[58.653593263663225, 65.60744663380841, 67.1532850001209, 67.28617295797467, 67.30282870812385, 67.3028982385175, 67.30289852877615, 67.30289852998786, 67.30289852999293, 67.30289852999294, 67.30289852999294, 67.30289852999294, 67.30289852999294, 67.30289852999294, 67.30289852999294, 67.30289852999294, 67.30289852999294, 67.30289852999294, 67.30289852999294, 67.30289852999294, 67.30289852999294, 67.30289852999294, 67.30289852999294, 67.30289852999294, 67.30289852999294]
15	[45.83195100400784, 53.96590200638974, 53.999857655950784, 53.99999940577652, 53.99999999751938, 53.99999999998964, 53.99999999999996, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964]
16	[30.819723623184746, 35.97837463623412, 35.999909723666484, 35.99999962313625, 35.99999999842679, 35.99999999999346, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999]
17	[15.262472820485904, 16.376094252014408, 15.739210551118445, 17.93591870729563, 15.792998690701694, 16.37830896298658, 15.739219796557666, 17.935918745891254, 15.792998690862817, 16.37830896298725, 15.739219796557672, 17.935918745891254, 15.792998690862817, 16.37830896298725, 15.739219796557672, 17.935918745891254, 15.792998690862817, 16.37830896298725, 15.739219796557672, 17.935918745891254, 15.792998690862817, 16.37830896298725, 15.739219796557672, 17.935918745891254, 15.792998690862817]
18	[60.91040307275532, 68.23807826079302, 69.6377505292977, 69.78065590310273, 69.80798106632719, 69.80809513680366, 69.80809561299746, 69.80809561498538, 69.80809561499368, 69.80809561499372, 69.80809561499372, 69.80809561499372, 69.80809561499372, 69.80809561499372, 69.80809561499372, 69.80809561499372, 69.80809561499372, 69.80809561499372, 69.80809561499372, 69.80809561499372, 69.80809561499372, 69.80809561499372, 69.80809561499372, 69.80809561499372, 69.80809561499372]
19	[38.44308125177592, 45.96845320500448, 45.99986830607718, 45.99999945023611, 45.999999997705004, 45.99999999999044, 45.999999999999986, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999]
20	[14.427719363284584, 15.812308962451539, 16.18921647289308, 18.347675562000518, 18.002470576395055, 17.924758156613596, 17.898772629602465, 17.924325263528736, 17.898770822465217, 17.924325255984737, 17.898770822433722, 17.924325255984606, 17.898770822433722, 17.924325255984606, 17.898770822433722, 17.924325255984606, 17.898770822433722, 17.924325255984606, 17.898770822433722, 17.924325255984606, 17.898770822433722, 17.924325255984606, 17.898770822433722, 17.924325255984606, 17.898770822433722]
21	[40.460272244983074, 35.57446938458243, 35.248340514707806, 34.309861070851824, 35.166628133344076, 34.309519957783195, 35.16662670934782, 34.30951995183865, 35.166626709323, 34.30951995183854, 35.166626709323, 34.30951995183854, 35.166626709323, 34.30951995183854, 35.166626709323, 34.30951995183854, 35.166626709323, 34.30951995183854, 35.166626709323, 34.30951995183854, 35.166626709323, 34.30951995183854, 35.166626709323, 34.30951995183854, 35.166626709323]
22	[8.576088417247838, 13.197238308594716, 9.232155259687252, 9.000969145577523, 9.000004045754352, 13.199007968938234, 9.23216264723685, 9.000969176417277, 9.000004045883093, 13.199007968938771, 9.232162647236853, 9.000969176417277, 9.000004045883093, 13.199007968938771, 9.232162647236853, 9.000969176417277, 9.000004045883093, 13.199007968938771, 9.232162647236853, 9.000969176417277, 9.000004045883093, 13.199007968938771, 9.232162647236853, 9.000969176417277, 9.000004045883093]
23	[3.790660946789056, 3.999126101997886, 3.9999963518621757, 3.999999984770637, 3.9999999999364246, 3.999999999999734, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998]
24	[31.62864657711812, 33.23142929245378, 33.796724533643705, 33.24048005945389, 33.796762316594744, 33.240480217181, 33.79676231725318, 33.24048021718375, 33.796762317253204, 33.24048021718375, 33.796762317253204, 33.24048021718375, 33.796762317253204, 33.24048021718375, 33.796762317253204, 33.24048021718375, 33.796762317253204, 33.24048021718375, 33.796762317253204, 33.24048021718375, 33.796762317253204, 33.24048021718375, 33.796762317253204, 33.24048021718375, 33.796762317253204]
25	[52.03932378680951, 53.542346242554295, 53.548620696847756, 53.548646889920605, 53.5486469992651, 53.54864699972157, 53.54864699972347, 53.54864699972348, 53.54864699972348, 53.54864699972348, 53.54864699972348, 53.54864699972348, 53.54864699972348, 53.54864699972348, 53.54864699972348, 53.54864699972348, 53.54864699972348, 53.54864699972348, 53.54864699972348, 53.54864699972348, 53.54864699972348, 53.54864699972348, 53.54864699972348, 53.54864699972348, 53.54864699972348]
26	[18.27134744040785, 17.180786258701342, 19.49252872219172, 14.38272334510948, 14.92980790200152, 14.999706979021527, 14.999998776766956, 14.999999994893548, 14.999999999978685, 14.999999999999915, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995]
27	[40.58224547059749, 47.969034154096015, 47.999870731282776, 47.999999460360236, 47.999999997747224, 47.99999999999058, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995]
28	[26.59717644964995, 30.981620158086628, 30.99992327228539, 30.999999679695694, 30.999999998662854, 30.999999999994404, 30.99999999999996, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968]
29	[6.310660368471474, 6.997122311783063, 6.999987986923872, 6.999999949850722, 6.999999999790652, 6.999999999999129, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999]
30	[57.13019506597119, 68.95044881182838, 69.54179314569507, 70.99391263103038, 70.99997458792566, 70.99999989391583, 70.99999999955715, 70.99999999999814, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993]
31	[41.53763052396685, 51.645738928499384, 53.9901720008031, 53.999958972448134, 53.99999982872811, 53.999999999285016, 53.99999999999702, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964]
32	[28.096420716866785, 37.03825272135948, 34.66723643120148, 37.065682972127014, 34.66735094037201, 37.06568345015218, 34.667350942367555, 37.065683450160506, 34.667350942367584, 37.065683450160506, 34.667350942367584, 37.065683450160506, 34.667350942367584, 37.065683450160506, 34.667350942367584, 37.065683450160506, 34.667350942367584, 37.065683450160506, 34.667350942367584, 37.065683450160506, 34.667350942367584, 37.065683450160506, 34.667350942367584, 37.065683450160506, 34.667350942367584]
33	[32.14118205593858, 40.96301835140815, 40.99984561796608, 40.99999935552328, 40.999999997309615, 40.999999999988795, 40.99999999999998, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999]
34	[9.165510013036675, 10.99234181529956, 10.999968030464421, 14.74242259855466, 11.828609255284714, 11.003459077327518, 11.000014440118644, 14.74242279229445, 11.828609256093491, 11.003459077330897, 11.00001444011866, 14.74242279229445, 11.828609256093491, 11.003459077330897, 11.00001444011866, 14.74242279229445, 11.828609256093491, 11.003459077330897, 11.00001444011866, 14.74242279229445, 11.828609256093491, 11.003459077330897, 11.00001444011866, 14.74242279229445, 11.828609256093491]
35	[8.30817210740371, 7.7299708840979955, 9.608333545334068, 7.7353984833232925, 9.60835620316139, 7.735398577909707, 9.608356203556246, 7.735398577911354, 9.608356203556253, 7.735398577911354, 9.608356203556253, 7.735398577911354, 9.608356203556253, 7.735398577911354, 9.608356203556253, 7.735398577911354, 9.608356203556253, 7.735398577911354, 9.608356203556253, 7.735398577911354, 9.608356203556253, 7.735398577911354, 9.608356203556253, 7.735398577911354, 9.608356203556253]
36	[21.199462179753223, 26.97578531891424, 26.99989891441134, 26.999999578012353, 26.999999998238387, 26.999999999992646, 26.999999999999964, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982]
37	[9.25478490540468, 11.988539940590435, 11.999952159318248, 11.9999998002863, 11.999999999166278, 11.999999999996518, 11.99999999999998, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988]
38	[11.933014674673599, 15.983022134208058, 15.999929124915926, 15.999999704127855, 15.999999998764867, 15.999999999994841, 15.999999999999977, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991]
39	[31.520492257797986, 45.9395544563071, 45.999747666576994, 45.999998946619534, 45.99999999560263, 45.99999999998166, 45.99999999999994, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999]
40	[4.11713642346, 5.992139876948173, 5.999967187461076, 5.999999863022154, 5.999999999428176, 5.999999999997612, 5.999999999999988, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994]
41	[5.861894039099998, 8.98689979491363, 8.999945312435138, 8.9999997717036, 8.999999999046969, 8.999999999996026, 8.99999999999999, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998]
