 Strategy Type:	SHORTEST_PATH  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	5
23	[3.790660946789056, 3.999126101997886, 3.9999963518621757, 3.999999984770637, 3.9999999999364246]
24	[33.71466975070428, 41.965412409005154, 41.999855612098145, 41.99999939724434, 41.99999999748377]
25	[52.0837052021452, 52.44544699899799, 52.44695711108028, 52.44696341513064, 52.44696344144727]
26	[29.534378387600366, 31.33195788194954, 31.001385777404494, 31.00000578500802, 31.000000024149834]
27	[39.89039479395096, 46.97032054129373, 46.999876101380664, 46.99999948277805, 46.999999997840845]
28	[46.64995534456538, 56.95679313913271, 56.99981963045683, 56.99999924703687, 56.99999999685668]
29	[6.310660368471474, 6.997122311783063, 6.999987986923872, 6.999999949850722, 6.999999999790652]
30	[54.24663540495401, 65.95093489876744, 65.99979517489315, 65.99999914494573, 65.99999999643052]
31	[40.68412017224997, 50.50311032010261, 51.99375114733452, 51.99997391380265, 51.99999989110165]
32	[26.728455930703284, 32.13409134580293, 31.730678711625213, 32.15497341452028, 31.73076588503052]
33	[32.05645319499427, 40.96266464587082, 40.99984414140182, 40.99999934935928, 40.99999999728389]
34	[17.613224284883344, 21.981687150704275, 21.999923551949976, 21.999999680863187, 21.99999999866774]
35	[8.30817210740371, 7.7299708840979955, 9.608333545334068, 7.7353984833232925, 9.60835620316139]
36	[21.05824741151272, 26.97519580968535, 26.999896453470924, 26.999999567739014, 26.9999999981955]
37	[9.25478490540468, 11.988539940590435, 11.999952159318248, 11.9999998002863, 11.999999999166278]
38	[11.933014674673599, 15.983022134208058, 15.999929124915926, 15.999999704127855, 15.999999998764867]
39	[31.520492257797986, 45.9395544563071, 45.999747666576994, 45.999998946619534, 45.99999999560263]
40	[4.11713642346, 5.992139876948173, 5.999967187461076, 5.999999863022154, 5.999999999428176]
41	[5.861894039099998, 8.98689979491363, 8.999945312435138, 8.9999997717036, 8.999999999046969]
42	[37.325849094, 62.892821770049224, 62.99955257827151, 62.999998132212056, 62.99999999220279]
43	[15.051319749999998, 27.94594498433564, 27.99977434420636, 27.999999057986834, 27.999999996067526]
44	[23.998342599999994, 45.908152806893284, 45.999616578572805, 45.99999839938507, 45.99999999331817]
45	[29.124099, 62.858583089253436, 62.999409646915495, 62.999997535536835, 62.99999998971193]
46	[4.914119999999999, 11.9704195835405, 11.999876514838249, 11.999999484504036, 11.999999997848029]
47	[20.633999999999997, 59.8356643530028, 59.99931397132364, 59.99999713613357, 59.999999988044635]
48	[18.427999999999997, 67.79305881489242, 67.99913611203719, 67.99999639364968, 67.99999998494512]
49	[12.159999999999997, 63.783590917534546, 63.999096587751275, 63.99999622865324, 63.9999999842563]


Players PayOff per iteration
0	[8.0, 7.938775510204081, 7.979591836734691, 7.938775510204081, 7.979591836734691]
1	[15.46938775510204, 15.53061224489796, 15.48979591836735, 15.53061224489796, 15.48979591836735]
2	[26.693877551020407, 26.755102040816325, 26.714285714285715, 26.755102040816325, 26.714285714285715]
3	[10.04081632653061, 9.979591836734691, 10.020408163265309, 9.979591836734691, 10.020408163265309]
4	[34.857142857142854, 34.91836734693877, 34.87755102040816, 34.91836734693877, 34.87755102040816]
5	[6.285714285714285, 6.346938775510203, 6.306122448979593, 6.346938775510203, 6.306122448979593]
6	[23.632653061224488, 23.693877551020407, 23.653061224489797, 23.693877551020407, 23.653061224489797]
7	[23.632653061224488, 23.693877551020407, 23.653061224489797, 23.693877551020407, 23.653061224489797]
8	[18.204081632653065, 18.142857142857146, 18.183673469387756, 18.142857142857146, 18.183673469387756]
9	[30.448979591836732, 30.387755102040813, 30.42857142857143, 30.387755102040813, 30.42857142857143]
10	[33.51020408163265, 33.44897959183673, 33.48979591836735, 33.44897959183673, 33.48979591836735]
11	[1.183673469387756, 1.2448979591836746, 1.2040816326530646, 1.2448979591836746, 1.2040816326530646]
12	[2.2040816326530646, 2.265306122448976, 2.224489795918366, 2.265306122448976, 2.224489795918366]
13	[25.673469387755105, 25.734693877551024, 25.693877551020407, 25.734693877551024, 25.693877551020407]
14	[36.89795918367347, 36.95918367346939, 36.91836734693877, 36.95918367346939, 36.91836734693877]
15	[12.408163265306122, 12.46938775510204, 12.42857142857143, 12.46938775510204, 12.42857142857143]
16	[4.938775510204081, 4.877551020408163, 4.918367346938773, 4.877551020408163, 4.918367346938773]
17	[10.04081632653061, 7.938775510204081, 7.979591836734691, 7.938775510204081, 7.979591836734691]
18	[28.734693877551024, 28.795918367346935, 28.755102040816325, 28.795918367346935, 28.755102040816325]
19	[5.265306122448976, 5.326530612244895, 5.285714285714285, 5.326530612244895, 5.285714285714285]
20	[11.061224489795919, 11.0, 11.04081632653061, 11.0, 11.04081632653061]
21	[6.285714285714285, 6.346938775510203, 6.306122448979593, 6.346938775510203, 6.306122448979593]
22	[22.285714285714285, 22.224489795918366, 22.265306122448976, 22.224489795918366, 22.265306122448976]
23	[37.59183673469388, 37.53061224489796, 37.57142857142857, 37.53061224489796, 37.57142857142857]
24	[1.183673469387756, 1.2448979591836746, 1.2040816326530646, 1.2448979591836746, 1.2040816326530646]
25	[26.693877551020407, 26.755102040816325, 26.714285714285715, 26.755102040816325, 26.714285714285715]
26	[4.938775510204081, 9.979591836734691, 10.020408163265309, 9.979591836734691, 10.020408163265309]
27	[6.285714285714285, 6.346938775510203, 6.306122448979593, 6.346938775510203, 6.306122448979593]
28	[16.48979591836735, 16.551020408163268, 16.51020408163265, 16.551020408163268, 16.51020408163265]
29	[34.53061224489796, 34.46938775510204, 34.51020408163265, 34.46938775510204, 34.51020408163265]
30	[25.673469387755105, 25.734693877551024, 25.693877551020407, 25.734693877551024, 25.693877551020407]
31	[9.346938775510203, 11.448979591836732, 11.408163265306122, 11.448979591836732, 11.408163265306122]
32	[6.979591836734691, 4.877551020408163, 6.95918367346939, 4.877551020408163, 6.95918367346939]
33	[0.16326530612244738, 0.22448979591836604, 0.18367346938775597, 0.22448979591836604, 0.18367346938775597]
34	[19.224489795918366, 19.163265306122447, 19.204081632653065, 19.163265306122447, 19.204081632653065]
35	[30.448979591836732, 34.46938775510204, 30.42857142857143, 34.46938775510204, 30.42857142857143]
36	[14.122448979591837, 14.061224489795919, 14.102040816326529, 14.061224489795919, 14.102040816326529]
37	[29.42857142857143, 29.367346938775512, 29.408163265306122, 29.367346938775512, 29.408163265306122]
38	[25.346938775510203, 25.285714285714285, 25.326530612244895, 25.285714285714285, 25.326530612244895]
39	[5.265306122448976, 5.326530612244895, 5.285714285714285, 5.326530612244895, 5.285714285714285]
40	[35.55102040816327, 35.48979591836735, 35.53061224489796, 35.48979591836735, 35.53061224489796]
41	[32.48979591836735, 32.42857142857143, 32.46938775510204, 32.42857142857143, 32.46938775510204]
42	[22.612244897959187, 22.673469387755105, 22.632653061224488, 22.673469387755105, 22.632653061224488]
43	[13.102040816326529, 13.04081632653061, 13.081632653061227, 13.04081632653061, 13.081632653061227]
44	[5.265306122448976, 5.326530612244895, 5.285714285714285, 5.326530612244895, 5.285714285714285]
45	[22.612244897959187, 22.673469387755105, 22.632653061224488, 22.673469387755105, 22.632653061224488]
46	[29.42857142857143, 29.367346938775512, 29.408163265306122, 29.367346938775512, 29.408163265306122]
47	[19.551020408163268, 19.612244897959187, 19.57142857142857, 19.612244897959187, 19.57142857142857]
48	[27.714285714285715, 27.775510204081634, 27.734693877551024, 27.775510204081634, 27.734693877551024]
49	[23.632653061224488, 23.693877551020407, 23.653061224489797, 23.693877551020407, 23.653061224489797]


Players twoConsecutiveAvgCompletionTime per iteration
0	[33.0, 33.0, 33.0, 33.0]
1	[56.0, 56.0, 56.0, 56.0]
2	[67.0, 67.0, 67.0, 67.0]
3	[31.0, 31.0, 31.0, 31.0]
4	[75.0, 75.0, 75.0, 75.0]
5	[47.0, 47.0, 47.0, 47.0]
6	[64.0, 64.0, 64.0, 64.0]
7	[64.0, 64.0, 64.0, 64.0]
8	[23.0, 23.0, 23.0, 23.0]
9	[11.0, 11.0, 11.0, 11.0]
10	[8.0, 8.0, 8.0, 8.0]
11	[42.0, 42.0, 42.0, 42.0]
12	[43.0, 43.0, 43.0, 43.0]
13	[66.0, 66.0, 66.0, 66.0]
14	[77.0, 77.0, 77.0, 77.0]
15	[53.0, 53.0, 53.0, 53.0]
16	[36.0, 36.0, 36.0, 36.0]
17	[32.0, 33.0, 33.0, 33.0]
18	[69.0, 69.0, 69.0, 69.0]
19	[46.0, 46.0, 46.0, 46.0]
20	[30.0, 30.0, 30.0, 30.0]
21	[47.0, 47.0, 47.0, 47.0]
22	[19.0, 19.0, 19.0, 19.0]
23	[4.0, 4.0, 4.0, 4.0]
24	[42.0, 42.0, 42.0, 42.0]
25	[67.0, 67.0, 67.0, 67.0]
26	[33.0, 31.0, 31.0, 31.0]
27	[47.0, 47.0, 47.0, 47.0]
28	[57.0, 57.0, 57.0, 57.0]
29	[7.0, 7.0, 7.0, 7.0]
30	[66.0, 66.0, 66.0, 66.0]
31	[51.0, 52.0, 52.0, 52.0]
32	[35.0, 35.0, 35.0, 35.0]
33	[41.0, 41.0, 41.0, 41.0]
34	[22.0, 22.0, 22.0, 22.0]
35	[9.0, 9.0, 9.0, 9.0]
36	[27.0, 27.0, 27.0, 27.0]
37	[12.0, 12.0, 12.0, 12.0]
38	[16.0, 16.0, 16.0, 16.0]
39	[46.0, 46.0, 46.0, 46.0]
40	[6.0, 6.0, 6.0, 6.0]
41	[9.0, 9.0, 9.0, 9.0]
42	[63.0, 63.0, 63.0, 63.0]
43	[28.0, 28.0, 28.0, 28.0]
44	[46.0, 46.0, 46.0, 46.0]
45	[63.0, 63.0, 63.0, 63.0]
46	[12.0, 12.0, 12.0, 12.0]
47	[60.0, 60.0, 60.0, 60.0]
48	[68.0, 68.0, 68.0, 68.0]
49	[64.0, 64.0, 64.0, 64.0]


Players Completion time at last iteration
33	56	67	31	75	47	64	64	23	11	8	42	43	66	77	53	36	33	69	46	30	47	19	4	42	67	31	47	57	7	66	52	34	41	22	11	27	12	16	46	6	9	63	28	46	63	12	60	68	64	

Players twoConsecutiveAvgCompletionTime at last iteration
33.0	56.0	67.0	31.0	75.0	47.0	64.0	64.0	23.0	11.0	8.0	42.0	43.0	66.0	77.0	53.0	36.0	33.0	69.0	46.0	30.0	47.0	19.0	4.0	42.0	67.0	31.0	47.0	57.0	7.0	66.0	52.0	35.0	41.0	22.0	9.0	27.0	12.0	16.0	46.0	6.0	9.0	63.0	28.0	46.0	63.0	12.0	60.0	68.0	64.0	

 Strategy Type:	SHORTEST_PATH  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	3
Stopping Condition =	Nash reached
Final Admission Rate- used IF NASH:	2.0
Max Admission Rate- can be used IF stop at certain iteration:	2.0
Average Admission Rate:	2.0
Admission rate per iteration:	[2.0, 2.0, 2.0]
Players completion time per iteration
0	[12, 12, 12]
1	[43, 43, 43]
2	[51, 53, 53]
3	[80, 80, 80]
4	[15, 15, 15]
5	[22, 22, 22]
6	[29, 29, 29]
7	[67, 70, 70]
8	[11, 11, 11]
9	[52, 51, 51]
10	[5, 5, 5]
11	[7, 7, 7]
12	[5, 5, 5]
13	[36, 36, 36]
14	[17, 17, 17]
15	[48, 48, 48]
16	[71, 71, 71]
17	[16, 16, 16]
18	[39, 39, 39]
19	[20, 20, 20]
20	[26, 26, 26]
21	[14, 14, 14]
22	[72, 72, 72]
23	[41, 41, 41]
24	[60, 60, 60]
25	[44, 44, 44]
26	[46, 46, 46]
27	[70, 75, 75]
28	[54, 54, 54]
29	[10, 10, 10]
30	[19, 19, 19]
31	[53, 53, 53]
32	[21, 21, 21]
33	[13, 13, 13]
34	[19, 19, 19]
35	[79, 79, 79]
36	[8, 8, 8]
37	[49, 49, 49]
38	[56, 56, 56]
39	[29, 29, 29]
40	[63, 63, 63]
41	[42, 42, 42]
42	[64, 64, 64]
43	[79, 76, 76]
44	[37, 37, 37]
45	[74, 71, 71]
46	[5, 5, 5]
47	[55, 55, 55]
48	[5, 5, 5]
49	[35, 32, 32]
Players Average completion time per iteration
0	[11.314587833654647, 11.997138707213933, 11.99998805536754]
1	[39.645039354146036, 42.98599452247149, 42.999941533322875]
2	[47.42395263850432, 52.52753573407295, 52.99802767055772]
3	[66.18950360169403, 79.94234728290994, 79.99975932539338]
4	[14.002460603906012, 14.995835714015593, 14.999982615946974]
5	[20.72191972086267, 21.994664579850976, 21.99997772697957]
6	[26.634854913227528, 28.990126564850954, 28.999958782773113]
7	[61.99254668490978, 68.68769446611483, 69.99452170454275]
8	[10.155236124802684, 10.996473484276013, 10.999985278355862]
9	[47.952580164456435, 48.12859696764128, 48.12153380271608]
10	[4.933486026763545, 4.999722333566374, 4.999998840865393]
11	[6.182314702351392, 6.99658652536633, 6.999985750252444]
12	[4.917883983658697, 4.999657201933794, 4.9999985689696205]
13	[33.307305586089015, 35.81563949116749, 35.82611067633175]
14	[16.1297302422007, 16.47078176373012, 16.47220550305974]
15	[44.26155174374097, 47.98439363123104, 47.99993485030967]
16	[57.04929999288859, 70.94176199482465, 70.99975688207437]
17	[15.02075969743925, 15.995912104641388, 15.999982934844063]
18	[36.059721079626684, 38.98772563535202, 38.99994875995387]
19	[18.79860035426632, 19.99498468759631, 19.9999790632879]
20	[23.920188559223064, 25.99131770668211, 25.999963755263686]
21	[13.035747730178647, 13.625198619083807, 13.627659315959319]
22	[56.36397113347253, 71.93472649189032, 71.99972751195995]
23	[35.76510948963948, 40.97814664637051, 40.99990877190959]
24	[47.118970131518864, 54.22817072249987, 54.257848492117105]
25	[39.20488434777976, 43.979982511986634, 43.999916435836916]
26	[40.98726036682759, 45.979074028073846, 45.99991264331823]
27	[56.69939760523059, 71.78863486495966, 74.98659397024818]
28	[46.90639255971684, 53.970387324893494, 53.99987638017266]
29	[9.015229097816386, 9.995889016832944, 9.999982838462675]
30	[16.260782549467287, 18.98856497810294, 18.99995226383879]
31	[45.332690532620234, 52.967992372553724, 52.99986638230539]
32	[17.75662637419528, 20.986460348949592, 20.9999434779425]
33	[10.46986437643601, 12.989437802299218, 12.999955907493955]
34	[15.519810394060016, 18.985471746924617, 18.999939350966084]
35	[56.737412525431985, 78.90706353918446, 78.99961203136164]
36	[6.352870943242808, 7.993123964354264, 7.99997129559095]
37	[37.52206363741215, 48.952084689876074, 48.99979997476274]
38	[41.7655513613576, 55.94057746972822, 55.99975193720577]
39	[20.613676078531995, 28.964990805071306, 28.999853852088105]
40	[38.10355210332, 62.89606833630459, 62.99956613125038]
41	[27.2258870559, 41.938324609828825, 41.99974253251163]
42	[37.00131473799999, 63.88729242466582, 63.99952949569897]
43	[41.218631349999995, 76.52783837835193, 75.39636075188169]
44	[19.0523116, 36.92507633528126, 36.99968722682222]
45	[32.93583499999999, 71.92426226485611, 70.50522238635598]
46	[2.0475499999999998, 4.987674826475212, 4.999948547849273]
47	[18.144999999999996, 54.84614666793472, 54.99935773035444]
48	[1.3549999999999995, 4.98478373638915, 4.999936478826264]
49	[6.649999999999999, 34.31165128302669, 32.009650122167045]


Players PayOff per iteration
0	[26.285714285714285, 26.285714285714285, 26.285714285714285]
1	[5.346938775510203, 5.346938775510203, 5.346938775510203]
2	[13.51020408163265, 15.551020408163268, 15.551020408163268]
3	[43.10204081632653, 43.10204081632653, 43.10204081632653]
4	[23.224489795918366, 23.224489795918366, 23.224489795918366]
5	[16.081632653061227, 16.081632653061227, 16.081632653061227]
6	[8.938775510204081, 8.938775510204081, 8.938775510204081]
7	[29.836734693877553, 32.89795918367347, 32.89795918367347]
8	[27.306122448979593, 27.306122448979593, 27.306122448979593]
9	[14.53061224489796, 13.51020408163265, 13.51020408163265]
10	[33.42857142857143, 33.42857142857143, 33.42857142857143]
11	[31.387755102040813, 31.387755102040813, 31.387755102040813]
12	[33.42857142857143, 33.42857142857143, 33.42857142857143]
13	[1.7959183673469354, 1.7959183673469354, 1.7959183673469354]
14	[21.183673469387756, 21.183673469387756, 21.183673469387756]
15	[10.448979591836732, 10.448979591836732, 10.448979591836732]
16	[33.91836734693877, 33.91836734693877, 33.91836734693877]
17	[22.204081632653065, 22.204081632653065, 22.204081632653065]
18	[1.2653061224489761, 1.2653061224489761, 1.2653061224489761]
19	[18.122448979591837, 18.122448979591837, 18.122448979591837]
20	[12.0, 12.0, 12.0]
21	[24.244897959183675, 24.244897959183675, 24.244897959183675]
22	[34.93877551020408, 34.93877551020408, 34.93877551020408]
23	[3.3061224489795933, 3.3061224489795933, 3.3061224489795933]
24	[22.693877551020407, 22.693877551020407, 22.693877551020407]
25	[6.367346938775512, 6.367346938775512, 6.367346938775512]
26	[8.408163265306122, 8.408163265306122, 8.408163265306122]
27	[32.89795918367347, 38.0, 38.0]
28	[16.57142857142857, 16.57142857142857, 16.57142857142857]
29	[28.326530612244895, 28.326530612244895, 28.326530612244895]
30	[19.142857142857146, 19.142857142857146, 19.142857142857146]
31	[15.551020408163268, 15.551020408163268, 15.551020408163268]
32	[17.10204081632653, 17.10204081632653, 17.10204081632653]
33	[25.265306122448976, 25.265306122448976, 25.265306122448976]
34	[19.142857142857146, 19.142857142857146, 19.142857142857146]
35	[42.08163265306123, 42.08163265306123, 42.08163265306123]
36	[30.367346938775512, 30.367346938775512, 30.367346938775512]
37	[11.46938775510204, 11.46938775510204, 11.46938775510204]
38	[18.612244897959187, 18.612244897959187, 18.612244897959187]
39	[8.938775510204081, 8.938775510204081, 8.938775510204081]
40	[25.755102040816325, 25.755102040816325, 25.755102040816325]
41	[4.326530612244895, 4.326530612244895, 4.326530612244895]
42	[26.775510204081634, 26.775510204081634, 26.775510204081634]
43	[42.08163265306123, 39.02040816326531, 39.02040816326531]
44	[0.775510204081634, 0.775510204081634, 0.775510204081634]
45	[36.97959183673469, 33.91836734693877, 33.91836734693877]
46	[33.42857142857143, 33.42857142857143, 33.42857142857143]
47	[17.591836734693878, 17.591836734693878, 17.591836734693878]
48	[33.42857142857143, 33.42857142857143, 33.42857142857143]
49	[2.816326530612244, 5.877551020408163, 5.877551020408163]


Players twoConsecutiveAvgCompletionTime per iteration
0	[12.0, 12.0]
1	[43.0, 43.0]
2	[52.0, 53.0]
3	[80.0, 80.0]
4	[15.0, 15.0]
5	[22.0, 22.0]
6	[29.0, 29.0]
7	[68.0, 70.0]
8	[11.0, 11.0]
9	[51.0, 51.0]
10	[5.0, 5.0]
11	[7.0, 7.0]
12	[5.0, 5.0]
13	[36.0, 36.0]
14	[17.0, 17.0]
15	[48.0, 48.0]
16	[71.0, 71.0]
17	[16.0, 16.0]
18	[39.0, 39.0]
19	[20.0, 20.0]
20	[26.0, 26.0]
21	[14.0, 14.0]
22	[72.0, 72.0]
23	[41.0, 41.0]
24	[60.0, 60.0]
25	[44.0, 44.0]
26	[46.0, 46.0]
27	[72.0, 75.0]
28	[54.0, 54.0]
29	[10.0, 10.0]
30	[19.0, 19.0]
31	[53.0, 53.0]
32	[21.0, 21.0]
33	[13.0, 13.0]
34	[19.0, 19.0]
35	[79.0, 79.0]
36	[8.0, 8.0]
37	[49.0, 49.0]
38	[56.0, 56.0]
39	[29.0, 29.0]
40	[63.0, 63.0]
41	[42.0, 42.0]
42	[64.0, 64.0]
43	[77.0, 76.0]
44	[37.0, 37.0]
45	[72.0, 71.0]
46	[5.0, 5.0]
47	[55.0, 55.0]
48	[5.0, 5.0]
49	[33.0, 32.0]


Players Completion time at last iteration
12	43	53	80	15	22	29	70	11	51	5	7	5	36	17	48	71	16	39	20	26	14	72	41	60	44	46	75	54	10	19	53	21	13	19	79	8	49	56	29	63	42	64	76	37	71	5	55	5	32	

Players twoConsecutiveAvgCompletionTime at last iteration
12.0	43.0	53.0	80.0	15.0	22.0	29.0	70.0	11.0	51.0	5.0	7.0	5.0	36.0	17.0	48.0	71.0	16.0	39.0	20.0	26.0	14.0	72.0	41.0	60.0	44.0	46.0	75.0	54.0	10.0	19.0	53.0	21.0	13.0	19.0	79.0	8.0	49.0	56.0	29.0	63.0	42.0	64.0	76.0	37.0	71.0	5.0	55.0	5.0	32.0	

 Strategy Type:	SHORTEST_PATH  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	25
Stopping Condition =	Iterations exceed 25
Final Admission Rate- used IF NASH:	6.0
Max Admission Rate- can be used IF stop at certain iteration:	6.0
Average Admission Rate:	5.68
Admission rate per iteration:	[6.0, 6.0, 6.0, 6.0, 6.0, 4.0, 6.0, 6.0, 6.0, 6.0, 6.0, 4.0, 6.0, 6.0, 6.0, 6.0, 6.0, 4.0, 6.0, 6.0, 6.0, 6.0, 6.0, 4.0, 6.0]
Players completion time per iteration
0	[50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50]
1	[56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56]
2	[52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52]
3	[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]
4	[49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49]
5	[59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59]
6	[76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76]
7	[9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9]
8	[95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95]
9	[86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86]
10	[16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16]
11	[36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36]
12	[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]
13	[59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59]
14	[50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50]
15	[25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25]
16	[72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72]
