 Strategy Type:	SHORTEST_PATH  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	25
11	[42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42]
12	[41, 33, 41, 33, 40, 33, 41, 33, 40, 33, 41, 33, 40, 33, 41, 33, 40, 33, 41, 33, 40, 33, 41, 33, 40]
13	[30, 26, 27, 26, 27, 26, 27, 26, 27, 26, 27, 26, 27, 26, 27, 26, 27, 26, 27, 26, 27, 26, 27, 26, 27]
14	[37, 33, 34, 33, 34, 33, 34, 33, 34, 33, 34, 33, 34, 33, 34, 33, 34, 33, 34, 33, 34, 33, 34, 33, 34]
15	[47, 51, 45, 51, 47, 51, 45, 51, 47, 51, 45, 51, 47, 51, 45, 51, 47, 51, 45, 51, 47, 51, 45, 51, 47]
16	[23, 19, 18, 19, 18, 19, 18, 19, 18, 19, 18, 19, 18, 19, 18, 19, 18, 19, 18, 19, 18, 19, 18, 19, 18]
17	[18, 20, 19, 20, 19, 20, 19, 20, 19, 20, 19, 20, 19, 20, 19, 20, 19, 20, 19, 20, 19, 20, 19, 20, 19]
18	[41, 47, 40, 46, 40, 47, 40, 46, 40, 47, 40, 46, 40, 47, 40, 46, 40, 47, 40, 46, 40, 47, 40, 46, 40]
19	[21, 15, 18, 15, 18, 15, 18, 15, 18, 15, 18, 15, 18, 15, 18, 15, 18, 15, 18, 15, 18, 15, 18, 15, 18]
20	[12, 19, 12, 19, 12, 19, 12, 19, 12, 19, 12, 19, 12, 19, 12, 19, 12, 19, 12, 19, 12, 19, 12, 19, 12]
21	[42, 42, 42, 42, 41, 42, 42, 42, 41, 42, 42, 42, 41, 42, 42, 42, 41, 42, 42, 42, 41, 42, 42, 42, 41]
22	[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
23	[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
24	[37, 46, 37, 46, 37, 46, 37, 46, 37, 46, 37, 46, 37, 46, 37, 46, 37, 46, 37, 46, 37, 46, 37, 46, 37]
25	[50, 60, 59, 60, 59, 60, 59, 60, 59, 60, 59, 60, 59, 60, 59, 60, 59, 60, 59, 60, 59, 60, 59, 60, 59]
26	[22, 19, 18, 19, 18, 19, 18, 19, 18, 19, 18, 19, 18, 19, 18, 19, 18, 19, 18, 19, 18, 19, 18, 19, 18]
27	[59, 57, 56, 57, 56, 57, 56, 57, 56, 57, 56, 57, 56, 57, 56, 57, 56, 57, 56, 57, 56, 57, 56, 57, 56]
28	[31, 36, 31, 36, 31, 36, 31, 36, 31, 36, 31, 36, 31, 36, 31, 36, 31, 36, 31, 36, 31, 36, 31, 36, 31]
29	[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
30	[32, 37, 32, 37, 32, 37, 32, 37, 32, 37, 32, 37, 32, 37, 32, 37, 32, 37, 32, 37, 32, 37, 32, 37, 32]
31	[26, 22, 23, 22, 23, 22, 23, 22, 23, 22, 23, 22, 23, 22, 23, 22, 23, 22, 23, 22, 23, 22, 23, 22, 23]
32	[39, 34, 39, 34, 39, 34, 39, 34, 39, 34, 39, 34, 39, 34, 39, 34, 39, 34, 39, 34, 39, 34, 39, 34, 39]
33	[18, 24, 23, 24, 23, 24, 23, 24, 23, 24, 23, 24, 23, 24, 23, 24, 23, 24, 23, 24, 23, 24, 23, 24, 23]
34	[7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
35	[11, 7, 11, 7, 11, 7, 11, 7, 11, 7, 11, 7, 11, 7, 11, 7, 11, 7, 11, 7, 11, 7, 11, 7, 11]
36	[13, 16, 17, 14, 13, 16, 17, 14, 13, 16, 17, 14, 13, 16, 17, 14, 13, 16, 17, 14, 13, 16, 17, 14, 13]
37	[12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12]
38	[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]
39	[20, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]
40	[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
41	[9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9]
42	[49, 47, 49, 47, 49, 47, 49, 47, 49, 47, 49, 47, 49, 47, 49, 47, 49, 47, 49, 47, 49, 47, 49, 47, 49]
43	[12, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9]
44	[27, 25, 24, 25, 25, 25, 24, 25, 25, 25, 24, 25, 25, 25, 24, 25, 25, 25, 24, 25, 25, 25, 24, 25, 25]
45	[34, 30, 31, 30, 31, 30, 31, 30, 31, 30, 31, 30, 31, 30, 31, 30, 31, 30, 31, 30, 31, 30, 31, 30, 31]
46	[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
47	[45, 42, 52, 42, 45, 42, 52, 42, 45, 42, 52, 42, 45, 42, 52, 42, 45, 42, 52, 42, 45, 42, 52, 42, 45]
48	[58, 52, 55, 52, 55, 52, 55, 52, 55, 52, 55, 52, 55, 52, 55, 52, 55, 52, 55, 52, 55, 52, 55, 52, 55]
49	[68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68]
Players Average completion time per iteration
0	[25.828645421592412, 25.949456111368953, 25.94094908277256, 25.949924929506945, 25.94095103988103, 25.949924937677014, 25.940951039915134, 25.949924937677153, 25.940951039915134, 25.949924937677153, 25.940951039915134, 25.949924937677153, 25.940951039915134, 25.949924937677153, 25.940951039915134, 25.949924937677153, 25.940951039915134, 25.949924937677153, 25.940951039915134, 25.949924937677153, 25.940951039915134, 25.949924937677153, 25.940951039915134, 25.949924937677153, 25.940951039915134]
1	[15.891324412701291, 22.371021627823886, 16.82317318769405, 22.37784933637402, 16.82320169035884, 22.377849455360042, 16.823201690855555, 22.377849455362117, 16.823201690855566, 22.377849455362117, 16.823201690855566, 22.377849455362117, 16.823201690855566, 22.377849455362117, 16.823201690855566, 22.377849455362117, 16.823201690855566, 22.377849455362117, 16.823201690855566, 22.377849455362117, 16.823201690855566, 22.377849455362117, 16.823201690855566, 22.377849455362117, 16.823201690855566]
2	[37.99723100168063, 35.97807963510137, 37.264856005274005, 35.97191857530305, 37.95263028557303, 35.97789344682881, 37.26485522802027, 35.971918572058364, 37.95263028555948, 35.977893446828745, 37.26485522802027, 35.971918572058364, 37.95263028555948, 35.977893446828745, 37.26485522802027, 35.971918572058364, 37.95263028555948, 35.977893446828745, 37.26485522802027, 35.971918572058364, 37.95263028555948, 35.977893446828745, 37.26485522802027, 35.971918572058364, 37.95263028555948]
3	[12.203599356146, 11.474365901313536, 11.464757291451024, 11.464717179752643, 11.464717012304035, 11.46471701160501, 11.464717011602092, 11.464717011602081, 11.464717011602081, 11.464717011602081, 11.464717011602081, 11.464717011602081, 11.464717011602081, 11.464717011602081, 11.464717011602081, 11.464717011602081, 11.464717011602081, 11.464717011602081, 11.464717011602081, 11.464717011602081, 11.464717011602081, 11.464717011602081, 11.464717011602081, 11.464717011602081, 11.464717011602081]
4	[48.10187787766509, 43.352334571449134, 48.85579707206616, 43.16548185079161, 48.85212195198944, 43.35546650878999, 48.85581014651999, 43.165481905371664, 48.85212195221729, 43.35546650879094, 48.85581014652002, 43.165481905371664, 48.85212195221729, 43.35546650879094, 48.85581014652002, 43.165481905371664, 48.85212195221729, 43.35546650879094, 48.85581014652002, 43.165481905371664, 48.85212195221729, 43.35546650879094, 48.85581014652002, 43.165481905371664, 48.85212195221729]
5	[46.8745708103139, 32.266855193869645, 48.75473914759141, 32.274704065489075, 48.75477191316057, 32.27470420227083, 48.75477191373157, 32.27470420227322, 48.754771913731574, 32.27470420227322, 48.754771913731574, 32.27470420227322, 48.754771913731574, 32.27470420227322, 48.754771913731574, 32.27470420227322, 48.754771913731574, 32.27470420227322, 48.754771913731574, 32.27470420227322, 48.754771913731574, 32.27470420227322, 48.754771913731574, 32.27470420227322, 48.754771913731574]
6	[54.756007195497766, 55.42419129659929, 55.21882365020847, 55.42612335069485, 55.2188317156802, 55.42612338436464, 55.218831715820755, 55.42612338436522, 55.21883171582076, 55.42612338436522, 55.21883171582076, 55.42612338436522, 55.21883171582076, 55.42612338436522, 55.21883171582076, 55.42612338436522, 55.21883171582076, 55.42612338436522, 55.21883171582076, 55.42612338436522, 55.21883171582076, 55.42612338436522, 55.21883171582076, 55.42612338436522, 55.21883171582076]
7	[45.461365590182446, 44.95834017917019, 44.970429860409865, 44.939721201392445, 44.97035213440876, 44.93972087692076, 44.97035213305423, 44.9397208769151, 44.970352133054206, 44.9397208769151, 44.970352133054206, 44.9397208769151, 44.970352133054206, 44.9397208769151, 44.970352133054206, 44.9397208769151, 44.970352133054206, 44.9397208769151, 44.970352133054206, 44.9397208769151, 44.970352133054206, 44.9397208769151, 44.970352133054206, 44.9397208769151, 44.970352133054206]
8	[18.438520041445557, 18.640906120460624, 18.641750992869255, 18.64175451983806, 18.64175453456159, 18.641754534623054, 18.641754534623313, 18.641754534623317, 18.641754534623317, 18.641754534623317, 18.641754534623317, 18.641754534623317, 18.641754534623317, 18.641754534623317, 18.641754534623317, 18.641754534623317, 18.641754534623317, 18.641754534623317, 18.641754534623317, 18.641754534623317, 18.641754534623317, 18.641754534623317, 18.641754534623317, 18.641754534623317, 18.641754534623317]
9	[7.817715303503705, 7.912734466941124, 7.913131129942207, 7.913132785834881, 7.9131327927475, 7.913132792776356, 7.913132792776477, 7.913132792776478, 7.913132792776478, 7.913132792776478, 7.913132792776478, 7.913132792776478, 7.913132792776478, 7.913132792776478, 7.913132792776478, 7.913132792776478, 7.913132792776478, 7.913132792776478, 7.913132792776478, 7.913132792776478, 7.913132792776478, 7.913132792776478, 7.913132792776478, 7.913132792776478, 7.913132792776478]
10	[7.815513705510781, 7.99922985127859, 7.999996784969556, 7.999999986578668, 7.999999999943972, 7.9999999999997655, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996]
11	[36.58477491785885, 37.39137882573114, 37.36772900610792, 37.394647312919616, 37.367742650596995, 37.39464736987932, 37.36774265083477, 37.39464736988032, 37.367742650834785, 37.39464736988032, 37.367742650834785, 37.39464736988032, 37.367742650834785, 37.39464736988032, 37.367742650834785, 37.39464736988032, 37.367742650834785, 37.39464736988032, 37.367742650834785, 37.39464736988032, 37.367742650834785, 37.39464736988032, 37.367742650834785, 37.39464736988032, 37.367742650834785]
12	[34.105215107474926, 32.427536319925544, 34.63577967272117, 32.42975119243237, 34.44578891883472, 32.41670941967607, 34.635734475199, 32.4297510037527, 34.44578891804707, 32.416709419672785, 34.63573447519899, 32.4297510037527, 34.44578891804707, 32.416709419672785, 34.63573447519899, 32.4297510037527, 34.44578891804707, 32.416709419672785, 34.63573447519899, 32.4297510037527, 34.44578891804707, 32.416709419672785, 34.63573447519899, 32.4297510037527, 34.44578891804707]
13	[25.681452429553303, 24.68372773184246, 25.34083935297083, 24.64008548568625, 25.34065716588658, 24.640084725135708, 25.34065716271162, 24.640084725122456, 25.34065716271156, 24.64008472512245, 25.34065716271156, 24.64008472512245, 25.34065716271156, 24.64008472512245, 25.34065716271156, 24.64008472512245, 25.34065716271156, 24.64008472512245, 25.34065716271156, 24.64008472512245, 25.34065716271156, 24.64008472512245, 25.34065716271156, 24.64008472512245, 25.34065716271156]
14	[32.816035847693605, 32.267206351859734, 32.669070224652245, 32.21828983033686, 32.66886601980001, 32.21828897787188, 32.66886601624134, 32.218288977857014, 32.668866016241275, 32.218288977857014, 32.668866016241275, 32.218288977857014, 32.668866016241275, 32.218288977857014, 32.668866016241275, 32.218288977857014, 32.668866016241275, 32.218288977857014, 32.668866016241275, 32.218288977857014, 32.668866016241275, 32.218288977857014, 32.668866016241275, 32.218288977857014, 32.668866016241275]
15	[39.866972265291494, 41.43868953316144, 40.307084708234086, 41.403819124790886, 40.99473913969473, 41.44339746129657, 40.30710436175276, 41.40381920683564, 40.994739140037225, 41.44339746129799, 40.307104361752764, 41.40381920683564, 40.994739140037225, 41.44339746129799, 40.307104361752764, 41.40381920683564, 40.994739140037225, 41.44339746129799, 40.307104361752764, 41.40381920683564, 40.994739140037225, 41.44339746129799, 40.307104361752764, 41.40381920683564, 40.994739140037225]
16	[20.653183693701386, 16.435845233621993, 16.868552203552312, 16.31576108460833, 16.86805090531723, 16.315758991909814, 16.86805089658114, 16.315758991873345, 16.868050896580986, 16.315758991873345, 16.868050896580986, 16.315758991873345, 16.868050896580986, 16.315758991873345, 16.868050896580986, 16.315758991873345, 16.868050896580986, 16.315758991873345, 16.868050896580986, 16.315758991873345, 16.868050896580986, 16.315758991873345, 16.868050896580986, 16.315758991873345, 16.868050896580986]
17	[16.55497750969731, 18.534126023520813, 18.42238469041446, 18.565559903979516, 18.42251591296902, 18.565560451775667, 18.422515915255822, 18.565560451785217, 18.422515915255865, 18.565560451785217, 18.422515915255865, 18.565560451785217, 18.422515915255865, 18.565560451785217, 18.422515915255865, 18.565560451785217, 18.422515915255865, 18.565560451785217, 18.422515915255865, 18.565560451785217, 18.422515915255865, 18.565560451785217, 18.422515915255865, 18.565560451785217, 18.422515915255865]
18	[39.18785034730623, 44.888725021942946, 40.109781863613385, 44.675845081989436, 40.08216458750978, 44.865729792070795, 40.10968586869444, 44.67584468125309, 40.082164585836885, 44.86572979206382, 40.10968586869442, 44.67584468125309, 40.082164585836885, 44.86572979206382, 40.10968586869442, 44.67584468125309, 40.082164585836885, 44.86572979206382, 40.10968586869442, 44.67584468125309, 40.082164585836885, 44.86572979206382, 40.10968586869442, 44.67584468125309, 40.082164585836885]
19	[16.49420279714446, 14.30781233930789, 16.1933657927087, 14.21606963695403, 16.192982807484178, 14.216068038160026, 16.192982800809915, 14.216068038132164, 16.1929828008098, 14.216068038132164, 16.1929828008098, 14.216068038132164, 16.1929828008098, 14.216068038132164, 16.1929828008098, 14.216068038132164, 16.1929828008098, 14.216068038132164, 16.1929828008098, 14.216068038132164, 16.1929828008098, 14.216068038132164, 16.1929828008098, 14.216068038132164, 16.1929828008098]
20	[11.542175490627661, 16.801414612439373, 12.257886175095972, 16.80440238814417, 12.257898647738699, 16.80440244021194, 12.257898647956058, 16.804402440212844, 12.25789864795606, 16.804402440212844, 12.25789864795606, 16.804402440212844, 12.25789864795606, 16.804402440212844, 12.25789864795606, 16.804402440212844, 12.25789864795606, 16.804402440212844, 12.25789864795606, 16.804402440212844, 12.25789864795606, 16.804402440212844, 12.25789864795606, 16.804402440212844, 12.25789864795606]
21	[37.872687131136814, 40.53923518592569, 38.743668617528826, 40.54287114858607, 38.55368379606555, 40.50386144558806, 38.74352094780102, 40.54287053213024, 38.55368379349212, 40.503861445577314, 38.743520947800974, 40.54287053213024, 38.55368379349212, 40.503861445577314, 38.743520947800974, 40.54287053213024, 38.55368379349212, 40.503861445577314, 38.743520947800974, 40.54287053213024, 38.55368379349212, 40.503861445577314, 38.743520947800974, 40.54287053213024, 38.55368379349212]
22	[2.7347875208475374, 3.9947182972272905, 3.99997795122587, 3.9999999079561155, 3.9999999996157576, 3.9999999999983955, 3.9999999999999933, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998]
23	[3.790660946789056, 3.999126101997886, 3.9999963518621757, 3.999999984770637, 3.9999999999364246, 3.999999999999734, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998]
24	[30.90977886611812, 39.140932216464286, 33.66232139253259, 39.15242286466236, 33.66236936090901, 39.15242306490914, 33.66236936174495, 39.15242306491262, 33.662369361744965, 39.15242306491262, 33.662369361744965, 39.15242306491262, 33.662369361744965, 39.15242306491262, 33.662369361744965, 39.15242306491262, 33.662369361744965, 39.15242306491262, 33.662369361744965, 39.15242306491262, 33.662369361744965, 39.15242306491262, 33.662369361744965, 39.15242306491262, 33.662369361744965]
25	[42.333739748541355, 50.94839207907453, 48.39508095045335, 51.51762184775127, 48.3974572330913, 51.517631767680776, 48.397457274502614, 51.51763176785364, 48.39745727450333, 51.51763176785365, 48.39745727450333, 51.51763176785365, 48.39745727450333, 51.51763176785365, 48.39745727450333, 51.51763176785365, 48.39745727450333, 51.51763176785365, 48.39745727450333, 51.51763176785365, 48.39745727450333, 51.51763176785365, 48.39745727450333, 51.51763176785365, 48.39745727450333]
26	[18.362175589327258, 18.15430679695506, 17.78331334882984, 17.881429339600576, 17.782174206079613, 17.881424584183186, 17.782174186227845, 17.881424584100316, 17.782174186227504, 17.881424584100316, 17.782174186227504, 17.881424584100316, 17.782174186227504, 17.881424584100316, 17.782174186227504, 17.881424584100316, 17.782174186227504, 17.881424584100316, 17.782174186227504, 17.881424584100316, 17.782174186227504, 17.881424584100316, 17.782174186227504, 17.881424584100316, 17.782174186227504]
27	[48.37212492899235, 51.96522486040245, 51.8737772950493, 51.75306705553618, 51.87289163000515, 51.75306335827616, 51.87289161457072, 51.75306335821172, 51.872891614570456, 51.75306335821172, 51.872891614570456, 51.75306335821172, 51.872891614570456, 51.75306335821172, 51.872891614570456, 51.75306335821172, 51.872891614570456, 51.75306335821172, 51.872891614570456, 51.75306335821172, 51.872891614570456, 51.75306335821172, 51.872891614570456, 51.75306335821172, 51.872891614570456]
28	[26.564229176255903, 32.323172892739755, 29.73953777161734, 32.336428402378395, 29.739593107510057, 32.33642863338128, 29.73959310847439, 32.33642863338531, 29.73959310847441, 32.33642863338531, 29.73959310847441, 32.33642863338531, 29.73959310847441, 32.33642863338531, 29.73959310847441, 32.33642863338531, 29.73959310847441, 32.33642863338531, 29.73959310847441, 32.33642863338531, 29.73959310847441, 32.33642863338531, 29.73959310847441, 32.33642863338531, 29.73959310847441]
29	[3.6060916391265554, 3.998355606733177, 3.9999931353850675, 3.9999999713432675, 3.9999999998803717, 3.9999999999995, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998]
30	[26.771814778388695, 33.52776099229074, 30.965254613412082, 33.54526674975739, 30.965327692210522, 33.54526705482907, 30.965327693484063, 33.54526705483438, 30.965327693484088, 33.54526705483438, 30.965327693484088, 33.54526705483438, 30.965327693484088, 33.54526705483438, 30.965327693484088, 33.54526705483438, 30.965327693484088, 33.54526705483438, 30.965327693484088, 33.54526705483438, 30.965327693484088, 33.54526705483438, 30.965327693484088, 33.54526705483438, 30.965327693484088]
31	[20.064566815349494, 21.670211561587966, 21.924876495405208, 21.32577124207473, 21.923438609342128, 21.32576523953608, 21.923438584284185, 21.325765239431473, 21.92343858428375, 21.325765239431473, 21.92343858428375, 21.325765239431473, 21.92343858428375, 21.325765239431473, 21.92343858428375, 21.325765239431473, 21.92343858428375, 21.325765239431473, 21.92343858428375, 21.325765239431473, 21.92343858428375, 21.325765239431473, 21.92343858428375, 21.325765239431473, 21.92343858428375]
32	[31.053030071866786, 32.06989074339092, 35.744156759075324, 32.08947412344701, 35.74423851102959, 32.08947446472528, 35.74423851245428, 32.08947446473123, 35.7442385124543, 32.08947446473123, 35.7442385124543, 32.08947446473123, 35.7442385124543, 32.08947446473123, 35.7442385124543, 32.08947446473123, 35.7442385124543, 32.08947446473123, 35.7442385124543, 32.08947446473123, 35.7442385124543, 32.08947446473123, 35.7442385124543, 32.08947446473123, 35.7442385124543]
33	[14.777836826974506, 21.18187549692924, 22.617870473659497, 21.94420455836119, 22.62105286047897, 21.944217843419285, 22.621052915938215, 21.944217843650804, 22.621052915939178, 21.944217843650808, 22.621052915939178, 21.944217843650808, 22.621052915939178, 21.944217843650808, 22.621052915939178, 21.944217843650808, 22.621052915939178, 21.944217843650808, 22.621052915939178, 21.944217843650808, 22.621052915939178, 21.944217843650808, 22.621052915939178, 21.944217843650808, 22.621052915939178]
34	[5.114801539833338, 6.992130129841247, 6.999967146771218, 6.999999862852298, 6.999999999427472, 6.9999999999976135, 6.999999999999993, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999]
35	[8.30817210740371, 7.7299708840979955, 9.608333545334068, 7.7353984833232925, 9.60835620316139, 7.735398577909707, 9.608356203556246, 7.735398577911354, 9.608356203556253, 7.735398577911354, 9.608356203556253, 7.735398577911354, 9.608356203556253, 7.735398577911354, 9.608356203556253, 7.735398577911354, 9.608356203556253, 7.735398577911354, 9.608356203556253, 7.735398577911354, 9.608356203556253, 7.735398577911354, 9.608356203556253, 7.735398577911354, 9.608356203556253]
36	[10.323415282769563, 14.47073530998103, 14.986889392263619, 14.609269549456759, 13.208434563116487, 14.482778990061183, 14.98693966930366, 14.609269759341174, 13.208434563992668, 14.48277899006484, 14.986939669303672, 14.609269759341174, 13.208434563992668, 14.48277899006484, 14.986939669303672, 14.609269759341174, 13.208434563992668, 14.48277899006484, 14.986939669303672, 14.609269759341174, 13.208434563992668, 14.48277899006484, 14.986939669303672, 14.609269759341174, 13.208434563992668]
37	[9.25478490540468, 11.988539940590435, 11.999952159318248, 11.9999998002863, 11.999999999166278, 11.999999999996518, 11.99999999999998, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988]
38	[8.203947588838098, 10.988327717268037, 10.9999512733797, 10.9999997965879, 10.999999999150845, 10.999999999996454, 10.999999999999984, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991]
39	[12.863660206303999, 17.6694598721332, 16.854757025490954, 16.851356001271746, 16.85134180349916, 16.851341744229735, 16.851341743982314, 16.851341743981283, 16.851341743981276, 16.851341743981276, 16.851341743981276, 16.851341743981276, 16.851341743981276, 16.851341743981276, 16.851341743981276, 16.851341743981276, 16.851341743981276, 16.851341743981276, 16.851341743981276, 16.851341743981276, 16.851341743981276, 16.851341743981276, 16.851341743981276, 16.851341743981276, 16.851341743981276]
40	[1.3723788078199997, 1.9973799589827248, 1.9999890624870256, 1.9999999543407185, 1.999999999809393, 1.999999999999204, 1.9999999999999967, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999]
41	[5.861894039099998, 8.98689979491363, 8.999945312435138, 8.9999997717036, 8.999999999046969, 8.999999999996026, 8.99999999999999, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998]
