 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	30
Total Iterations =	50
5	[24, 24, 34, 34, 24, 34, 34, 34, 32, 27, 32, 34, 32, 34, 32, 29, 34, 35, 34, 24, 32, 19, 34, 24, 34, 24, 27, 32, 24, 32, 34, 17, 34, 24, 27, 24, 24, 17, 32, 29, 32, 19, 24, 29, 29, 34, 24, 34, 24, 27]
6	[47, 43, 47, 47, 43, 46, 47, 47, 44, 50, 45, 47, 41, 49, 45, 47, 47, 44, 47, 47, 44, 45, 47, 44, 46, 47, 45, 44, 47, 41, 47, 50, 47, 47, 44, 47, 47, 51, 44, 43, 44, 48, 44, 47, 47, 47, 47, 47, 44, 41]
7	[36, 41, 39, 39, 38, 41, 39, 39, 39, 39, 37, 39, 37, 41, 37, 39, 39, 39, 39, 39, 39, 43, 39, 36, 41, 36, 37, 39, 36, 39, 39, 20, 39, 36, 39, 36, 36, 40, 39, 41, 39, 43, 36, 39, 39, 39, 39, 39, 36, 34]
8	[15, 16, 17, 18, 15, 11, 12, 17, 12, 20, 17, 18, 8, 17, 13, 22, 12, 14, 19, 16, 19, 22, 13, 15, 13, 23, 14, 18, 23, 7, 18, 20, 17, 15, 7, 23, 9, 23, 13, 20, 14, 18, 13, 9, 15, 19, 15, 12, 16, 6]
9	[10, 11, 11, 11, 10, 10, 11, 10, 8, 11, 11, 10, 8, 11, 11, 10, 11, 8, 11, 10, 11, 11, 10, 11, 11, 10, 8, 11, 10, 8, 11, 11, 11, 10, 8, 11, 10, 10, 10, 11, 8, 11, 10, 11, 11, 11, 10, 11, 10, 8]
10	[10, 10, 10, 10, 10, 10, 10, 10, 8, 18, 6, 10, 8, 18, 6, 11, 10, 8, 10, 10, 8, 10, 10, 10, 10, 10, 8, 8, 10, 8, 10, 10, 10, 10, 8, 10, 10, 10, 8, 10, 8, 10, 10, 10, 10, 10, 10, 10, 10, 8]
11	[27, 27, 27, 27, 27, 27, 27, 27, 25, 25, 29, 27, 25, 25, 29, 27, 27, 25, 27, 27, 25, 27, 27, 27, 27, 27, 25, 25, 27, 25, 27, 27, 27, 27, 25, 27, 27, 27, 25, 27, 24, 27, 27, 27, 27, 27, 27, 27, 27, 25]
12	[19, 23, 27, 24, 30, 21, 27, 19, 22, 33, 17, 16, 22, 22, 23, 22, 20, 20, 15, 19, 25, 28, 21, 26, 20, 38, 19, 24, 38, 23, 16, 30, 21, 23, 23, 38, 19, 38, 17, 18, 25, 25, 23, 31, 31, 15, 28, 19, 31, 16]
13	[21, 28, 27, 24, 19, 24, 27, 18, 20, 24, 24, 20, 20, 27, 20, 24, 18, 23, 23, 20, 24, 23, 20, 20, 19, 24, 17, 17, 25, 21, 19, 24, 23, 23, 18, 24, 27, 24, 20, 20, 18, 24, 30, 25, 19, 27, 20, 23, 21, 19]
14	[26, 36, 28, 29, 27, 35, 32, 28, 27, 31, 33, 31, 27, 30, 34, 34, 30, 28, 30, 30, 30, 33, 30, 26, 31, 34, 26, 29, 34, 30, 30, 31, 33, 26, 28, 34, 34, 34, 26, 31, 28, 31, 29, 33, 26, 30, 27, 30, 26, 28]
15	[35, 35, 29, 29, 35, 27, 29, 27, 25, 38, 27, 27, 27, 27, 25, 27, 27, 25, 29, 35, 27, 27, 27, 35, 27, 30, 27, 25, 30, 30, 27, 27, 34, 30, 27, 30, 30, 34, 32, 29, 27, 27, 30, 27, 27, 29, 35, 29, 35, 27]
16	[16, 24, 15, 17, 20, 15, 14, 16, 13, 24, 13, 13, 13, 21, 13, 13, 17, 13, 13, 13, 17, 17, 14, 24, 13, 23, 13, 9, 13, 13, 13, 20, 17, 17, 13, 16, 16, 23, 13, 15, 13, 20, 18, 15, 16, 13, 16, 13, 23, 13]
17	[15, 15, 15, 14, 15, 15, 15, 15, 14, 18, 15, 14, 12, 21, 14, 14, 15, 14, 15, 17, 15, 26, 14, 15, 14, 15, 12, 14, 15, 12, 14, 21, 15, 17, 11, 15, 15, 25, 15, 14, 14, 15, 15, 14, 14, 15, 14, 15, 17, 11]
18	[30, 29, 29, 27, 30, 29, 29, 29, 27, 33, 29, 28, 24, 32, 26, 26, 32, 29, 26, 32, 24, 38, 28, 30, 28, 38, 29, 25, 38, 26, 26, 42, 28, 33, 23, 38, 36, 38, 27, 33, 25, 33, 33, 27, 28, 27, 28, 27, 31, 30]
19	[15, 24, 15, 11, 20, 12, 13, 12, 11, 26, 12, 11, 12, 21, 11, 13, 11, 12, 11, 20, 11, 17, 11, 26, 11, 23, 11, 10, 18, 11, 15, 20, 11, 17, 12, 16, 16, 23, 10, 15, 12, 20, 19, 11, 15, 11, 14, 11, 11, 11]
20	[17, 17, 16, 17, 18, 16, 17, 16, 16, 21, 16, 16, 14, 21, 16, 17, 16, 17, 16, 17, 16, 24, 16, 21, 17, 19, 13, 16, 17, 17, 16, 20, 16, 17, 18, 17, 19, 19, 16, 17, 18, 21, 17, 17, 16, 17, 17, 16, 18, 12]
21	[27, 25, 22, 26, 34, 25, 23, 22, 24, 37, 22, 25, 20, 31, 22, 26, 22, 26, 26, 28, 23, 37, 25, 27, 25, 40, 26, 26, 42, 23, 25, 39, 22, 32, 19, 42, 32, 40, 26, 30, 23, 30, 30, 23, 23, 24, 30, 26, 33, 24]
22	[9, 9, 9, 9, 11, 9, 9, 9, 9, 13, 9, 9, 1, 13, 9, 9, 9, 9, 9, 9, 9, 16, 9, 13, 9, 11, 5, 10, 9, 9, 9, 11, 9, 9, 5, 9, 11, 11, 10, 9, 10, 13, 9, 9, 10, 9, 9, 9, 11, 5]
23	[6, 6, 6, 6, 6, 6, 6, 6, 4, 9, 9, 6, 4, 9, 9, 6, 6, 4, 6, 6, 4, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 6, 6, 4, 6, 6, 6, 4, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 4]
24	[24, 24, 24, 24, 24, 22, 24, 22, 20, 27, 22, 22, 22, 32, 20, 22, 22, 20, 24, 24, 22, 32, 22, 24, 22, 22, 22, 20, 22, 20, 22, 32, 29, 24, 22, 22, 22, 29, 22, 24, 22, 32, 22, 22, 22, 24, 24, 24, 24, 22]
25	[39, 40, 38, 38, 41, 38, 38, 38, 36, 42, 36, 38, 36, 46, 36, 33, 38, 35, 38, 38, 36, 42, 38, 41, 38, 39, 36, 36, 39, 38, 38, 42, 38, 39, 36, 39, 39, 43, 36, 40, 36, 40, 41, 38, 33, 38, 38, 38, 41, 37]
26	[16, 20, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 13, 20, 16, 16, 16, 16, 16, 16, 16, 25, 16, 18, 16, 16, 13, 16, 16, 16, 16, 20, 16, 16, 14, 16, 19, 24, 16, 16, 16, 19, 16, 16, 16, 16, 16, 16, 16, 13]
27	[30, 30, 34, 34, 30, 32, 34, 32, 30, 33, 32, 34, 32, 40, 32, 38, 32, 30, 34, 30, 32, 37, 34, 30, 34, 35, 33, 32, 35, 25, 34, 37, 24, 35, 33, 35, 35, 39, 27, 35, 32, 37, 35, 35, 38, 34, 30, 34, 30, 33]
28	[27, 28, 27, 27, 28, 28, 27, 27, 25, 36, 25, 27, 25, 35, 25, 27, 27, 25, 27, 27, 25, 37, 28, 28, 27, 27, 25, 26, 27, 25, 27, 32, 27, 27, 25, 27, 28, 36, 26, 27, 26, 35, 27, 27, 28, 27, 27, 27, 27, 25]
29	[7, 7, 7, 7, 7, 7, 7, 7, 4, 7, 7, 7, 4, 7, 7, 7, 7, 4, 7, 7, 7, 7, 7, 7, 7, 7, 4, 7, 7, 4, 7, 7, 7, 7, 4, 7, 7, 7, 4, 7, 4, 7, 7, 7, 7, 7, 7, 7, 7, 4]
Players Average completion time per iteration
0	[20.18010218528918, 16.435659189468918, 20.998734271584016, 18.270181912187404, 20.887561754686125, 16.72712403493278, 16.91290694111718, 21.015121450415073, 12.27379465229425, 12.734602114685195, 20.922881255712827, 21.889457774396078, 12.307631801430494, 21.271631753716857, 19.145070494639192, 25.03041575994415, 19.647693247161023, 16.231768110360857, 23.75490165342068, 21.8125361737721, 20.25488738454626, 22.971778350477283, 17.871605519215617, 20.87006069732438, 17.787993567476764, 25.70138849258625, 18.561308968299493, 18.171227616937728, 25.718362742381217, 12.11428031303442, 22.88068886062329, 26.416032095274954, 17.65741893082925, 17.240825792151877, 12.657081875699848, 25.498502778278826, 12.532169582285341, 20.0627038616144, 16.35600297657719, 19.62581883294648, 18.59899080484209, 22.666827399261127, 19.444776736238225, 24.178038255137665, 19.72435750260601, 23.971838163314153, 15.591184155783264, 16.87390235727857, 20.006690350669597, 8.2252223535618]
1	[16.74645922958781, 15.552689848211235, 17.552367677777422, 15.119857516275385, 22.258744293419145, 17.28171908600558, 16.23768229936986, 17.78199679288766, 12.396884117002397, 14.894508590957468, 14.996377758555912, 15.90139853346324, 13.017663502073678, 15.844112069257786, 16.993476197633875, 16.012846186799543, 17.741283548446706, 14.630801943503512, 16.31446445599547, 15.529802193493596, 11.664369685370696, 14.86130204136493, 14.995237550635276, 15.818856472546713, 18.130107139276966, 15.155803902832924, 12.266437356285458, 14.584320530365659, 15.45428588130689, 12.2847406037591, 14.236658042009994, 15.89402280761812, 17.611078840283255, 15.936571453077867, 13.01887122892361, 17.56642198341304, 19.157355163929097, 25.026840836454227, 12.336131269047458, 16.69346158347522, 13.060969083013035, 15.74438548906066, 24.012518140414908, 16.994330953866555, 17.466914263146638, 18.194750553054156, 15.158023553272676, 15.005426029180978, 16.8575378696092, 12.34903248038395]
2	[20.17013837007833, 21.156299469521674, 22.093791769986456, 22.659950015072834, 21.267320626670692, 29.405916403778406, 22.568524263437205, 29.45059562252311, 25.816262478442354, 23.495302932609, 20.944812318002572, 26.760267051070652, 16.894685309571262, 30.224914587394043, 27.173727876718157, 30.85770042940717, 30.307821552451706, 26.180846585006883, 21.490332672678043, 21.201630767686467, 20.827761521676464, 24.856738522425793, 26.798930848213715, 21.511555732019552, 26.65853895044125, 26.84848830537578, 17.432930800373327, 27.095106492225206, 24.495126298245694, 26.591667371745704, 26.973382858332233, 38.840580522295575, 22.116494640117867, 21.223131189851273, 17.774228696626587, 23.779526885156393, 26.827670512856372, 30.618312640625206, 17.001629499220233, 20.983680649230806, 17.766006722155705, 22.28488371155778, 23.98546631167145, 27.569564779496307, 26.99419631463169, 22.636273717015825, 21.240978759915983, 21.19306874272869, 21.19142366422023, 16.57582434752418]
3	[10.424317603669902, 17.183810387623005, 14.250884626900788, 11.183616799849512, 11.00630482034777, 11.190216487596178, 12.653925320087563, 11.092786416315189, 10.107093774720306, 17.172917924334246, 12.985337847035925, 13.808734803976359, 10.254344630374355, 14.733880109795642, 14.977682820275845, 14.79605423449904, 11.202336200458765, 10.11085536793361, 13.864038313974659, 17.18391122151524, 11.338321434773098, 11.011616888366385, 12.629794849445886, 17.295535353171065, 15.794550565431434, 17.26819683344208, 10.445123318748525, 12.610343251402927, 17.10486744679628, 10.439515104025489, 13.87532345015666, 14.961382163277406, 11.208013038799654, 11.19714251005736, 10.12867495812643, 10.970081453015029, 10.99897269169291, 17.01354222640294, 14.037040231498054, 14.052844863689076, 10.280724523098229, 14.76596330111535, 16.34996564563716, 14.18625718470924, 14.075966427168433, 14.072179391271478, 11.177480627087693, 14.765577681154086, 17.232865157999456, 10.443910140725416]
4	[29.6459091620878, 33.35953866818702, 35.91531362632484, 27.421260279570255, 39.06818118222857, 32.33142872782937, 28.64412614984141, 35.29345962525654, 32.77046164388658, 40.27321384841014, 31.31300502297625, 31.666710277364437, 28.901891785552706, 35.70017016853435, 31.730674232763768, 37.463960288228414, 34.08252830331688, 27.57181779617225, 26.966511879184576, 30.522522707730438, 25.43219282399843, 41.51410619078877, 32.60144992737923, 30.90793735082543, 27.853864594426867, 30.10631885086901, 33.32407416783446, 29.212029682520434, 44.059120901997446, 32.03427593778848, 27.544369110228814, 44.22520103954176, 31.52014246413852, 35.83047216481986, 32.17795748936395, 44.25621308042303, 32.48291305285694, 45.05209297396614, 30.832922083811045, 34.45902135659149, 25.407985609511904, 28.355744522454042, 31.70428516281528, 31.67917257680793, 38.21389463536802, 31.887807650458928, 38.21269403570414, 31.53730586696302, 39.34317656048557, 29.436801671114978]
5	[19.34348538895454, 21.04314560898936, 26.34044072601447, 27.379128644778575, 21.312913442804994, 26.645779047514555, 26.835557250796825, 26.77364898129537, 25.613950508695225, 22.90035321536828, 25.11080253405715, 26.722303049230266, 24.853894260730904, 26.784059066833713, 25.907302839232848, 25.03015235133767, 26.560287181925165, 26.638324339111563, 26.865575260369884, 21.29527964333599, 25.906463402672102, 18.60046229315795, 26.10519680077108, 21.269170651195758, 26.34820171131852, 21.277514671491744, 22.644697636261917, 25.83747214744077, 20.933709371712737, 25.11068564031271, 26.722299035468676, 17.791524844961845, 26.57092823164165, 21.59405295139301, 22.655566559963923, 20.938803390931856, 21.705347130514888, 17.37348460793448, 24.373122342906644, 25.041198808155844, 24.999695173058015, 18.56932673917014, 20.55630298983218, 24.667949454064804, 25.3478851130838, 26.639621773319007, 21.596411670419176, 26.359438133248954, 21.277900494693544, 22.644710884210784]
6	[35.545359661408064, 36.88811072336688, 38.17729286416227, 37.4776012140089, 36.842934137141455, 37.657119008953664, 36.81518207782513, 38.37062891436298, 36.33731432124076, 39.83121038456634, 37.21188015955852, 37.97171600404036, 32.796442728472734, 45.806756586202404, 37.440180311662736, 38.74693565577603, 38.14330824330217, 36.47828092562979, 38.331192499692676, 38.62182076300941, 35.05291318113886, 44.03668532751324, 38.026860253744076, 37.20569395592034, 37.41095264768587, 38.82588829995669, 37.493816341365225, 35.8183166100976, 39.01712919288535, 35.327813096702535, 38.16060982677534, 47.728183289809465, 38.095054474947005, 37.61788604577339, 35.68816370883529, 39.06580425377308, 39.347461803258184, 48.1128360340968, 36.88904216332952, 35.76811027754563, 35.69474164672245, 45.09042368769001, 37.54127795691966, 38.2314648956352, 38.26170616663988, 39.02912617100459, 38.75730925034367, 37.54651209270244, 37.37963314574781, 33.34494702619382]
7	[26.92868399061047, 31.391995568290213, 31.029711472022825, 31.320070316418878, 30.46367076765354, 32.78701822818938, 32.01920810161483, 31.18356410458854, 31.157946955730186, 31.47890233404865, 29.557605594714694, 30.42050590080331, 29.419620207211707, 31.545130377845133, 29.82439893831656, 30.794166740676182, 32.083096019815734, 30.577030437643426, 30.54636893644289, 30.781004308551918, 31.066365307672047, 34.49882956401246, 32.168845500234816, 29.805015023810874, 32.37746751569574, 29.911900592068875, 28.911274552083352, 30.64143218090791, 29.699424379796152, 31.14784447550761, 30.565968885704994, 21.2259644566906, 30.120278148766, 30.382224202442636, 30.45289322753444, 29.746094648259223, 30.34145250401433, 31.037077333486963, 30.030499134915534, 32.206126104069256, 31.057666140505933, 34.230089437925294, 30.057510042891902, 30.295568796394683, 30.74276445628995, 30.916559718625876, 31.316185042970105, 31.87784513076257, 30.333183063436945, 27.797367422451792]
8	[13.218381848950948, 13.587229454788748, 14.735399671560646, 15.546687213035955, 14.729471706261249, 10.210287200927732, 10.18184252178453, 14.401299279449324, 10.651503883392827, 16.66912608443126, 15.05839242946522, 15.557777763104847, 7.100023765750971, 14.135082675841403, 12.695591148749369, 18.4767396688344, 11.06290433561681, 13.168544907885552, 17.38323704734892, 15.564396027286257, 17.574088085581284, 19.982738693302974, 11.832186043972747, 14.33046476564655, 11.258057027685002, 19.14494975582723, 13.598370122373046, 15.34476758439276, 19.556737189963094, 7.164898103539066, 16.079472533926367, 19.422857698102547, 15.152946866338132, 14.661659364689122, 7.442152092535109, 18.688168387509645, 10.092756672315017, 16.255129425960618, 11.561572246953666, 16.754667497578048, 12.462664564333423, 15.696483225400893, 13.051481679994932, 9.356285242902509, 13.895945087275308, 17.46250621261101, 13.17889736290084, 10.500945380578157, 13.331043649466702, 6.600850134301842]
9	[9.015229097816386, 10.156186080864774, 10.259503188203638, 10.263050771001929, 10.073172583778488, 10.002512515170096, 10.19008627182688, 10.070667213575755, 7.487857759333887, 9.975460474308642, 10.253297642292196, 10.072837692176009, 7.487932286706406, 9.975463033342972, 10.253297730161345, 10.072837695193158, 10.192501016154923, 7.556181398916131, 9.977806492066412, 10.063378197124367, 10.192176206900257, 10.972261885119861, 10.09752465105567, 10.193348688164098, 10.260779234637676, 10.073094586401872, 7.487941107641875, 9.975463336226008, 10.06329774056139, 7.487604714931352, 9.975451785563937, 10.964820253729812, 10.287269128962661, 10.074004165617325, 7.48797233971623, 9.975464408636695, 10.063297777384586, 10.002173445540661, 10.000074629247877, 10.190002562532412, 7.556095609918336, 10.68932645612511, 10.087809543008403, 10.193015102070953, 10.26076778034597, 10.263094193097713, 10.073174074755963, 10.192512566365545, 10.070750524858763, 7.487860619979931]
10	[8.2637136669479, 9.298284975371065, 9.333808882997781, 9.335028661666295, 9.335070545009078, 9.335071983150643, 9.335072032531876, 9.33507203422747, 7.553910012548718, 13.680010580276937, 7.164693091834768, 8.960219479987371, 7.541038761043822, 13.679568622196543, 7.164677916391669, 9.231218958910633, 9.406588198970251, 7.556365651526384, 9.123832579155202, 9.327818739294806, 7.553660957334177, 9.123739708508335, 9.32781555041043, 9.334822869574944, 9.335063478759334, 9.335071740517968, 7.553910002463663, 7.984682679930652, 9.138539631659077, 7.547161711240094, 9.12351654494676, 9.969904329416298, 9.356870168091586, 9.33582051328131, 7.553935712952888, 9.12374914274756, 9.327815874352375, 9.976919322435066, 7.575949019034887, 9.124505010076808, 7.546679806709584, 9.12349999786887, 9.327807319504986, 9.33482258695168, 9.335063469054944, 9.335071740184752, 9.335072024189195, 9.335072033941008, 9.335072034275859, 7.553910012550379]
11	[22.49222586982634, 25.620012832808598, 25.727411147689743, 25.73109886625108, 25.73122549084666, 25.73122983873491, 25.731229988027643, 25.73122999315388, 23.974383302511047, 24.964783565400108, 25.166476878164197, 25.886317789771194, 23.979708527090743, 24.964966416774896, 25.16648315670227, 25.886318005356333, 25.736555225312113, 23.974566154146054, 25.49643207853768, 25.72316777532535, 24.282997026851344, 25.81591317491998, 25.73413774604072, 25.731329836370314, 25.731233421630275, 25.731230111052945, 23.97438330655933, 24.357360220129674, 25.509576016446395, 23.966772405775803, 25.4961644658609, 26.948363042580453, 25.7730224939195, 25.73266501566679, 23.97443257664689, 25.496427491908698, 26.948372074063297, 26.998227260260357, 24.017887982675227, 25.497919613154544, 23.695372161741943, 25.39960562320562, 25.719843060994844, 25.730839002082735, 25.73121656793276, 25.731229532350266, 25.731229977507372, 25.731229992792656, 25.73122999331751, 23.97438330251666]
12	[16.433381736421314, 22.129125456483838, 24.63415771623603, 22.455197896032015, 28.29337479693811, 21.115136775969724, 24.034890862217775, 19.97886890142034, 21.158564800970698, 28.888515044658323, 18.779160237095446, 16.102493156183208, 20.607559594015296, 21.857128063384387, 20.792315975052794, 21.7019760494027, 18.696892658664243, 19.565514939400575, 15.660507015609104, 18.482339035457667, 23.454145122845933, 25.978620231197965, 21.438084110715096, 20.61521276676349, 20.438248957054363, 32.65532457861993, 20.906693364125196, 21.521221887151427, 33.095503779156324, 24.2153187134932, 16.4663115761686, 27.883792142904852, 21.621027283269918, 20.75971666205191, 20.95361361243946, 32.975265572100525, 21.394084770515224, 32.86268240028144, 19.419362246398695, 17.78563424999816, 23.045118443868237, 24.932875548301226, 23.1411189211797, 27.787527359638354, 27.835396467328525, 17.052700268799043, 25.398081894315737, 19.791715034615223, 26.872880378683465, 16.17417648841643]
13	[17.085319929357013, 24.699724315506124, 26.06040594016304, 23.945981481166275, 19.748618351343833, 22.726529319393226, 25.529621474462395, 19.300363568144558, 19.429767945839917, 21.48612513303418, 23.23994246446454, 20.0015503026784, 19.575901966752756, 24.379842372078212, 20.38796425265588, 23.019576478320904, 18.86690316794777, 20.36639428621099, 22.46254224852089, 20.299494404853554, 22.736166128768087, 23.106698576145142, 19.881217331749575, 19.555526014035976, 19.002497902771537, 22.802584535403867, 17.349641621306475, 17.01200558777981, 23.27395380410208, 20.99240888090108, 19.167593714381717, 22.8082534035751, 22.662145767042233, 22.037575026479107, 17.925186279999753, 22.649835263424553, 24.81381484295108, 24.37521721987176, 20.351823788116565, 19.879745615304504, 17.503819849356518, 22.714040161724018, 27.77564412797286, 25.097839594324324, 19.771592412918142, 24.849369298534533, 20.84448168746453, 22.13168486698237, 20.50768134495641, 18.968591447581034]
14	[21.663932758086695, 30.67799180719975, 27.68344905273251, 27.94534303323147, 26.93266086536248, 32.678216207629006, 31.825635147904396, 27.19311558126198, 26.89108152705022, 28.914999151914454, 28.68023856520632, 28.622918050030577, 27.221823639979352, 29.50730127144556, 29.285711831977164, 33.34215738950909, 30.30909983665924, 26.760514876578917, 29.260254216172722, 28.17225720021509, 29.57359894151112, 31.01705873584512, 29.920547694421696, 26.66435912702518, 29.18794490065152, 32.75051351665991, 26.927628971062035, 26.947894126407373, 31.264051388953725, 30.03749605719388, 29.489607672834005, 30.638049097208132, 31.728766360545436, 27.123752575180596, 26.36274396065799, 31.111524203594236, 32.06919217521963, 33.93370216411959, 27.331898077909507, 28.619897319704744, 28.17060582013858, 30.14087343044924, 29.122137320875492, 30.59571890393371, 26.969189588502353, 29.030792442053695, 27.351378208403407, 29.148107616003877, 26.522178257546756, 27.261572354464903]
15	[23.906601855640766, 30.256425490533527, 27.449929993957504, 26.447772728080782, 29.19272498841812, 26.274340301920002, 26.105476333667752, 25.262542860276078, 23.30227286639025, 30.189456115870897, 26.516295248307124, 24.97471872151425, 24.4314554755067, 26.911804302245464, 23.651898170792297, 24.574434021150168, 24.90804134674482, 23.29010040527744, 25.701076609813498, 29.167085804618427, 26.02829474229941, 26.9666347137854, 24.99018195487676, 28.840745568508027, 26.262254441527787, 27.16492451566455, 24.95955575953832, 23.71842670956428, 26.72250305305149, 25.52479882535907, 25.39356941130747, 26.94484025279183, 27.84799918199591, 28.52129543213977, 25.00612924824048, 27.121793148140025, 28.436197071439057, 31.820539951860745, 27.442775596235062, 26.900422610730526, 24.799508419741972, 26.92444207664178, 27.18766194535144, 25.450666873212263, 24.938128412414166, 26.059595042212965, 29.424561385139302, 27.42136641076377, 29.764315189405426, 25.803636519940042]
16	[12.705741886485615, 21.635647667495046, 16.771835805355906, 16.044948107276007, 19.349533141400197, 16.00712068519314, 14.240472472112952, 14.992365932272554, 13.583074428332637, 21.151109611359434, 15.166980564708517, 13.074407261039283, 13.002554910083429, 18.748849802871618, 14.569831676667913, 13.053903056287574, 15.574177464238439, 13.77460629066207, 13.026597530873435, 13.0009132751142, 15.572357962695884, 16.950979286353398, 14.011881312065524, 21.337387777838195, 15.173376767971643, 21.01571556548935, 14.990777267370117, 9.891921525306351, 12.207061236725558, 12.972772989980623, 12.999065110562217, 18.558729974190094, 16.964075872695638, 16.998766479053174, 13.82352217316943, 15.410603751332694, 15.979761996372096, 21.558067166281344, 15.009399906535617, 14.65721417528639, 13.400012082787853, 18.572497225503362, 18.36276633238719, 15.630129645144594, 15.815745527577546, 13.611346680276213, 15.403318315762592, 13.597185233833642, 20.961594131804834, 14.988918908458388]
17	[11.51481951982446, 14.880329921744222, 14.942229295953812, 14.226784261231913, 14.725357518003891, 14.936908033600663, 14.944172009426456, 14.944421431389094, 14.226859532231673, 15.645829639053028, 15.551807394931483, 14.247715245788555, 12.412379995482866, 17.508360202434968, 15.481483601055384, 14.050869462709732, 14.719317160029536, 14.219130163287213, 14.725094700481181, 15.447858545758907, 15.350578607185504, 21.075577256799434, 16.576125987619232, 14.806026484746237, 14.222107487340693, 14.72519693237548, 12.623206293246747, 13.563863084559044, 14.702594900819184, 12.62243021094614, 13.563836436346653, 17.936759748635993, 16.21376395047849, 15.807035204452735, 12.331644908131167, 14.076991165624424, 14.968306794994177, 20.739867599065857, 17.087738156590795, 14.300454251842549, 14.010316649032905, 14.717924704627643, 14.936652814290369, 14.226592782483294, 14.007780479710085, 14.71783762059195, 14.21907936058093, 14.725092956076871, 15.809580561311964, 12.331732307637811]
18	[22.374402515013003, 28.99234767579026, 28.886765428789325, 27.504485048515157, 29.25476267298796, 29.172111582016303, 28.892937952952135, 27.79058357631154, 26.261105378104343, 30.243768946420264, 28.716365820093664, 28.216204528240546, 23.818429859735232, 29.558359375640936, 26.2072980727797, 26.007117960384818, 28.46555782542117, 28.40721497426319, 26.74220538498085, 29.99730911840482, 25.16089975555719, 34.481249467415786, 29.187059855465805, 29.532386716528524, 27.258333598860307, 34.19868448730513, 30.56091395720742, 26.07034318132892, 33.4983434186618, 28.867423386668158, 25.696544835720218, 37.922594983795875, 31.390364009683307, 30.611498261135626, 25.431609276926114, 33.03671182667164, 35.10396633755433, 36.51123303710825, 29.71668990718712, 30.36242279329191, 26.942926600868745, 30.755966876503898, 32.92294699771651, 28.522473740524937, 26.190436682995305, 27.192051899998965, 27.724164918535838, 26.038975026768675, 28.744514858152282, 30.035525586207676]
