 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	30
2	[23, 23, 23, 25, 23, 38, 23, 38, 33, 26, 25, 33, 18, 39, 31, 40, 38, 33, 23, 23, 25, 25, 33, 23, 33, 31, 18, 35, 28, 34, 33, 48, 23, 23, 19, 28, 33, 31, 18, 23, 19, 23, 28, 33, 33, 23, 23, 23, 23, 18, 33, 18, 23, 18, 33, 27, 28, 21, 23, 28, 23, 23, 23, 18, 23, 24, 27, 33, 33, 19, 31, 25, 22, 28, 28, 38, 24, 29, 33, 28, 23, 28, 28, 28, 26, 33, 33, 22, 21, 23, 28, 18, 33, 38, 18, 27, 21, 28, 31, 26, 30, 28, 33, 28, 23, 23, 28, 35, 28, 23, 36, 23, 28, 23, 29, 23, 28, 25, 25, 23, 33, 23, 35, 32, 38, 23, 28, 31, 23, 23, 18, 31, 36, 18, 28, 22, 23, 28, 23, 27, 33, 23, 38, 39, 22, 32, 32, 33, 27, 38, 23, 36, 21, 35, 24, 23, 23, 33, 28, 23, 28, 33, 38, 23, 33, 23, 38, 33, 32, 36, 30, 28, 25, 23, 33, 23, 38, 33, 33, 23, 23, 28, 18, 23, 33, 33, 24, 25, 21, 23, 23, 38, 28, 36, 28, 33, 27, 27, 38, 33, 30, 28, 23, 38, 38, 35, 33, 23, 31, 33, 21, 33, 23, 23, 24, 23, 35, 23, 28, 23, 33, 23, 28, 33, 33, 23, 23, 27, 33, 23, 31, 23, 28, 18, 18, 22, 33, 33, 34, 35, 28, 23, 23, 38, 23, 28, 28, 36, 26, 34, 23, 33, 21, 18, 21, 18, 39, 23, 31, 18, 35, 33, 28, 24, 18, 28, 23, 23, 21, 24, 33, 18, 23, 21, 23, 23, 18, 23, 23, 18, 30, 23, 33, 33, 43, 23, 23, 18, 23, 23, 23, 23, 28, 23, 28, 35, 31, 23, 23, 28, 20, 23, 33, 23, 23, 33, 23, 23, 35, 33, 27, 23, 18, 18, 33, 23, 33, 38, 29, 23, 23, 33, 34, 28, 33, 38, 23, 29, 18, 38, 23, 38, 23, 22, 26, 33, 34, 23, 23, 33, 28, 18, 34, 23, 35, 18, 34, 33, 31, 21, 23, 22, 38, 38, 28, 32, 21, 26, 31, 21, 38, 24, 23, 34, 35, 23, 23, 23, 28, 33, 33, 32, 23, 33, 28, 37, 23, 33, 41, 27, 23, 23, 26, 23, 33, 25, 31, 28, 18, 31, 25, 28, 23, 23, 23, 35, 26, 38, 28, 23]
3	[11, 19, 15, 11, 11, 12, 13, 11, 11, 19, 13, 14, 11, 16, 16, 15, 11, 11, 15, 18, 11, 11, 13, 19, 16, 18, 11, 13, 18, 11, 15, 15, 11, 12, 11, 11, 11, 18, 14, 15, 11, 15, 17, 15, 15, 15, 11, 16, 18, 11, 14, 15, 18, 11, 11, 15, 11, 15, 14, 11, 15, 15, 15, 11, 18, 18, 19, 15, 14, 11, 18, 13, 11, 18, 11, 14, 11, 11, 14, 11, 16, 11, 15, 18, 11, 11, 16, 15, 15, 12, 11, 15, 14, 16, 15, 15, 15, 18, 7, 11, 18, 15, 15, 11, 15, 11, 18, 16, 11, 13, 11, 14, 18, 18, 11, 16, 18, 11, 15, 11, 16, 15, 14, 11, 16, 18, 19, 19, 15, 15, 11, 18, 11, 11, 17, 11, 15, 18, 15, 17, 16, 11, 16, 14, 11, 17, 13, 11, 11, 11, 15, 11, 15, 11, 16, 16, 15, 11, 18, 14, 11, 16, 16, 11, 14, 11, 15, 11, 11, 15, 11, 18, 18, 16, 15, 11, 16, 11, 11, 15, 19, 11, 11, 15, 15, 11, 11, 15, 11, 16, 19, 14, 11, 15, 11, 14, 12, 12, 16, 11, 15, 11, 15, 15, 19, 15, 11, 15, 10, 16, 11, 15, 11, 14, 18, 11, 15, 14, 11, 16, 15, 15, 19, 11, 15, 17, 11, 11, 11, 15, 11, 16, 18, 11, 13, 11, 15, 11, 13, 18, 11, 15, 18, 11, 15, 11, 11, 15, 18, 19, 14, 14, 11, 11, 16, 11, 15, 15, 7, 11, 14, 14, 11, 15, 11, 17, 16, 18, 11, 11, 11, 11, 11, 15, 12, 13, 11, 15, 18, 11, 11, 11, 15, 11, 16, 11, 14, 11, 17, 16, 18, 11, 18, 11, 19, 11, 11, 11, 15, 11, 11, 15, 11, 18, 18, 11, 11, 15, 14, 15, 12, 18, 11, 11, 16, 16, 11, 16, 11, 19, 15, 14, 11, 18, 11, 15, 11, 11, 11, 14, 15, 15, 17, 7, 11, 11, 19, 16, 16, 11, 18, 11, 11, 19, 11, 7, 11, 11, 18, 11, 18, 13, 15, 14, 7, 11, 11, 11, 19, 15, 15, 11, 19, 11, 15, 18, 12, 18, 11, 14, 14, 11, 14, 15, 18, 19, 15, 11, 15, 18, 16, 13, 18, 11, 11, 16, 15, 12, 11, 18, 14, 11, 18, 13, 11, 11, 18, 16, 18, 11]
4	[32, 35, 39, 27, 42, 33, 29, 39, 34, 45, 31, 33, 30, 39, 32, 40, 37, 28, 27, 31, 27, 45, 33, 32, 28, 31, 35, 31, 50, 33, 29, 48, 31, 40, 35, 50, 33, 51, 31, 38, 27, 29, 35, 33, 43, 33, 41, 34, 44, 32, 46, 30, 43, 32, 31, 39, 40, 35, 39, 28, 31, 42, 42, 28, 43, 41, 42, 29, 46, 32, 30, 35, 28, 44, 33, 35, 44, 36, 34, 34, 36, 31, 33, 40, 34, 31, 47, 34, 28, 34, 31, 29, 29, 39, 24, 27, 33, 29, 30, 26, 30, 32, 32, 37, 29, 36, 37, 35, 37, 34, 29, 34, 39, 37, 35, 39, 49, 43, 46, 37, 38, 38, 35, 37, 34, 33, 32, 32, 38, 33, 31, 34, 34, 32, 29, 31, 33, 30, 32, 28, 38, 31, 38, 39, 30, 32, 40, 31, 33, 33, 42, 30, 35, 35, 30, 36, 44, 28, 45, 28, 32, 40, 41, 40, 48, 31, 37, 33, 32, 30, 40, 50, 37, 35, 33, 34, 34, 32, 32, 36, 33, 33, 33, 33, 35, 40, 37, 32, 31, 26, 28, 33, 49, 36, 36, 29, 32, 32, 27, 29, 29, 26, 30, 33, 39, 35, 32, 28, 29, 35, 35, 33, 46, 32, 32, 49, 31, 34, 34, 35, 26, 33, 44, 34, 32, 31, 31, 33, 32, 31, 36, 37, 29, 34, 35, 30, 29, 33, 32, 43, 42, 32, 37, 36, 39, 36, 49, 27, 44, 34, 30, 40, 27, 33, 32, 31, 31, 35, 31, 33, 35, 46, 45, 36, 33, 31, 31, 44, 30, 33, 29, 30, 43, 33, 31, 33, 30, 36, 37, 31, 49, 42, 30, 27, 38, 37, 31, 34, 31, 43, 37, 35, 50, 32, 42, 32, 35, 41, 32, 52, 36, 32, 44, 43, 39, 34, 40, 29, 35, 30, 42, 40, 30, 32, 32, 30, 27, 44, 44, 31, 35, 38, 29, 30, 30, 24, 38, 36, 33, 35, 35, 37, 36, 34, 41, 32, 34, 29, 33, 30, 30, 30, 28, 37, 41, 31, 33, 28, 42, 29, 33, 33, 32, 39, 35, 32, 32, 33, 32, 34, 33, 38, 30, 33, 33, 36, 42, 29, 44, 36, 37, 32, 37, 40, 32, 37, 35, 36, 41, 43, 37, 34, 38, 29, 39, 40, 31, 27, 33, 48, 34, 32, 35, 36, 43, 32, 36, 41, 40, 34]
5	[24, 24, 34, 34, 24, 34, 34, 34, 32, 27, 32, 34, 32, 34, 32, 29, 34, 35, 34, 24, 32, 19, 34, 24, 34, 24, 27, 32, 24, 32, 34, 17, 34, 24, 27, 24, 24, 17, 32, 29, 32, 19, 24, 29, 29, 34, 24, 34, 24, 27, 29, 32, 24, 32, 32, 29, 26, 32, 34, 24, 34, 19, 19, 32, 24, 24, 24, 34, 29, 32, 24, 32, 32, 24, 24, 34, 24, 25, 34, 24, 34, 24, 32, 24, 32, 32, 29, 33, 32, 34, 24, 32, 34, 34, 32, 19, 32, 24, 32, 24, 24, 17, 34, 24, 34, 34, 24, 34, 32, 29, 32, 34, 24, 24, 24, 29, 24, 24, 24, 24, 29, 34, 34, 24, 34, 24, 24, 24, 29, 29, 32, 27, 32, 32, 24, 32, 34, 24, 34, 24, 29, 24, 29, 29, 32, 24, 24, 32, 24, 34, 29, 32, 32, 24, 36, 29, 29, 32, 27, 34, 24, 29, 17, 34, 29, 24, 34, 34, 24, 32, 26, 24, 24, 34, 34, 24, 34, 35, 32, 34, 24, 24, 32, 34, 34, 29, 24, 32, 32, 29, 24, 34, 24, 29, 32, 34, 34, 19, 34, 32, 32, 24, 29, 34, 22, 34, 29, 34, 32, 34, 32, 29, 24, 29, 24, 24, 34, 29, 24, 34, 29, 29, 24, 32, 34, 24, 24, 24, 32, 34, 32, 29, 24, 32, 32, 32, 29, 29, 29, 22, 24, 29, 24, 34, 34, 32, 24, 32, 27, 27, 34, 34, 32, 32, 32, 27, 35, 34, 32, 32, 34, 34, 24, 29, 32, 24, 29, 24, 32, 24, 32, 32, 24, 32, 34, 34, 32, 34, 24, 32, 27, 24, 34, 32, 32, 24, 34, 32, 24, 29, 24, 24, 24, 34, 24, 32, 27, 29, 34, 24, 32, 34, 29, 24, 24, 34, 29, 34, 34, 32, 24, 24, 32, 32, 29, 34, 32, 32, 27, 24, 29, 34, 30, 27, 32, 34, 24, 24, 32, 34, 34, 34, 24, 32, 27, 32, 24, 29, 34, 32, 26, 32, 30, 24, 31, 32, 32, 32, 27, 32, 24, 28, 34, 34, 32, 24, 32, 27, 27, 32, 34, 24, 24, 30, 34, 24, 24, 24, 24, 29, 29, 24, 29, 34, 26, 24, 31, 32, 34, 24, 29, 34, 24, 34, 29, 34, 32, 24, 32, 27, 32, 24, 24, 29, 24, 30, 27, 34, 24, 24]
6	[47, 43, 47, 47, 43, 46, 47, 47, 44, 50, 45, 47, 41, 49, 45, 47, 47, 44, 47, 47, 44, 45, 47, 44, 46, 47, 45, 44, 47, 41, 47, 50, 47, 47, 44, 47, 47, 51, 44, 43, 44, 48, 44, 47, 47, 47, 47, 47, 44, 41, 47, 45, 47, 44, 41, 47, 32, 44, 47, 47, 47, 47, 47, 41, 43, 43, 44, 46, 47, 41, 47, 44, 45, 47, 47, 47, 44, 45, 46, 48, 47, 47, 41, 47, 41, 44, 47, 46, 44, 46, 33, 44, 47, 47, 45, 48, 44, 47, 45, 44, 44, 48, 47, 43, 47, 47, 33, 47, 41, 47, 45, 46, 46, 44, 44, 43, 47, 47, 51, 39, 47, 47, 44, 43, 47, 44, 47, 47, 46, 43, 45, 47, 45, 45, 47, 45, 47, 47, 47, 47, 38, 47, 43, 43, 41, 38, 38, 45, 47, 46, 47, 45, 45, 47, 42, 43, 47, 41, 50, 47, 47, 47, 51, 47, 47, 47, 46, 47, 47, 44, 48, 47, 47, 47, 47, 46, 47, 44, 45, 47, 33, 35, 45, 43, 47, 47, 47, 45, 45, 47, 46, 43, 47, 47, 41, 47, 46, 46, 47, 44, 45, 47, 47, 43, 48, 47, 47, 46, 44, 47, 41, 48, 47, 47, 47, 47, 47, 38, 47, 47, 47, 38, 47, 44, 46, 47, 44, 43, 44, 46, 45, 47, 47, 44, 45, 45, 47, 47, 47, 51, 47, 46, 43, 47, 47, 41, 47, 44, 50, 46, 47, 47, 45, 44, 45, 45, 47, 47, 44, 45, 47, 47, 47, 43, 45, 47, 43, 43, 44, 44, 45, 45, 47, 44, 47, 46, 44, 47, 48, 44, 49, 44, 46, 45, 50, 44, 47, 44, 47, 47, 44, 44, 47, 47, 50, 45, 47, 47, 47, 47, 45, 47, 47, 43, 43, 47, 47, 46, 47, 45, 47, 44, 45, 45, 47, 46, 44, 46, 47, 46, 47, 47, 44, 50, 45, 46, 43, 33, 45, 47, 47, 46, 43, 45, 50, 45, 44, 47, 47, 44, 32, 45, 45, 45, 37, 45, 44, 44, 47, 45, 47, 46, 46, 47, 45, 47, 44, 50, 50, 44, 47, 43, 43, 45, 46, 44, 44, 47, 47, 47, 47, 47, 46, 47, 32, 44, 37, 45, 47, 47, 47, 46, 44, 47, 46, 46, 45, 47, 45, 50, 45, 47, 44, 43, 47, 41, 46, 47, 47, 47]
7	[36, 41, 39, 39, 38, 41, 39, 39, 39, 39, 37, 39, 37, 41, 37, 39, 39, 39, 39, 39, 39, 43, 39, 36, 41, 36, 37, 39, 36, 39, 39, 20, 39, 36, 39, 36, 36, 40, 39, 41, 39, 43, 36, 39, 39, 39, 39, 39, 36, 34, 39, 37, 36, 39, 37, 39, 41, 39, 39, 36, 39, 27, 27, 37, 38, 41, 36, 41, 39, 37, 36, 39, 37, 36, 36, 39, 36, 37, 41, 40, 39, 39, 39, 36, 37, 39, 39, 38, 39, 41, 38, 39, 39, 39, 37, 21, 39, 39, 37, 36, 36, 40, 39, 41, 36, 39, 38, 39, 34, 39, 37, 41, 36, 36, 36, 41, 36, 36, 26, 31, 39, 39, 36, 41, 39, 36, 39, 39, 41, 41, 37, 39, 37, 37, 36, 37, 36, 36, 39, 36, 41, 39, 41, 41, 37, 41, 38, 37, 39, 41, 39, 37, 37, 36, 41, 41, 39, 39, 39, 39, 39, 39, 40, 39, 39, 36, 41, 39, 36, 39, 43, 36, 36, 39, 39, 41, 39, 39, 37, 39, 41, 43, 37, 41, 39, 39, 39, 34, 37, 39, 41, 41, 36, 39, 37, 39, 41, 49, 39, 39, 37, 36, 39, 41, 40, 39, 39, 41, 39, 39, 37, 46, 39, 39, 39, 39, 39, 41, 36, 39, 39, 41, 39, 39, 41, 39, 36, 41, 39, 41, 37, 39, 36, 39, 37, 37, 39, 39, 39, 40, 36, 41, 38, 39, 39, 34, 36, 39, 39, 41, 39, 39, 37, 39, 37, 37, 42, 39, 39, 37, 39, 39, 36, 38, 37, 36, 41, 38, 39, 36, 37, 37, 36, 39, 39, 41, 39, 39, 40, 39, 44, 36, 41, 37, 42, 36, 39, 39, 36, 39, 36, 36, 39, 39, 26, 37, 39, 39, 39, 36, 37, 39, 39, 38, 41, 39, 39, 41, 39, 37, 39, 36, 37, 37, 39, 41, 39, 41, 39, 41, 39, 39, 39, 39, 37, 41, 38, 38, 37, 39, 39, 41, 41, 37, 39, 37, 36, 39, 36, 39, 41, 37, 37, 36, 41, 37, 39, 39, 39, 37, 39, 38, 41, 39, 37, 36, 39, 42, 39, 39, 39, 38, 38, 37, 41, 36, 36, 39, 36, 39, 39, 39, 41, 39, 38, 36, 41, 37, 39, 36, 39, 41, 40, 39, 41, 41, 37, 36, 37, 39, 37, 36, 36, 41, 36, 34, 41, 39, 39, 36]
8	[15, 16, 17, 18, 15, 11, 12, 17, 12, 20, 17, 18, 8, 17, 13, 22, 12, 14, 19, 16, 19, 22, 13, 15, 13, 23, 14, 18, 23, 7, 18, 20, 17, 15, 7, 23, 9, 23, 13, 20, 14, 18, 13, 9, 15, 19, 15, 12, 16, 6, 23, 13, 16, 18, 13, 16, 22, 12, 12, 18, 14, 14, 14, 9, 16, 14, 14, 16, 17, 9, 18, 12, 18, 9, 9, 12, 16, 6, 18, 15, 18, 23, 18, 10, 8, 10, 22, 14, 14, 13, 9, 17, 18, 17, 18, 18, 14, 22, 13, 15, 17, 17, 13, 10, 17, 18, 9, 18, 9, 16, 12, 12, 17, 15, 17, 10, 22, 16, 23, 23, 16, 21, 13, 13, 17, 15, 22, 23, 16, 17, 13, 18, 17, 15, 22, 9, 12, 23, 18, 15, 9, 15, 10, 10, 10, 9, 9, 14, 16, 11, 15, 14, 18, 17, 10, 14, 22, 7, 22, 13, 23, 10, 10, 18, 21, 15, 15, 13, 22, 12, 18, 22, 9, 18, 13, 16, 12, 14, 7, 14, 9, 9, 9, 19, 13, 23, 15, 14, 18, 15, 11, 19, 22, 14, 9, 18, 19, 23, 14, 12, 18, 16, 14, 19, 19, 13, 16, 18, 13, 13, 9, 17, 10, 14, 14, 22, 10, 21, 11, 13, 17, 22, 22, 8, 18, 16, 17, 10, 14, 13, 13, 20, 9, 8, 9, 17, 23, 23, 22, 23, 22, 14, 10, 19, 17, 9, 22, 19, 22, 13, 17, 18, 15, 9, 13, 9, 18, 18, 13, 9, 18, 19, 23, 10, 13, 14, 10, 10, 17, 16, 12, 8, 21, 14, 14, 13, 8, 13, 12, 17, 21, 15, 18, 14, 18, 15, 14, 8, 15, 21, 17, 15, 23, 14, 14, 15, 17, 9, 13, 22, 15, 18, 17, 15, 15, 13, 15, 13, 13, 17, 15, 16, 13, 9, 17, 13, 14, 23, 16, 16, 16, 13, 7, 22, 13, 17, 10, 9, 14, 16, 12, 19, 10, 12, 14, 12, 14, 16, 13, 8, 23, 8, 13, 9, 20, 12, 16, 13, 15, 17, 15, 16, 14, 17, 18, 23, 11, 21, 22, 12, 11, 10, 10, 15, 15, 15, 15, 21, 17, 14, 15, 22, 15, 18, 23, 17, 22, 15, 15, 16, 16, 12, 16, 17, 10, 13, 18, 23, 9, 9, 17, 23, 16, 10, 20, 10, 10, 19, 23, 16]
9	[10, 11, 11, 11, 10, 10, 11, 10, 8, 11, 11, 10, 8, 11, 11, 10, 11, 8, 11, 10, 11, 11, 10, 11, 11, 10, 8, 11, 10, 8, 11, 11, 11, 10, 8, 11, 10, 10, 10, 11, 8, 11, 10, 11, 11, 11, 10, 11, 10, 8, 10, 11, 10, 8, 8, 10, 11, 11, 10, 11, 11, 11, 11, 8, 10, 10, 11, 11, 10, 8, 10, 11, 8, 10, 10, 10, 11, 8, 10, 10, 11, 10, 11, 10, 8, 8, 11, 11, 11, 10, 10, 11, 10, 11, 11, 11, 11, 10, 11, 10, 10, 10, 11, 10, 11, 10, 10, 11, 8, 11, 11, 10, 10, 10, 11, 11, 10, 10, 11, 10, 11, 11, 10, 11, 11, 10, 11, 11, 11, 11, 8, 11, 11, 8, 10, 8, 11, 10, 11, 10, 11, 10, 11, 11, 8, 10, 11, 8, 11, 10, 10, 11, 11, 10, 11, 11, 10, 8, 10, 10, 11, 11, 11, 11, 10, 10, 10, 11, 10, 11, 10, 10, 10, 11, 10, 10, 11, 8, 8, 11, 11, 10, 8, 11, 10, 11, 10, 11, 10, 11, 11, 10, 10, 11, 8, 10, 11, 11, 11, 8, 11, 10, 11, 11, 11, 10, 11, 11, 10, 11, 8, 11, 10, 10, 10, 11, 11, 10, 11, 11, 10, 10, 11, 8, 11, 10, 11, 10, 8, 11, 8, 11, 10, 8, 8, 8, 10, 11, 10, 10, 10, 11, 10, 10, 11, 8, 10, 11, 10, 11, 10, 10, 8, 8, 11, 8, 10, 10, 11, 8, 10, 10, 11, 10, 8, 10, 11, 10, 11, 10, 8, 8, 10, 11, 10, 11, 8, 11, 11, 8, 11, 10, 11, 8, 11, 10, 10, 8, 10, 11, 10, 11, 11, 11, 11, 8, 10, 10, 11, 10, 8, 11, 10, 11, 10, 11, 10, 11, 10, 11, 10, 10, 8, 8, 11, 11, 8, 11, 11, 11, 11, 11, 8, 11, 8, 11, 11, 10, 8, 10, 11, 11, 10, 11, 10, 8, 11, 11, 11, 8, 11, 8, 8, 11, 10, 10, 8, 8, 10, 11, 10, 11, 11, 10, 11, 10, 8, 11, 11, 11, 10, 11, 11, 8, 11, 10, 10, 11, 10, 10, 10, 11, 10, 11, 10, 11, 11, 8, 11, 10, 11, 11, 10, 11, 10, 11, 11, 10, 8, 10, 10, 11, 10, 10, 10, 8, 10, 11, 10, 11]
10	[10, 10, 10, 10, 10, 10, 10, 10, 8, 18, 6, 10, 8, 18, 6, 11, 10, 8, 10, 10, 8, 10, 10, 10, 10, 10, 8, 8, 10, 8, 10, 10, 10, 10, 8, 10, 10, 10, 8, 10, 8, 10, 10, 10, 10, 10, 10, 10, 10, 8, 10, 8, 10, 8, 8, 10, 10, 8, 8, 10, 10, 10, 10, 8, 10, 10, 10, 10, 10, 8, 10, 6, 8, 10, 10, 10, 10, 8, 10, 10, 10, 10, 8, 10, 8, 9, 10, 10, 8, 8, 10, 8, 10, 10, 8, 10, 8, 10, 8, 10, 10, 10, 10, 10, 10, 10, 10, 10, 8, 8, 8, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 8, 18, 8, 14, 10, 8, 10, 10, 10, 10, 10, 10, 10, 10, 8, 10, 10, 8, 10, 10, 10, 8, 8, 10, 10, 10, 10, 8, 18, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 6, 12, 10, 10, 10, 10, 10, 10, 8, 8, 10, 10, 10, 8, 10, 10, 10, 10, 6, 8, 10, 10, 10, 10, 10, 8, 10, 10, 10, 10, 8, 8, 10, 10, 10, 10, 10, 10, 10, 8, 8, 14, 14, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 8, 10, 10, 10, 10, 8, 10, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 10, 10, 10, 10, 10, 8, 10, 8, 10, 10, 10, 10, 8, 8, 8, 8, 10, 10, 8, 9, 10, 10, 10, 10, 8, 10, 10, 10, 8, 10, 8, 8, 10, 8, 10, 10, 8, 10, 10, 8, 10, 10, 10, 8, 18, 10, 10, 8, 10, 10, 10, 10, 10, 10, 10, 8, 18, 10, 10, 10, 8, 8, 8, 8, 8, 10, 10, 10, 10, 8, 10, 10, 8, 9, 10, 10, 8, 18, 18, 10, 10, 10, 8, 18, 8, 10, 10, 10, 8, 8, 10, 10, 10, 8, 18, 8, 10, 10, 10, 8, 10, 8, 8, 10, 10, 8, 9, 8, 18, 6, 10, 10, 10, 10, 8, 10, 8, 18, 18, 6, 10, 10, 10, 8, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 8, 8, 10, 10, 10, 10, 10, 10, 10, 6, 10, 8, 18, 6, 10, 10, 10, 10, 8, 18, 10, 10, 10]
11	[27, 27, 27, 27, 27, 27, 27, 27, 25, 25, 29, 27, 25, 25, 29, 27, 27, 25, 27, 27, 25, 27, 27, 27, 27, 27, 25, 25, 27, 25, 27, 27, 27, 27, 25, 27, 27, 27, 25, 27, 24, 27, 27, 27, 27, 27, 27, 27, 27, 25, 27, 25, 27, 25, 25, 27, 27, 24, 27, 27, 27, 27, 27, 25, 27, 27, 27, 27, 27, 25, 27, 25, 24, 27, 27, 27, 27, 25, 27, 27, 27, 27, 24, 27, 24, 25, 27, 26, 25, 27, 27, 24, 27, 27, 24, 27, 25, 27, 24, 27, 27, 27, 27, 27, 27, 27, 27, 27, 25, 27, 25, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 25, 25, 25, 21, 27, 25, 27, 27, 27, 27, 27, 27, 27, 27, 25, 27, 27, 25, 27, 27, 27, 25, 25, 27, 27, 27, 27, 25, 25, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 25, 29, 27, 27, 27, 27, 27, 27, 25, 25, 27, 27, 27, 25, 27, 27, 27, 27, 25, 25, 27, 27, 27, 27, 27, 25, 27, 27, 29, 27, 25, 25, 27, 27, 27, 27, 27, 27, 27, 24, 27, 21, 31, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 25, 27, 27, 27, 27, 25, 27, 24, 27, 27, 25, 25, 24, 27, 27, 27, 27, 27, 27, 27, 27, 27, 25, 27, 24, 30, 30, 27, 27, 25, 25, 25, 25, 27, 27, 24, 25, 27, 27, 27, 27, 25, 27, 27, 27, 24, 27, 25, 25, 27, 24, 27, 27, 25, 27, 27, 24, 30, 27, 27, 25, 25, 27, 27, 25, 27, 27, 27, 27, 27, 27, 27, 25, 25, 27, 27, 27, 25, 27, 27, 27, 27, 27, 27, 27, 27, 24, 27, 27, 24, 25, 27, 27, 25, 25, 25, 27, 27, 27, 25, 25, 25, 27, 27, 27, 25, 27, 27, 27, 27, 25, 25, 25, 27, 27, 27, 25, 27, 25, 25, 27, 27, 24, 25, 25, 25, 25, 27, 26, 27, 27, 24, 27, 25, 25, 25, 25, 27, 27, 27, 25, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 25, 27, 27, 27, 27, 27, 27, 27, 27, 25, 27, 25, 25, 25, 27, 27, 27, 27, 25, 25, 27, 27, 27]
12	[19, 23, 27, 24, 30, 21, 27, 19, 22, 33, 17, 16, 22, 22, 23, 22, 20, 20, 15, 19, 25, 28, 21, 26, 20, 38, 19, 24, 38, 23, 16, 30, 21, 23, 23, 38, 19, 38, 17, 18, 25, 25, 23, 31, 31, 15, 28, 19, 31, 16, 33, 21, 31, 24, 22, 24, 16, 22, 27, 28, 20, 25, 25, 16, 31, 29, 20, 18, 29, 21, 33, 22, 16, 19, 19, 16, 31, 26, 22, 30, 22, 19, 24, 19, 22, 25, 35, 22, 20, 20, 31, 21, 25, 27, 16, 28, 20, 37, 19, 25, 29, 20, 19, 20, 17, 16, 19, 20, 16, 22, 22, 22, 22, 25, 32, 20, 32, 31, 38, 33, 20, 15, 20, 21, 19, 19, 20, 20, 26, 21, 22, 28, 17, 20, 37, 21, 18, 38, 18, 25, 20, 19, 25, 20, 22, 19, 20, 25, 24, 23, 25, 20, 16, 27, 29, 20, 32, 28, 19, 28, 20, 25, 20, 28, 31, 19, 19, 21, 37, 22, 22, 37, 35, 19, 23, 19, 22, 20, 17, 24, 20, 19, 21, 25, 18, 28, 19, 20, 17, 30, 28, 25, 37, 24, 21, 25, 19, 20, 29, 22, 18, 26, 24, 25, 23, 23, 20, 16, 21, 23, 21, 21, 28, 24, 20, 32, 16, 17, 32, 21, 32, 19, 20, 22, 24, 24, 32, 30, 20, 21, 19, 22, 34, 22, 16, 22, 33, 33, 30, 19, 19, 24, 25, 19, 24, 16, 32, 25, 19, 21, 17, 28, 15, 19, 24, 21, 26, 22, 23, 21, 24, 29, 20, 20, 19, 24, 25, 24, 21, 19, 18, 18, 19, 25, 20, 23, 22, 19, 27, 21, 31, 30, 22, 18, 26, 19, 26, 22, 30, 31, 21, 23, 33, 20, 20, 19, 28, 29, 19, 34, 15, 24, 32, 25, 19, 21, 23, 20, 20, 17, 25, 23, 17, 16, 20, 25, 18, 26, 31, 26, 22, 21, 23, 32, 22, 28, 20, 21, 21, 22, 18, 25, 20, 22, 24, 16, 24, 31, 18, 22, 16, 22, 20, 21, 20, 18, 20, 23, 30, 17, 18, 20, 20, 24, 16, 38, 19, 36, 20, 22, 24, 20, 26, 20, 21, 23, 25, 31, 27, 24, 25, 37, 25, 25, 19, 21, 16, 20, 24, 31, 20, 22, 22, 23, 20, 28, 16, 38, 21, 35, 17, 20, 27, 24, 19, 22, 20, 29, 19, 22]
