 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	30
Total Iterations =	100
3	[11, 19, 15, 11, 11, 12, 13, 11, 11, 19, 13, 14, 11, 16, 16, 15, 11, 11, 15, 18, 11, 11, 13, 19, 16, 18, 11, 13, 18, 11, 15, 15, 11, 12, 11, 11, 11, 18, 14, 15, 11, 15, 17, 15, 15, 15, 11, 16, 18, 11, 14, 15, 18, 11, 11, 15, 11, 15, 14, 11, 15, 15, 15, 11, 18, 18, 19, 15, 14, 11, 18, 13, 11, 18, 11, 14, 11, 11, 14, 11, 16, 11, 15, 18, 11, 11, 16, 15, 15, 12, 11, 15, 14, 16, 15, 15, 15, 18, 7, 11]
4	[32, 35, 39, 27, 42, 33, 29, 39, 34, 45, 31, 33, 30, 39, 32, 40, 37, 28, 27, 31, 27, 45, 33, 32, 28, 31, 35, 31, 50, 33, 29, 48, 31, 40, 35, 50, 33, 51, 31, 38, 27, 29, 35, 33, 43, 33, 41, 34, 44, 32, 46, 30, 43, 32, 31, 39, 40, 35, 39, 28, 31, 42, 42, 28, 43, 41, 42, 29, 46, 32, 30, 35, 28, 44, 33, 35, 44, 36, 34, 34, 36, 31, 33, 40, 34, 31, 47, 34, 28, 34, 31, 29, 29, 39, 24, 27, 33, 29, 30, 26]
5	[24, 24, 34, 34, 24, 34, 34, 34, 32, 27, 32, 34, 32, 34, 32, 29, 34, 35, 34, 24, 32, 19, 34, 24, 34, 24, 27, 32, 24, 32, 34, 17, 34, 24, 27, 24, 24, 17, 32, 29, 32, 19, 24, 29, 29, 34, 24, 34, 24, 27, 29, 32, 24, 32, 32, 29, 26, 32, 34, 24, 34, 19, 19, 32, 24, 24, 24, 34, 29, 32, 24, 32, 32, 24, 24, 34, 24, 25, 34, 24, 34, 24, 32, 24, 32, 32, 29, 33, 32, 34, 24, 32, 34, 34, 32, 19, 32, 24, 32, 24]
6	[47, 43, 47, 47, 43, 46, 47, 47, 44, 50, 45, 47, 41, 49, 45, 47, 47, 44, 47, 47, 44, 45, 47, 44, 46, 47, 45, 44, 47, 41, 47, 50, 47, 47, 44, 47, 47, 51, 44, 43, 44, 48, 44, 47, 47, 47, 47, 47, 44, 41, 47, 45, 47, 44, 41, 47, 32, 44, 47, 47, 47, 47, 47, 41, 43, 43, 44, 46, 47, 41, 47, 44, 45, 47, 47, 47, 44, 45, 46, 48, 47, 47, 41, 47, 41, 44, 47, 46, 44, 46, 33, 44, 47, 47, 45, 48, 44, 47, 45, 44]
7	[36, 41, 39, 39, 38, 41, 39, 39, 39, 39, 37, 39, 37, 41, 37, 39, 39, 39, 39, 39, 39, 43, 39, 36, 41, 36, 37, 39, 36, 39, 39, 20, 39, 36, 39, 36, 36, 40, 39, 41, 39, 43, 36, 39, 39, 39, 39, 39, 36, 34, 39, 37, 36, 39, 37, 39, 41, 39, 39, 36, 39, 27, 27, 37, 38, 41, 36, 41, 39, 37, 36, 39, 37, 36, 36, 39, 36, 37, 41, 40, 39, 39, 39, 36, 37, 39, 39, 38, 39, 41, 38, 39, 39, 39, 37, 21, 39, 39, 37, 36]
8	[15, 16, 17, 18, 15, 11, 12, 17, 12, 20, 17, 18, 8, 17, 13, 22, 12, 14, 19, 16, 19, 22, 13, 15, 13, 23, 14, 18, 23, 7, 18, 20, 17, 15, 7, 23, 9, 23, 13, 20, 14, 18, 13, 9, 15, 19, 15, 12, 16, 6, 23, 13, 16, 18, 13, 16, 22, 12, 12, 18, 14, 14, 14, 9, 16, 14, 14, 16, 17, 9, 18, 12, 18, 9, 9, 12, 16, 6, 18, 15, 18, 23, 18, 10, 8, 10, 22, 14, 14, 13, 9, 17, 18, 17, 18, 18, 14, 22, 13, 15]
9	[10, 11, 11, 11, 10, 10, 11, 10, 8, 11, 11, 10, 8, 11, 11, 10, 11, 8, 11, 10, 11, 11, 10, 11, 11, 10, 8, 11, 10, 8, 11, 11, 11, 10, 8, 11, 10, 10, 10, 11, 8, 11, 10, 11, 11, 11, 10, 11, 10, 8, 10, 11, 10, 8, 8, 10, 11, 11, 10, 11, 11, 11, 11, 8, 10, 10, 11, 11, 10, 8, 10, 11, 8, 10, 10, 10, 11, 8, 10, 10, 11, 10, 11, 10, 8, 8, 11, 11, 11, 10, 10, 11, 10, 11, 11, 11, 11, 10, 11, 10]
10	[10, 10, 10, 10, 10, 10, 10, 10, 8, 18, 6, 10, 8, 18, 6, 11, 10, 8, 10, 10, 8, 10, 10, 10, 10, 10, 8, 8, 10, 8, 10, 10, 10, 10, 8, 10, 10, 10, 8, 10, 8, 10, 10, 10, 10, 10, 10, 10, 10, 8, 10, 8, 10, 8, 8, 10, 10, 8, 8, 10, 10, 10, 10, 8, 10, 10, 10, 10, 10, 8, 10, 6, 8, 10, 10, 10, 10, 8, 10, 10, 10, 10, 8, 10, 8, 9, 10, 10, 8, 8, 10, 8, 10, 10, 8, 10, 8, 10, 8, 10]
11	[27, 27, 27, 27, 27, 27, 27, 27, 25, 25, 29, 27, 25, 25, 29, 27, 27, 25, 27, 27, 25, 27, 27, 27, 27, 27, 25, 25, 27, 25, 27, 27, 27, 27, 25, 27, 27, 27, 25, 27, 24, 27, 27, 27, 27, 27, 27, 27, 27, 25, 27, 25, 27, 25, 25, 27, 27, 24, 27, 27, 27, 27, 27, 25, 27, 27, 27, 27, 27, 25, 27, 25, 24, 27, 27, 27, 27, 25, 27, 27, 27, 27, 24, 27, 24, 25, 27, 26, 25, 27, 27, 24, 27, 27, 24, 27, 25, 27, 24, 27]
12	[19, 23, 27, 24, 30, 21, 27, 19, 22, 33, 17, 16, 22, 22, 23, 22, 20, 20, 15, 19, 25, 28, 21, 26, 20, 38, 19, 24, 38, 23, 16, 30, 21, 23, 23, 38, 19, 38, 17, 18, 25, 25, 23, 31, 31, 15, 28, 19, 31, 16, 33, 21, 31, 24, 22, 24, 16, 22, 27, 28, 20, 25, 25, 16, 31, 29, 20, 18, 29, 21, 33, 22, 16, 19, 19, 16, 31, 26, 22, 30, 22, 19, 24, 19, 22, 25, 35, 22, 20, 20, 31, 21, 25, 27, 16, 28, 20, 37, 19, 25]
13	[21, 28, 27, 24, 19, 24, 27, 18, 20, 24, 24, 20, 20, 27, 20, 24, 18, 23, 23, 20, 24, 23, 20, 20, 19, 24, 17, 17, 25, 21, 19, 24, 23, 23, 18, 24, 27, 24, 20, 20, 18, 24, 30, 25, 19, 27, 20, 23, 21, 19, 24, 22, 19, 16, 23, 26, 23, 23, 24, 24, 27, 28, 27, 19, 29, 36, 31, 21, 20, 19, 24, 24, 21, 25, 26, 18, 24, 16, 21, 26, 22, 25, 19, 21, 25, 23, 20, 20, 17, 22, 26, 18, 19, 20, 22, 26, 23, 23, 20, 25]
14	[26, 36, 28, 29, 27, 35, 32, 28, 27, 31, 33, 31, 27, 30, 34, 34, 30, 28, 30, 30, 30, 33, 30, 26, 31, 34, 26, 29, 34, 30, 30, 31, 33, 26, 28, 34, 34, 34, 26, 31, 28, 31, 29, 33, 26, 30, 27, 30, 26, 28, 34, 26, 26, 29, 26, 30, 33, 30, 30, 27, 30, 33, 33, 26, 32, 39, 34, 30, 26, 28, 30, 30, 29, 34, 34, 30, 30, 30, 29, 36, 30, 34, 33, 32, 29, 28, 33, 30, 28, 30, 34, 28, 26, 30, 33, 30, 28, 33, 29, 28]
15	[35, 35, 29, 29, 35, 27, 29, 27, 25, 38, 27, 27, 27, 27, 25, 27, 27, 25, 29, 35, 27, 27, 27, 35, 27, 30, 27, 25, 30, 30, 27, 27, 34, 30, 27, 30, 30, 34, 32, 29, 27, 27, 30, 27, 27, 29, 35, 29, 35, 27, 27, 27, 30, 27, 25, 29, 32, 32, 29, 30, 34, 34, 34, 27, 35, 30, 30, 27, 27, 27, 30, 27, 27, 30, 30, 27, 35, 25, 27, 39, 29, 30, 25, 35, 27, 25, 27, 28, 27, 29, 32, 27, 27, 27, 27, 27, 27, 30, 25, 35]
16	[16, 24, 15, 17, 20, 15, 14, 16, 13, 24, 13, 13, 13, 21, 13, 13, 17, 13, 13, 13, 17, 17, 14, 24, 13, 23, 13, 9, 13, 13, 13, 20, 17, 17, 13, 16, 16, 23, 13, 15, 13, 20, 18, 15, 16, 13, 16, 13, 23, 13, 15, 13, 13, 13, 13, 16, 16, 13, 13, 16, 13, 20, 20, 13, 23, 23, 24, 13, 16, 13, 13, 13, 13, 13, 20, 13, 21, 13, 14, 20, 13, 16, 13, 13, 16, 13, 13, 13, 9, 15, 16, 13, 13, 13, 15, 20, 13, 13, 17, 19]
17	[15, 15, 15, 14, 15, 15, 15, 15, 14, 18, 15, 14, 12, 21, 14, 14, 15, 14, 15, 17, 15, 26, 14, 15, 14, 15, 12, 14, 15, 12, 14, 21, 15, 17, 11, 15, 15, 25, 15, 14, 14, 15, 15, 14, 14, 15, 14, 15, 17, 11, 15, 14, 15, 15, 13, 14, 17, 15, 17, 15, 14, 19, 19, 11, 17, 23, 15, 14, 14, 11, 17, 17, 14, 17, 17, 15, 15, 11, 14, 17, 14, 15, 14, 14, 14, 14, 15, 14, 17, 14, 15, 14, 14, 15, 14, 21, 15, 17, 14, 14]
18	[30, 29, 29, 27, 30, 29, 29, 29, 27, 33, 29, 28, 24, 32, 26, 26, 32, 29, 26, 32, 24, 38, 28, 30, 28, 38, 29, 25, 38, 26, 26, 42, 28, 33, 23, 38, 36, 38, 27, 33, 25, 33, 33, 27, 28, 27, 28, 27, 31, 30, 26, 30, 31, 25, 22, 27, 33, 27, 27, 38, 32, 35, 35, 30, 31, 29, 36, 28, 39, 27, 33, 27, 26, 37, 37, 26, 31, 23, 27, 30, 24, 38, 25, 34, 27, 28, 32, 27, 29, 27, 31, 28, 22, 22, 30, 38, 30, 34, 30, 35]
19	[15, 24, 15, 11, 20, 12, 13, 12, 11, 26, 12, 11, 12, 21, 11, 13, 11, 12, 11, 20, 11, 17, 11, 26, 11, 23, 11, 10, 18, 11, 15, 20, 11, 17, 12, 16, 16, 23, 10, 15, 12, 20, 19, 11, 15, 11, 14, 11, 11, 11, 14, 11, 13, 12, 11, 15, 16, 11, 14, 16, 11, 20, 20, 11, 23, 23, 24, 11, 14, 11, 18, 12, 12, 13, 20, 11, 21, 11, 11, 20, 11, 11, 12, 13, 17, 11, 13, 13, 10, 12, 15, 11, 11, 11, 11, 20, 11, 13, 8, 21]
20	[17, 17, 16, 17, 18, 16, 17, 16, 16, 21, 16, 16, 14, 21, 16, 17, 16, 17, 16, 17, 16, 24, 16, 21, 17, 19, 13, 16, 17, 17, 16, 20, 16, 17, 18, 17, 19, 19, 16, 17, 18, 21, 17, 17, 16, 17, 17, 16, 18, 12, 16, 16, 17, 16, 12, 16, 17, 16, 16, 17, 16, 24, 24, 12, 19, 20, 20, 16, 17, 17, 18, 16, 16, 17, 20, 16, 19, 13, 17, 18, 17, 17, 16, 17, 12, 17, 17, 16, 16, 16, 19, 16, 16, 17, 16, 20, 16, 16, 16, 18]
21	[27, 25, 22, 26, 34, 25, 23, 22, 24, 37, 22, 25, 20, 31, 22, 26, 22, 26, 26, 28, 23, 37, 25, 27, 25, 40, 26, 26, 42, 23, 25, 39, 22, 32, 19, 42, 32, 40, 26, 30, 23, 30, 30, 23, 23, 24, 30, 26, 33, 24, 31, 23, 35, 22, 20, 27, 32, 26, 22, 35, 23, 34, 34, 22, 35, 33, 26, 25, 38, 21, 35, 26, 25, 36, 34, 23, 33, 20, 26, 32, 25, 35, 22, 32, 20, 23, 24, 26, 26, 26, 33, 25, 22, 31, 21, 35, 21, 23, 23, 32]
22	[9, 9, 9, 9, 11, 9, 9, 9, 9, 13, 9, 9, 1, 13, 9, 9, 9, 9, 9, 9, 9, 16, 9, 13, 9, 11, 5, 10, 9, 9, 9, 11, 9, 9, 5, 9, 11, 11, 10, 9, 10, 13, 9, 9, 10, 9, 9, 9, 11, 5, 9, 9, 9, 10, 5, 9, 11, 10, 9, 9, 9, 16, 16, 5, 11, 11, 11, 9, 9, 5, 9, 9, 9, 10, 11, 9, 11, 5, 9, 11, 9, 10, 9, 9, 1, 9, 9, 9, 9, 10, 11, 9, 9, 9, 9, 11, 9, 9, 9, 13]
23	[6, 6, 6, 6, 6, 6, 6, 6, 4, 9, 9, 6, 4, 9, 9, 6, 6, 4, 6, 6, 4, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 6, 6, 4, 6, 6, 6, 4, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 4, 6, 4, 4, 6, 6, 4, 10, 6, 6, 6, 6, 4, 6, 6, 6, 6, 6, 4, 6, 8, 4, 6, 6, 6, 6, 4, 6, 6, 6, 6, 4, 6, 4, 4, 6, 6, 4, 10, 6, 4, 6, 6, 4, 6, 4, 6, 4, 6]
24	[24, 24, 24, 24, 24, 22, 24, 22, 20, 27, 22, 22, 22, 32, 20, 22, 22, 20, 24, 24, 22, 32, 22, 24, 22, 22, 22, 20, 22, 20, 22, 32, 29, 24, 22, 22, 22, 29, 22, 24, 22, 32, 22, 22, 22, 24, 24, 24, 24, 22, 22, 22, 24, 22, 20, 24, 22, 22, 24, 22, 24, 26, 26, 22, 24, 24, 24, 22, 22, 22, 22, 22, 22, 22, 22, 22, 24, 20, 22, 22, 24, 22, 20, 22, 22, 20, 22, 23, 22, 24, 22, 22, 22, 22, 22, 32, 22, 22, 20, 24]
25	[39, 40, 38, 38, 41, 38, 38, 38, 36, 42, 36, 38, 36, 46, 36, 33, 38, 35, 38, 38, 36, 42, 38, 41, 38, 39, 36, 36, 39, 38, 38, 42, 38, 39, 36, 39, 39, 43, 36, 40, 36, 40, 41, 38, 33, 38, 38, 38, 41, 37, 38, 36, 39, 36, 36, 38, 40, 36, 38, 39, 38, 44, 44, 36, 41, 40, 41, 38, 38, 36, 39, 36, 36, 39, 39, 38, 41, 31, 38, 45, 38, 38, 38, 39, 36, 36, 38, 37, 36, 38, 41, 36, 38, 38, 36, 40, 36, 38, 36, 41]
26	[16, 20, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 13, 20, 16, 16, 16, 16, 16, 16, 16, 25, 16, 18, 16, 16, 13, 16, 16, 16, 16, 20, 16, 16, 14, 16, 19, 24, 16, 16, 16, 19, 16, 16, 16, 16, 16, 16, 16, 13, 16, 16, 16, 16, 13, 16, 16, 16, 16, 16, 16, 21, 22, 13, 16, 22, 20, 16, 16, 13, 16, 16, 16, 16, 21, 16, 16, 13, 16, 16, 16, 16, 16, 16, 13, 16, 16, 16, 16, 16, 19, 16, 16, 16, 16, 20, 16, 16, 16, 16]
27	[30, 30, 34, 34, 30, 32, 34, 32, 30, 33, 32, 34, 32, 40, 32, 38, 32, 30, 34, 30, 32, 37, 34, 30, 34, 35, 33, 32, 35, 25, 34, 37, 24, 35, 33, 35, 35, 39, 27, 35, 32, 37, 35, 35, 38, 34, 30, 34, 30, 33, 35, 32, 35, 32, 30, 35, 37, 27, 34, 35, 29, 39, 39, 32, 30, 35, 35, 34, 35, 32, 35, 32, 32, 35, 35, 32, 30, 36, 34, 34, 34, 35, 32, 30, 32, 30, 35, 33, 32, 34, 37, 32, 34, 32, 32, 37, 32, 35, 32, 30]
28	[27, 28, 27, 27, 28, 28, 27, 27, 25, 36, 25, 27, 25, 35, 25, 27, 27, 25, 27, 27, 25, 37, 28, 28, 27, 27, 25, 26, 27, 25, 27, 32, 27, 27, 25, 27, 28, 36, 26, 27, 26, 35, 27, 27, 28, 27, 27, 27, 27, 25, 27, 25, 27, 26, 22, 27, 27, 30, 27, 27, 27, 32, 33, 25, 28, 28, 30, 27, 27, 25, 28, 25, 30, 28, 32, 27, 28, 26, 27, 28, 27, 27, 26, 28, 26, 21, 27, 27, 30, 27, 27, 30, 28, 28, 30, 32, 25, 27, 30, 28]
29	[7, 7, 7, 7, 7, 7, 7, 7, 4, 7, 7, 7, 4, 7, 7, 7, 7, 4, 7, 7, 7, 7, 7, 7, 7, 7, 4, 7, 7, 4, 7, 7, 7, 7, 4, 7, 7, 7, 4, 7, 4, 7, 7, 7, 7, 7, 7, 7, 7, 4, 7, 7, 7, 4, 4, 7, 7, 7, 7, 7, 7, 7, 7, 4, 7, 7, 7, 7, 7, 4, 7, 7, 4, 7, 7, 7, 7, 4, 7, 7, 7, 7, 7, 7, 4, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
Players Average completion time per iteration
0	[20.18010218528918, 16.435659189468918, 20.998734271584016, 18.270181912187404, 20.887561754686125, 16.72712403493278, 16.91290694111718, 21.015121450415073, 12.27379465229425, 12.734602114685195, 20.922881255712827, 21.889457774396078, 12.307631801430494, 21.271631753716857, 19.145070494639192, 25.03041575994415, 19.647693247161023, 16.231768110360857, 23.75490165342068, 21.8125361737721, 20.25488738454626, 22.971778350477283, 17.871605519215617, 20.87006069732438, 17.787993567476764, 25.70138849258625, 18.561308968299493, 18.171227616937728, 25.718362742381217, 12.11428031303442, 22.88068886062329, 26.416032095274954, 17.65741893082925, 17.240825792151877, 12.657081875699848, 25.498502778278826, 12.532169582285341, 20.0627038616144, 16.35600297657719, 19.62581883294648, 18.59899080484209, 22.666827399261127, 19.444776736238225, 24.178038255137665, 19.72435750260601, 23.971838163314153, 15.591184155783264, 16.87390235727857, 20.006690350669597, 8.2252223535618, 25.37595286297602, 17.973233291686725, 19.99459149140922, 19.45188773856536, 16.259155732055135, 17.813918104762102, 21.359012576522893, 17.098657778257135, 16.929479439393404, 21.57607452016796, 19.851491106133366, 20.96056383593669, 20.99864588681522, 9.283352561821388, 21.258400870396628, 20.22201359690969, 16.39014469435634, 19.982449233578873, 20.978594203489404, 12.990110885645562, 21.425548242537154, 17.10094240265579, 16.929908669391803, 24.834674759026935, 24.047736113376615, 23.212733900603464, 21.79010464312001, 13.701960384066371, 17.947074865053324, 20.5284782130883, 21.868284812445197, 25.860568814109396, 19.703019992552072, 13.016404652880084, 11.957176761093805, 15.144078777626198, 12.123218541263675, 17.58884378592653, 18.51378670525009, 19.03892920268694, 15.968217429608579, 17.53532328872802, 23.26623113026085, 21.25616574061704, 21.90090170982978, 24.893586763435465, 19.99082264554994, 25.063271418954518, 15.496663577943018, 19.17672263735206]
1	[16.74645922958781, 15.552689848211235, 17.552367677777422, 15.119857516275385, 22.258744293419145, 17.28171908600558, 16.23768229936986, 17.78199679288766, 12.396884117002397, 14.894508590957468, 14.996377758555912, 15.90139853346324, 13.017663502073678, 15.844112069257786, 16.993476197633875, 16.012846186799543, 17.741283548446706, 14.630801943503512, 16.31446445599547, 15.529802193493596, 11.664369685370696, 14.86130204136493, 14.995237550635276, 15.818856472546713, 18.130107139276966, 15.155803902832924, 12.266437356285458, 14.584320530365659, 15.45428588130689, 12.2847406037591, 14.236658042009994, 15.89402280761812, 17.611078840283255, 15.936571453077867, 13.01887122892361, 17.56642198341304, 19.157355163929097, 25.026840836454227, 12.336131269047458, 16.69346158347522, 13.060969083013035, 15.74438548906066, 24.012518140414908, 16.994330953866555, 17.466914263146638, 18.194750553054156, 15.158023553272676, 15.005426029180978, 16.8575378696092, 12.34903248038395, 16.511958890353796, 12.056609161033002, 15.351383624849836, 12.819080318076416, 12.18880366362762, 16.665581501907443, 16.08605174387647, 13.174898413178067, 14.937331782109396, 19.03486323877688, 15.655429366634559, 22.551122968628157, 24.91591330559493, 12.682111854413858, 14.904302409627952, 17.14547760424611, 15.574445197654164, 15.49633795188059, 15.844116996019984, 12.306180491743763, 15.35995311525254, 11.189978605052218, 13.562734637924336, 20.117009180308013, 15.232082156813158, 15.007968967468281, 15.000273629146605, 14.346009500282006, 16.10466203402493, 15.062093561748101, 18.088013653506316, 15.154358545622618, 11.989562798621959, 16.72981970160247, 19.524812840652288, 12.464781229724242, 15.614410426650442, 15.949384788405505, 16.0001170277844, 15.869469496711606, 18.365408077291598, 14.501829177720504, 15.88441729885961, 18.124303970690228, 16.115068476212404, 15.054396565997475, 11.171432439186313, 19.046853496184998, 12.16349036830658, 14.878440267498634]
2	[20.17013837007833, 21.156299469521674, 22.093791769986456, 22.659950015072834, 21.267320626670692, 29.405916403778406, 22.568524263437205, 29.45059562252311, 25.816262478442354, 23.495302932609, 20.944812318002572, 26.760267051070652, 16.894685309571262, 30.224914587394043, 27.173727876718157, 30.85770042940717, 30.307821552451706, 26.180846585006883, 21.490332672678043, 21.201630767686467, 20.827761521676464, 24.856738522425793, 26.798930848213715, 21.511555732019552, 26.65853895044125, 26.84848830537578, 17.432930800373327, 27.095106492225206, 24.495126298245694, 26.591667371745704, 26.973382858332233, 38.840580522295575, 22.116494640117867, 21.223131189851273, 17.774228696626587, 23.779526885156393, 26.827670512856372, 30.618312640625206, 17.001629499220233, 20.983680649230806, 17.766006722155705, 22.28488371155778, 23.98546631167145, 27.569564779496307, 26.99419631463169, 22.636273717015825, 21.240978759915983, 21.19306874272869, 21.19142366422023, 16.57582434752418, 27.461503011264043, 17.22765409068793, 20.99144161905791, 17.129702745801954, 25.52930355131305, 22.776536822853203, 23.905368246565118, 19.591531006470163, 21.11090302455537, 23.945155526768488, 22.253374513043077, 22.974363241456192, 22.999119714769844, 16.637894914331966, 20.971191153640685, 23.1387376745492, 25.496078337642714, 26.846412653544583, 27.171064842537177, 19.012418608508682, 24.635042411825175, 21.04776961194159, 18.241165768518968, 23.833853374153524, 27.85694769737866, 29.69600560617061, 23.102216484780335, 24.59628951023543, 26.841045647700167, 25.82715257418717, 21.414365694807504, 24.146894235377562, 23.60920255433993, 23.94672380383383, 24.02186076853117, 24.265618065545937, 28.16771604551669, 21.287555487873902, 19.425056900712207, 21.10518683012098, 24.246073733016758, 16.744533616550683, 26.43103223950494, 29.710866421650238, 17.059821806608195, 24.2436101325742, 19.899271270023398, 23.729985352193523, 26.159286547823843, 23.47119463163056]
3	[10.424317603669902, 17.183810387623005, 14.250884626900788, 11.183616799849512, 11.00630482034777, 11.190216487596178, 12.653925320087563, 11.092786416315189, 10.107093774720306, 17.172917924334246, 12.985337847035925, 13.808734803976359, 10.254344630374355, 14.733880109795642, 14.977682820275845, 14.79605423449904, 11.202336200458765, 10.11085536793361, 13.864038313974659, 17.18391122151524, 11.338321434773098, 11.011616888366385, 12.629794849445886, 17.295535353171065, 15.794550565431434, 17.26819683344208, 10.445123318748525, 12.610343251402927, 17.10486744679628, 10.439515104025489, 13.87532345015666, 14.961382163277406, 11.208013038799654, 11.19714251005736, 10.12867495812643, 10.970081453015029, 10.99897269169291, 17.01354222640294, 14.037040231498054, 14.052844863689076, 10.280724523098229, 14.76596330111535, 16.34996564563716, 14.18625718470924, 14.075966427168433, 14.072179391271478, 11.177480627087693, 14.765577681154086, 17.232865157999456, 10.443910140725416, 13.685474361820724, 14.040773203304296, 17.189979738814962, 10.442437591025612, 10.084762852330874, 14.538057207720797, 11.193477398293448, 13.901212131466046, 12.991006114179388, 11.122358630103045, 13.898770137829501, 14.962187248398426, 14.998701629666252, 10.313202253834731, 16.989995037833854, 17.345240467071168, 17.547438471897216, 14.263370465596552, 13.88861425341756, 10.257087438105556, 16.98806823248537, 12.960992767975235, 10.207237924146556, 16.98635655779007, 11.331538032248533, 12.83077993000107, 11.116856969541042, 10.107920281411879, 13.67393753238365, 11.14580833571362, 14.764490154809655, 11.219250314861258, 13.902097091932253, 17.185218039616164, 10.442274089330652, 10.084757238199629, 14.72805701494928, 14.112568045377568, 14.07343617511389, 11.367523781071144, 11.030617529706177, 13.895620038508616, 13.875986866503583, 14.912229628585923, 14.11889195061342, 14.073653318024784, 14.072099966417067, 17.191055400811383, 7.5479057965126275, 10.809474299474354]
