 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	30
22	[9, 9, 9, 9, 11, 9, 9, 9, 9, 13, 9, 9, 1, 13, 9, 9, 9, 9, 9, 9, 9, 16, 9, 13, 9]
23	[6, 6, 6, 6, 6, 6, 6, 6, 4, 9, 9, 6, 4, 9, 9, 6, 6, 4, 6, 6, 4, 6, 6, 6, 6]
24	[24, 24, 24, 24, 24, 22, 24, 22, 20, 27, 22, 22, 22, 32, 20, 22, 22, 20, 24, 24, 22, 32, 22, 24, 22]
25	[39, 40, 38, 38, 41, 38, 38, 38, 36, 42, 36, 38, 36, 46, 36, 33, 38, 35, 38, 38, 36, 42, 38, 41, 38]
26	[16, 20, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 13, 20, 16, 16, 16, 16, 16, 16, 16, 25, 16, 18, 16]
27	[30, 30, 34, 34, 30, 32, 34, 32, 30, 33, 32, 34, 32, 40, 32, 38, 32, 30, 34, 30, 32, 37, 34, 30, 34]
28	[27, 28, 27, 27, 28, 28, 27, 27, 25, 36, 25, 27, 25, 35, 25, 27, 27, 25, 27, 27, 25, 37, 28, 28, 27]
29	[7, 7, 7, 7, 7, 7, 7, 7, 4, 7, 7, 7, 4, 7, 7, 7, 7, 4, 7, 7, 7, 7, 7, 7, 7]
Players Average completion time per iteration
0	[20.18010218528918, 16.435659189468918, 20.998734271584016, 18.270181912187404, 20.887561754686125, 16.72712403493278, 16.91290694111718, 21.015121450415073, 12.27379465229425, 12.734602114685195, 20.922881255712827, 21.889457774396078, 12.307631801430494, 21.271631753716857, 19.145070494639192, 25.03041575994415, 19.647693247161023, 16.231768110360857, 23.75490165342068, 21.8125361737721, 20.25488738454626, 22.971778350477283, 17.871605519215617, 20.87006069732438, 17.787993567476764]
1	[16.74645922958781, 15.552689848211235, 17.552367677777422, 15.119857516275385, 22.258744293419145, 17.28171908600558, 16.23768229936986, 17.78199679288766, 12.396884117002397, 14.894508590957468, 14.996377758555912, 15.90139853346324, 13.017663502073678, 15.844112069257786, 16.993476197633875, 16.012846186799543, 17.741283548446706, 14.630801943503512, 16.31446445599547, 15.529802193493596, 11.664369685370696, 14.86130204136493, 14.995237550635276, 15.818856472546713, 18.130107139276966]
2	[20.17013837007833, 21.156299469521674, 22.093791769986456, 22.659950015072834, 21.267320626670692, 29.405916403778406, 22.568524263437205, 29.45059562252311, 25.816262478442354, 23.495302932609, 20.944812318002572, 26.760267051070652, 16.894685309571262, 30.224914587394043, 27.173727876718157, 30.85770042940717, 30.307821552451706, 26.180846585006883, 21.490332672678043, 21.201630767686467, 20.827761521676464, 24.856738522425793, 26.798930848213715, 21.511555732019552, 26.65853895044125]
3	[10.424317603669902, 17.183810387623005, 14.250884626900788, 11.183616799849512, 11.00630482034777, 11.190216487596178, 12.653925320087563, 11.092786416315189, 10.107093774720306, 17.172917924334246, 12.985337847035925, 13.808734803976359, 10.254344630374355, 14.733880109795642, 14.977682820275845, 14.79605423449904, 11.202336200458765, 10.11085536793361, 13.864038313974659, 17.18391122151524, 11.338321434773098, 11.011616888366385, 12.629794849445886, 17.295535353171065, 15.794550565431434]
4	[29.6459091620878, 33.35953866818702, 35.91531362632484, 27.421260279570255, 39.06818118222857, 32.33142872782937, 28.64412614984141, 35.29345962525654, 32.77046164388658, 40.27321384841014, 31.31300502297625, 31.666710277364437, 28.901891785552706, 35.70017016853435, 31.730674232763768, 37.463960288228414, 34.08252830331688, 27.57181779617225, 26.966511879184576, 30.522522707730438, 25.43219282399843, 41.51410619078877, 32.60144992737923, 30.90793735082543, 27.853864594426867]
5	[19.34348538895454, 21.04314560898936, 26.34044072601447, 27.379128644778575, 21.312913442804994, 26.645779047514555, 26.835557250796825, 26.77364898129537, 25.613950508695225, 22.90035321536828, 25.11080253405715, 26.722303049230266, 24.853894260730904, 26.784059066833713, 25.907302839232848, 25.03015235133767, 26.560287181925165, 26.638324339111563, 26.865575260369884, 21.29527964333599, 25.906463402672102, 18.60046229315795, 26.10519680077108, 21.269170651195758, 26.34820171131852]
6	[35.545359661408064, 36.88811072336688, 38.17729286416227, 37.4776012140089, 36.842934137141455, 37.657119008953664, 36.81518207782513, 38.37062891436298, 36.33731432124076, 39.83121038456634, 37.21188015955852, 37.97171600404036, 32.796442728472734, 45.806756586202404, 37.440180311662736, 38.74693565577603, 38.14330824330217, 36.47828092562979, 38.331192499692676, 38.62182076300941, 35.05291318113886, 44.03668532751324, 38.026860253744076, 37.20569395592034, 37.41095264768587]
7	[26.92868399061047, 31.391995568290213, 31.029711472022825, 31.320070316418878, 30.46367076765354, 32.78701822818938, 32.01920810161483, 31.18356410458854, 31.157946955730186, 31.47890233404865, 29.557605594714694, 30.42050590080331, 29.419620207211707, 31.545130377845133, 29.82439893831656, 30.794166740676182, 32.083096019815734, 30.577030437643426, 30.54636893644289, 30.781004308551918, 31.066365307672047, 34.49882956401246, 32.168845500234816, 29.805015023810874, 32.37746751569574]
8	[13.218381848950948, 13.587229454788748, 14.735399671560646, 15.546687213035955, 14.729471706261249, 10.210287200927732, 10.18184252178453, 14.401299279449324, 10.651503883392827, 16.66912608443126, 15.05839242946522, 15.557777763104847, 7.100023765750971, 14.135082675841403, 12.695591148749369, 18.4767396688344, 11.06290433561681, 13.168544907885552, 17.38323704734892, 15.564396027286257, 17.574088085581284, 19.982738693302974, 11.832186043972747, 14.33046476564655, 11.258057027685002]
9	[9.015229097816386, 10.156186080864774, 10.259503188203638, 10.263050771001929, 10.073172583778488, 10.002512515170096, 10.19008627182688, 10.070667213575755, 7.487857759333887, 9.975460474308642, 10.253297642292196, 10.072837692176009, 7.487932286706406, 9.975463033342972, 10.253297730161345, 10.072837695193158, 10.192501016154923, 7.556181398916131, 9.977806492066412, 10.063378197124367, 10.192176206900257, 10.972261885119861, 10.09752465105567, 10.193348688164098, 10.260779234637676]
10	[8.2637136669479, 9.298284975371065, 9.333808882997781, 9.335028661666295, 9.335070545009078, 9.335071983150643, 9.335072032531876, 9.33507203422747, 7.553910012548718, 13.680010580276937, 7.164693091834768, 8.960219479987371, 7.541038761043822, 13.679568622196543, 7.164677916391669, 9.231218958910633, 9.406588198970251, 7.556365651526384, 9.123832579155202, 9.327818739294806, 7.553660957334177, 9.123739708508335, 9.32781555041043, 9.334822869574944, 9.335063478759334]
11	[22.49222586982634, 25.620012832808598, 25.727411147689743, 25.73109886625108, 25.73122549084666, 25.73122983873491, 25.731229988027643, 25.73122999315388, 23.974383302511047, 24.964783565400108, 25.166476878164197, 25.886317789771194, 23.979708527090743, 24.964966416774896, 25.16648315670227, 25.886318005356333, 25.736555225312113, 23.974566154146054, 25.49643207853768, 25.72316777532535, 24.282997026851344, 25.81591317491998, 25.73413774604072, 25.731329836370314, 25.731233421630275]
12	[16.433381736421314, 22.129125456483838, 24.63415771623603, 22.455197896032015, 28.29337479693811, 21.115136775969724, 24.034890862217775, 19.97886890142034, 21.158564800970698, 28.888515044658323, 18.779160237095446, 16.102493156183208, 20.607559594015296, 21.857128063384387, 20.792315975052794, 21.7019760494027, 18.696892658664243, 19.565514939400575, 15.660507015609104, 18.482339035457667, 23.454145122845933, 25.978620231197965, 21.438084110715096, 20.61521276676349, 20.438248957054363]
13	[17.085319929357013, 24.699724315506124, 26.06040594016304, 23.945981481166275, 19.748618351343833, 22.726529319393226, 25.529621474462395, 19.300363568144558, 19.429767945839917, 21.48612513303418, 23.23994246446454, 20.0015503026784, 19.575901966752756, 24.379842372078212, 20.38796425265588, 23.019576478320904, 18.86690316794777, 20.36639428621099, 22.46254224852089, 20.299494404853554, 22.736166128768087, 23.106698576145142, 19.881217331749575, 19.555526014035976, 19.002497902771537]
14	[21.663932758086695, 30.67799180719975, 27.68344905273251, 27.94534303323147, 26.93266086536248, 32.678216207629006, 31.825635147904396, 27.19311558126198, 26.89108152705022, 28.914999151914454, 28.68023856520632, 28.622918050030577, 27.221823639979352, 29.50730127144556, 29.285711831977164, 33.34215738950909, 30.30909983665924, 26.760514876578917, 29.260254216172722, 28.17225720021509, 29.57359894151112, 31.01705873584512, 29.920547694421696, 26.66435912702518, 29.18794490065152]
15	[23.906601855640766, 30.256425490533527, 27.449929993957504, 26.447772728080782, 29.19272498841812, 26.274340301920002, 26.105476333667752, 25.262542860276078, 23.30227286639025, 30.189456115870897, 26.516295248307124, 24.97471872151425, 24.4314554755067, 26.911804302245464, 23.651898170792297, 24.574434021150168, 24.90804134674482, 23.29010040527744, 25.701076609813498, 29.167085804618427, 26.02829474229941, 26.9666347137854, 24.99018195487676, 28.840745568508027, 26.262254441527787]
16	[12.705741886485615, 21.635647667495046, 16.771835805355906, 16.044948107276007, 19.349533141400197, 16.00712068519314, 14.240472472112952, 14.992365932272554, 13.583074428332637, 21.151109611359434, 15.166980564708517, 13.074407261039283, 13.002554910083429, 18.748849802871618, 14.569831676667913, 13.053903056287574, 15.574177464238439, 13.77460629066207, 13.026597530873435, 13.0009132751142, 15.572357962695884, 16.950979286353398, 14.011881312065524, 21.337387777838195, 15.173376767971643]
17	[11.51481951982446, 14.880329921744222, 14.942229295953812, 14.226784261231913, 14.725357518003891, 14.936908033600663, 14.944172009426456, 14.944421431389094, 14.226859532231673, 15.645829639053028, 15.551807394931483, 14.247715245788555, 12.412379995482866, 17.508360202434968, 15.481483601055384, 14.050869462709732, 14.719317160029536, 14.219130163287213, 14.725094700481181, 15.447858545758907, 15.350578607185504, 21.075577256799434, 16.576125987619232, 14.806026484746237, 14.222107487340693]
18	[22.374402515013003, 28.99234767579026, 28.886765428789325, 27.504485048515157, 29.25476267298796, 29.172111582016303, 28.892937952952135, 27.79058357631154, 26.261105378104343, 30.243768946420264, 28.716365820093664, 28.216204528240546, 23.818429859735232, 29.558359375640936, 26.2072980727797, 26.007117960384818, 28.46555782542117, 28.40721497426319, 26.74220538498085, 29.99730911840482, 25.16089975555719, 34.481249467415786, 29.187059855465805, 29.532386716528524, 27.258333598860307]
19	[10.763556952785, 20.785097648683873, 16.903905782934643, 12.19509225074624, 17.49916986092244, 13.645995228470499, 12.246518271842778, 12.2565573562924, 11.291238904913783, 20.747963785384414, 15.24610472947784, 11.393890509366829, 11.203524954689795, 17.903215273388515, 13.717961568703052, 12.528467133664325, 11.548668125223271, 11.208839528642892, 11.255263587383457, 16.96887618913208, 13.437786620462196, 15.389128665874063, 12.639264990520392, 20.794250738979215, 15.057694077114338]
20	[11.665219866469997, 16.816820517706805, 16.307520791844404, 16.6231388026736, 17.67324918195245, 16.616401602208033, 16.542868382083046, 16.298114141688146, 16.010236297049154, 19.02871600089557, 17.501365320720737, 16.05155213810107, 14.629391329604994, 18.422354634890972, 17.48054478860374, 16.572540326858473, 16.299132982455063, 16.622850791819722, 16.300860484750356, 16.69652000169653, 16.30339005249043, 21.097350185694737, 18.410816951686456, 19.111144350426926, 17.91370564962193]
21	[17.585682117299996, 25.374098970270833, 23.05888069611407, 23.719380175038673, 31.132263205267915, 28.039636946570713, 23.672109942330042, 22.371756570444372, 22.393143385310225, 31.489741223406096, 27.040971737431846, 23.20479103093372, 20.759485720888733, 26.26835081751559, 24.975636088488024, 24.707460174521195, 23.3503320295417, 23.72938769231861, 25.922034352569575, 27.299966025978804, 24.10451212739749, 31.234162613111614, 28.063895976042037, 26.407847620199952, 25.11036576004333]
22	[5.513215598999999, 8.88027484817438, 8.995889016832948, 8.999858841836145, 10.225154175074968, 9.748235222277343, 9.025692031765075, 9.000882183137826, 9.000030291379675, 11.268566262110205, 10.490229995882997, 9.051169786253787, 4.101120920671477, 8.275683997300803, 10.387463881795831, 9.047641122821632, 9.00163584552614, 9.00005616976316, 9.000001928692074, 9.000000066225194, 9.000000002273971, 13.106303755078084, 11.612583043229707, 11.35827306324709, 10.493310243799334]
23	[3.4171967399999996, 5.911314702351391, 5.996954827283661, 5.999895438397137, 5.999996409685157, 5.999999876719938, 5.9999999957669505, 5.999999999854648, 4.860934419995008, 6.8772257158826955, 8.628577852864936, 7.278648167828842, 4.904839155257205, 6.878733265673736, 8.628629617358191, 7.27864994525787, 6.043904796288496, 4.862441971886492, 5.168679110448078, 5.971455069120742, 4.859954277326885, 5.168593690882486, 5.971452136082939, 5.999019756615637, 5.999966341541509]
24	[12.270171299999998, 23.346531669780067, 23.726858863674497, 23.739918096995424, 23.740366509777022, 22.696975706854147, 22.81663504207762, 22.66525768890481, 20.728733545627176, 23.42624100584925, 24.018069815641596, 21.818591036741893, 21.743067889780047, 27.208208763702242, 25.324324739617047, 20.975523577124065, 21.714119618825, 20.696074471606202, 21.860010296508733, 23.675816419795293, 22.69475926085846, 27.240886836330077, 26.368853001309652, 22.942715698638334, 22.669586900009648]
25	[17.452946999999995, 38.03250632738916, 38.17447048809829, 37.185136764921, 38.55684317293958, 38.68957871932486, 37.45214195291362, 37.08743428687901, 36.210693378759025, 38.24705254445689, 38.238927650434945, 35.82864169648105, 36.167470421251494, 40.068045404758315, 39.9253714348361, 34.531548843844384, 34.501629544850964, 35.77800501970765, 35.24703723248276, 37.20927696287306, 36.46419507101085, 37.95467999104791, 39.16600650137356, 38.62485997658123, 38.69191420130659]
26	[6.552159999999998, 17.313631046552874, 18.269718583892136, 16.077934959781278, 16.002676040104365, 16.000091886756085, 16.00000315510067, 16.00000010833618, 16.00000000371992, 16.00000000012773, 16.000000000004388, 16.00000000000015, 14.771470000000011, 15.927396678771338, 18.222119678694277, 16.076300563874863, 16.002619920116565, 16.00008995977315, 16.00000308893418, 16.000000106064235, 16.00000000364191, 19.68559000012505, 21.131929963690297, 16.99523424883198, 17.146479520970303]
27	[10.244099999999996, 29.248744858146832, 31.27690427374507, 33.83359750263652, 32.54578626437147, 30.702314251058954, 32.57034157440037, 33.19021004995474, 31.280168049912785, 31.002756923202416, 32.51462098762009, 32.63257045758775, 33.192346793048294, 34.79214141891467, 36.99707860251756, 34.162083879461946, 35.73191809513267, 31.367442267819147, 31.34965364390195, 32.46049548598896, 30.69938563540143, 33.67484101499838, 35.781224553933, 32.612661619311474, 31.39241053930129]
28	[7.316999999999998, 26.595148013651826, 27.680761824645714, 27.023375208627584, 27.27180263075661, 27.97499600475251, 27.72814144186077, 27.025002074878017, 26.458858492199823, 28.031092588007628, 32.74537291554033, 25.80795161662223, 26.4170688275299, 27.758657663053306, 32.04135519980425, 25.78377787422501, 26.958238777648443, 26.456566051664957, 25.592013872847893, 26.951654208160008, 26.4563399583678, 28.302006109518935, 34.26233839109253, 28.215028900106923, 27.736383412551927]
29	[1.3299999999999996, 6.805310127389418, 6.993314965344425, 6.999770457046654, 6.999992118220754, 6.999999729364625, 6.9999999907072405, 6.999999999680918, 6.429999999989047, 4.6534385168327335, 6.919426498019273, 6.997233360699048, 6.42990500235396, 4.6534352549143065, 6.919426386015307, 6.997233356853187, 6.999905002221907, 6.429996738076666, 4.653438404828974, 6.9194264941734165, 6.997233360566994, 6.9999050023494265, 6.999996738081046, 6.99999988799602, 6.99999999615414]


Players PayOff per iteration
0	[0.2068965517241388, 4.620689655172413, 1.0689655172413808, 1.1724137931034484, 1.4137931034482776, 4.689655172413794, 3.4137931034482776, 1.5517241379310356, 6.758620689655171, 13.310344827586206, 2.4482758620689644, 2.8965517241379324, 5.310344827586206, 2.206896551724139, 1.6551724137931032, 5.896551724137932, 1.4137931034482776, 4.103448275862068, 4.137931034482758, 0.6206896551724128, 0.7586206896551708, 0.6896551724137936, 2.068965517241381, 1.275862068965516, 2.206896551724139]
1	[3.931034482758619, 7.724137931034484, 4.103448275862068, 7.379310344827587, 1.6896551724137936, 3.655172413793103, 4.448275862068964, 2.5862068965517224, 7.793103448275861, 11.24137931034483, 6.862068965517242, 6.413793103448278, 5.310344827586206, 10.482758620689655, 3.724137931034484, 7.551724137931036, 3.482758620689655, 4.103448275862068, 5.172413793103448, 6.620689655172413, 9.586206896551722, 11.03448275862069, 7.241379310344829, 6.448275862068964, 1.1724137931034484]
2	[1.2413793103448292, 0.4827586206896548, 0.03448275862069039, 2.9655172413793096, 0.3793103448275872, 16.0, 0.724137931034484, 16.03448275862069, 12.896551724137932, 0.137931034482758, 3.482758620689655, 11.172413793103448, 1.1724137931034484, 13.310344827586206, 9.724137931034484, 17.275862068965516, 16.17241379310345, 12.448275862068964, 1.0344827586206904, 0.6206896551724128, 3.862068965517242, 0.6896551724137936, 11.379310344827587, 0.24137931034482918, 11.24137931034483]
3	[11.172413793103448, 4.620689655172413, 8.24137931034483, 11.517241379310345, 12.793103448275861, 10.896551724137932, 9.620689655172413, 11.896551724137932, 9.862068965517242, 7.103448275862068, 8.93103448275862, 8.482758620689655, 8.413793103448278, 10.482758620689655, 5.793103448275861, 8.586206896551722, 11.75862068965517, 10.310344827586206, 7.241379310344829, 4.551724137931036, 10.620689655172413, 15.172413793103448, 9.310344827586206, 4.379310344827587, 6.344827586206897]
4	[10.551724137931036, 11.93103448275862, 16.586206896551722, 5.03448275862069, 19.275862068965516, 10.827586206896552, 6.931034482758619, 17.06896551724138, 13.93103448275862, 19.79310344827586, 9.689655172413794, 11.172413793103448, 11.24137931034483, 13.310344827586206, 10.75862068965517, 17.275862068965516, 15.137931034482758, 7.275862068965516, 5.172413793103448, 8.896551724137932, 5.931034482758619, 20.0, 11.379310344827587, 9.06896551724138, 6.068965517241381]
5	[2.275862068965516, 0.5517241379310356, 11.413793103448278, 12.275862068965516, 0.6551724137931032, 11.862068965517242, 12.103448275862068, 11.896551724137932, 11.862068965517242, 1.1724137931034484, 10.724137931034484, 12.206896551724139, 13.310344827586206, 8.137931034482758, 10.75862068965517, 5.896551724137932, 12.03448275862069, 14.517241379310345, 12.413793103448278, 1.6551724137931032, 11.103448275862068, 6.896551724137932, 12.413793103448278, 0.7931034482758612, 12.275862068965516]
6	[26.06896551724138, 20.20689655172414, 24.862068965517242, 25.724137931034484, 20.310344827586206, 24.275862068965516, 25.551724137931036, 25.344827586206897, 24.275862068965516, 24.96551724137931, 24.17241379310345, 25.655172413793103, 22.620689655172413, 23.655172413793103, 24.20689655172414, 24.517241379310345, 25.482758620689655, 23.82758620689655, 25.862068965517242, 25.448275862068964, 23.517241379310345, 20.0, 25.862068965517242, 21.482758620689655, 24.689655172413794]
7	[14.689655172413794, 18.137931034482758, 16.586206896551722, 17.448275862068964, 15.137931034482758, 19.103448275862068, 17.275862068965516, 17.06896551724138, 19.103448275862068, 13.586206896551722, 15.896551724137932, 17.379310344827587, 18.482758620689655, 15.379310344827587, 15.93103448275862, 16.24137931034483, 17.20689655172414, 18.655172413793103, 17.586206896551722, 17.17241379310345, 18.344827586206897, 17.93103448275862, 17.586206896551722, 13.206896551724139, 19.517241379310345]
8	[7.03448275862069, 7.724137931034484, 6.172413793103448, 4.275862068965516, 8.655172413793103, 11.93103448275862, 10.655172413793103, 5.689655172413794, 8.827586206896552, 6.068965517241381, 4.793103448275861, 4.344827586206897, 11.517241379310345, 9.448275862068964, 8.896551724137932, 1.3448275862068968, 10.724137931034484, 7.206896551724139, 3.1034482758620676, 6.620689655172413, 2.344827586206897, 3.793103448275861, 9.310344827586206, 8.517241379310345, 9.448275862068964]
9	[12.206896551724139, 12.896551724137932, 12.379310344827587, 11.517241379310345, 13.827586206896552, 12.96551724137931, 11.689655172413794, 12.93103448275862, 12.96551724137931, 15.379310344827587, 11.0, 12.620689655172413, 11.517241379310345, 15.655172413793103, 10.96551724137931, 13.75862068965517, 11.75862068965517, 13.413793103448278, 11.379310344827587, 12.827586206896552, 10.620689655172413, 15.172413793103448, 12.413793103448278, 12.655172413793103, 11.517241379310345]
10	[12.206896551724139, 13.93103448275862, 13.413793103448278, 12.551724137931036, 13.827586206896552, 12.96551724137931, 12.724137931034484, 12.93103448275862, 12.96551724137931, 8.137931034482758, 16.17241379310345, 12.620689655172413, 11.517241379310345, 8.413793103448278, 16.137931034482758, 12.724137931034484, 12.793103448275861, 13.413793103448278, 12.413793103448278, 12.827586206896552, 13.724137931034484, 16.20689655172414, 12.413793103448278, 13.689655172413794, 12.551724137931036]
11	[5.379310344827587, 3.655172413793103, 4.172413793103448, 5.03448275862069, 3.758620689655171, 4.620689655172413, 4.862068965517242, 4.655172413793103, 4.620689655172413, 0.8965517241379324, 7.620689655172413, 4.96551724137931, 6.068965517241381, 1.1724137931034484, 7.655172413793103, 3.8275862068965516, 4.793103448275861, 4.172413793103448, 5.172413793103448, 4.758620689655171, 3.862068965517242, 1.3793103448275872, 5.172413793103448, 3.8965517241379324, 5.03448275862069]
12	[2.8965517241379324, 0.4827586206896548, 4.172413793103448, 1.9310344827586192, 6.862068965517242, 1.5862068965517224, 4.862068965517242, 3.620689655172413, 1.5172413793103452, 7.379310344827587, 4.793103448275861, 6.413793103448278, 2.9655172413793096, 4.275862068965516, 1.4482758620689644, 1.3448275862068968, 2.4482758620689644, 1.0, 7.241379310344829, 3.517241379310345, 3.862068965517242, 2.4137931034482776, 1.0344827586206904, 2.862068965517242, 2.206896551724139]
13	[0.8275862068965516, 4.689655172413794, 4.172413793103448, 1.9310344827586192, 4.517241379310345, 1.5172413793103452, 4.862068965517242, 4.655172413793103, 0.5517241379310356, 1.9310344827586192, 2.4482758620689644, 2.275862068965516, 0.8965517241379324, 0.8965517241379324, 1.6551724137931032, 0.724137931034484, 4.517241379310345, 2.1034482758620676, 1.0344827586206904, 2.482758620689655, 2.8275862068965516, 2.758620689655171, 2.068965517241381, 3.344827586206897, 3.241379310344829]
14	[4.344827586206897, 12.96551724137931, 5.206896551724139, 7.103448275862068, 3.758620689655171, 12.896551724137932, 10.03448275862069, 5.689655172413794, 6.689655172413794, 5.310344827586206, 11.75862068965517, 9.103448275862068, 8.137931034482758, 4.0, 12.827586206896552, 11.06896551724138, 7.896551724137932, 7.275862068965516, 8.275862068965516, 7.862068965517242, 9.03448275862069, 7.586206896551722, 8.275862068965516, 2.862068965517242, 9.172413793103448]
15	[13.655172413793103, 11.93103448275862, 6.241379310344829, 7.103448275862068, 12.03448275862069, 4.620689655172413, 6.931034482758619, 4.655172413793103, 4.620689655172413, 12.551724137931036, 5.551724137931036, 4.96551724137931, 8.137931034482758, 0.8965517241379324, 3.517241379310345, 3.8275862068965516, 4.793103448275861, 4.172413793103448, 7.241379310344829, 13.03448275862069, 5.931034482758619, 1.3793103448275872, 5.172413793103448, 12.172413793103448, 5.03448275862069]
16	[6.0, 0.5517241379310356, 8.24137931034483, 5.310344827586206, 3.482758620689655, 7.793103448275861, 8.586206896551722, 6.724137931034484, 7.793103448275861, 1.9310344827586192, 8.93103448275862, 9.517241379310345, 6.344827586206897, 5.310344827586206, 8.896551724137932, 10.655172413793103, 5.551724137931036, 8.24137931034483, 9.310344827586206, 9.724137931034484, 4.413793103448278, 8.96551724137931, 8.275862068965516, 0.7931034482758612, 9.448275862068964]
17	[7.03448275862069, 8.75862068965517, 8.24137931034483, 8.413793103448278, 8.655172413793103, 7.793103448275861, 7.551724137931036, 7.758620689655171, 6.758620689655171, 8.137931034482758, 6.862068965517242, 8.482758620689655, 7.379310344827587, 5.310344827586206, 7.862068965517242, 9.620689655172413, 7.620689655172413, 7.206896551724139, 7.241379310344829, 5.586206896551722, 6.482758620689655, 0.3448275862068968, 8.275862068965516, 8.517241379310345, 8.413793103448278]
18	[8.482758620689655, 5.724137931034484, 6.241379310344829, 5.03448275862069, 6.862068965517242, 6.689655172413794, 6.931034482758619, 6.724137931034484, 6.689655172413794, 7.379310344827587, 7.620689655172413, 6.0, 5.03448275862069, 6.068965517241381, 4.551724137931036, 2.793103448275861, 9.96551724137931, 8.310344827586206, 4.137931034482758, 9.93103448275862, 2.8275862068965516, 12.75862068965517, 6.206896551724139, 7.0, 6.068965517241381]
