 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	25
48	[68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68]
49	[65, 65, 65, 64, 64, 65, 64, 65, 67, 67, 67, 67, 67, 67, 67, 67, 67, 66, 66, 66, 66, 66, 66, 66, 67]
Players Average completion time per iteration
0	[30.808543748597735, 32.990851638953906, 32.999961809636964, 32.999999840572116, 32.999999999334456, 32.99999999999722, 32.999999999999964, 32.999999999999964, 32.999999999999964, 32.999999999999964, 32.999999999999964, 32.999999999999964, 32.999999999999964, 32.999999999999964, 32.999999999999964, 32.999999999999964, 32.999999999999964, 32.999999999999964, 32.999999999999964, 32.999999999999964, 32.999999999999964, 32.999999999999964, 32.999999999999964, 32.999999999999964, 32.999999999999964]
1	[50.0486264745718, 58.962631972773075, 38.81352863450402, 38.72158129730895, 30.113226526286645, 29.779779296251967, 38.6531950333939, 29.81542988940217, 29.895679103430343, 29.53242385182155, 30.436497678335336, 38.25406294354835, 38.28669782252517, 50.94692758373201, 37.797684921110054, 29.809900078310292, 38.653320774343136, 38.69219658081012, 38.69235887011583, 30.357593381106856, 38.65756558633571, 50.94847579269194, 38.74352341754415, 30.42669153442116, 37.06878786236558]
2	[54.876831832175256, 66.94939113233463, 66.99978873035077, 66.99999911804261, 66.99999999631822, 66.99999999998464, 66.99999999999994, 66.99999999999994, 66.99999999999994, 66.99999999999994, 66.99999999999994, 66.99999999999994, 66.99999999999994, 66.99999999999994, 66.99999999999994, 66.99999999999994, 66.99999999999994, 66.99999999999994, 66.99999999999994, 66.99999999999994, 66.99999999999994, 66.99999999999994, 66.99999999999994, 66.99999999999994, 66.99999999999994]
3	[26.12080504108563, 30.979631518051132, 30.99991497059239, 30.999999645039797, 30.99999999851818, 30.999999999993797, 30.999999999999957, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968]
4	[66.26678721105617, 74.96354269740297, 74.99984780687879, 74.99999936466101, 74.99999999734776, 74.99999999998896, 74.99999999999996, 74.99999999999996, 74.99999999999996, 74.99999999999996, 74.99999999999996, 74.99999999999996, 74.99999999999996, 74.99999999999996, 74.99999999999996, 74.99999999999996, 74.99999999999996, 74.99999999999996, 74.99999999999996, 74.99999999999996, 74.99999999999996, 74.99999999999996, 74.99999999999996, 74.99999999999996, 74.99999999999996]
5	[39.88211813163105, 44.97863510572339, 29.68946852571597, 33.475736997344114, 46.94354218079812, 26.053110662690926, 29.974241455881145, 25.96386828752125, 25.914001268817277, 32.9704190878903, 27.069639720438328, 27.045006575207978, 27.044903742716517, 32.975140105767125, 25.94327022910089, 25.9139152810294, 25.392089637098497, 25.907933736431502, 25.913767766794138, 32.970418113122584, 25.943250516869107, 32.97054119057035, 25.943251030663042, 32.97054119271522, 25.94325103067199]
6	[55.62181446457685, 63.96502477923522, 63.999853993915224, 63.99999939048914, 63.99999999745556, 63.99999999998937, 63.99999999999995, 63.999999999999964, 64.81299999999999, 66.99087024183349, 66.99996188729577, 66.99999984089632, 66.99999999933583, 66.99999999999723, 66.99999999999994, 66.99999999999994, 66.99999999999994, 66.99999999999994, 66.99999999999994, 66.99999999999994, 66.99999999999994, 66.99999999999994, 66.99999999999994, 66.99999999999994, 66.99999999999994]
7	[50.35637252699155, 58.963916676492914, 53.291056134931964, 58.033253025670874, 63.975091469174025, 57.19708444749977, 58.135488058318195, 57.217021375441675, 57.7275712861786, 60.98633905680189, 59.00850530315841, 59.000248721601785, 59.00021425402388, 60.99165177857999, 59.00852748142317, 59.00024881418624, 59.00021425441037, 59.950214110138596, 59.98179583645808, 41.546337912708765, 59.7724114842388, 65.97400257105191, 60.006942490273524, 41.54644288887155, 58.82241192246787]
8	[22.398509302226614, 22.99748904224506, 22.999989517861433, 22.99999995624172, 22.99999999981734, 22.99999999999925, 22.999999999999996, 22.999999999999996, 22.999999999999996, 22.999999999999996, 22.999999999999996, 22.999999999999996, 22.999999999999996, 22.999999999999996, 22.999999999999996, 22.999999999999996, 22.999999999999996, 22.999999999999996, 22.999999999999996, 22.999999999999996, 22.999999999999996, 22.999999999999996, 22.999999999999996, 22.999999999999996, 22.999999999999996]
9	[10.781797757956017, 10.999089102102765, 10.999996197403968, 10.999999984125843, 10.999999999933733, 10.999999999999721, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991]
10	[7.815513705510781, 7.99922985127859, 7.999996784969556, 7.999999986578668, 7.999999999943972, 7.9999999999997655, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996]
11	[37.48381073667877, 42.97697234843399, 42.01468475267626, 42.000061302350574, 42.00000025591024, 42.000000001068315, 42.00000000000446, 42.00000000000007, 42.00000000000007, 42.00000000000007, 42.00000000000007, 42.00000000000007, 42.00000000000007, 42.00000000000007, 42.00000000000007, 42.00000000000007, 42.00000000000007, 42.00000000000007, 42.00000000000007, 42.00000000000007, 42.00000000000007, 42.00000000000007, 42.00000000000007, 42.00000000000007, 42.00000000000007]
12	[36.869035813108404, 42.97440593490905, 42.9998931560929, 42.9999995539739, 42.99999999813802, 42.999999999992205, 42.99999999999995, 42.99999999999995, 42.99999999999995, 42.99999999999995, 42.99999999999995, 42.99999999999995, 42.99999999999995, 42.99999999999995, 42.99999999999995, 42.99999999999995, 42.99999999999995, 42.99999999999995, 42.99999999999995, 42.99999999999995, 42.99999999999995, 42.99999999999995, 42.99999999999995, 42.99999999999995, 42.99999999999995]
13	[56.44913236351476, 65.96012934988502, 65.99983355766187, 65.9999993051768, 65.99999999709941, 65.99999999998788, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993]
14	[66.40483858293105, 76.95576988501469, 76.99981535882333, 76.99999922920476, 76.99999999678231, 76.99999999998664, 76.99999999999999, 76.99999999999999, 76.99999999999999, 76.99999999999999, 76.99999999999999, 76.99999999999999, 76.99999999999999, 76.99999999999999, 76.99999999999999, 76.99999999999999, 76.99999999999999, 76.99999999999999, 76.99999999999999, 76.99999999999999, 76.99999999999999, 76.99999999999999, 76.99999999999999, 76.99999999999999, 76.99999999999999]
15	[44.87693055701592, 52.96608977613888, 52.99985843980647, 52.99999940904876, 52.999999997533024, 52.99999999998969, 52.99999999999994, 52.99999999999995, 53.68779999999997, 54.994522145100106, 54.999977132377474, 54.999999904537795, 54.9999999996015, 54.999999999998344, 54.99999999999998, 54.99999999999998, 54.99999999999998, 54.99999999999998, 54.99999999999998, 54.99999999999998, 54.99999999999998, 54.99999999999998, 54.99999999999998, 54.99999999999998, 54.99999999999998]
16	[30.73499476224044, 35.9780209306968, 35.99990824710223, 35.99999961697224, 35.99999999840105, 35.99999999999334, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999]
17	[29.147958719080705, 30.992268546406393, 36.63650444462705, 36.99848256675119, 36.999993665387024, 36.999999973555816, 36.999999999889624, 36.999999999999545, 36.99999999999994, 36.99999999999994, 36.99999999999994, 36.99999999999994, 36.99999999999994, 36.99999999999994, 36.99999999999994, 36.99999999999994, 36.99999999999994, 36.99999999999994, 36.99999999999994, 36.99999999999994, 36.99999999999994, 36.99999999999994, 36.99999999999994, 36.99999999999994, 36.99999999999994]
18	[59.30971874958844, 68.95954735967914, 68.99983112811003, 68.99999929503451, 68.99999999705707, 68.99999999998771, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991]
19	[38.35835239083163, 45.96809949946714, 45.99986682951294, 45.99999944407211, 45.999999997679275, 45.99999999999034, 45.999999999999986, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999]
20	[30.212495265725828, 36.97166516836856, 30.26694601173813, 30.001114381586966, 30.00000465205048, 30.00000001942026, 30.000000000081076, 30.00000000000034, 30.00000000000002, 30.00000000000002, 30.00000000000002, 30.00000000000002, 30.00000000000002, 30.00000000000002, 30.00000000000002, 30.00000000000002, 30.190000000000015, 30.03477065053417, 30.000145152094504, 30.00000060594583, 30.00000000252956, 30.00000000001057, 30.00000000000005, 30.00000000000002, 30.00000000000002]
21	[42.64024049803595, 47.97762537353286, 45.69708007065157, 45.11755980220024, 45.000490760203114, 45.570002048706904, 45.11702930763753, 45.57048854562283, 45.68703133854708, 47.99034437836038, 45.69713316687389, 45.11756002385349, 45.57049076112841, 47.98985787297016, 45.12713113592896, 45.57053071629011, 45.68703151459097, 45.11751785392098, 45.0004905850876, 45.000002047975876, 45.00000000854941, 45.0000000000357, 45.00000000000016, 45.00000000000004, 45.570000000000036]
22	[17.00617131619944, 18.99167664668104, 18.99996525367949, 18.999999854949465, 18.999999999394472, 18.999999999997467, 18.999999999999975, 18.999999999999975, 18.999999999999975, 18.999999999999975, 18.999999999999975, 18.999999999999975, 18.999999999999975, 18.999999999999975, 18.999999999999975, 18.999999999999975, 18.999999999999975, 18.999999999999975, 18.999999999999975, 18.999999999999975, 18.999999999999975, 18.999999999999975, 18.999999999999975, 18.999999999999975, 18.999999999999975]
23	[3.790660946789056, 3.999126101997886, 3.9999963518621757, 3.999999984770637, 3.9999999999364246, 3.999999999999734, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998]
24	[32.16195492247158, 38.971454184778445, 39.61246034484105, 40.342282193264055, 40.99725431892216, 40.999988537995335, 40.99999995215123, 40.99999999980028, 40.99999999999919, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 41.68779999999999]
25	[52.0837052021452, 66.93773106344547, 55.57838262264017, 58.97997512331928, 66.96651994164905, 59.05153412443907, 59.07167018644346, 59.07175424560054, 60.051154596510365, 68.96264252656454, 61.01234375145635, 60.97915476875482, 60.979016219424295, 68.96651593864921, 61.012359921239444, 60.97915483625652, 60.97901621970609, 60.979015641043276, 60.97901563862761, 68.96651593622465, 61.01235992122932, 68.96665513386361, 61.012360502317925, 68.96665513628938, 61.01236050232804]
26	[29.51584818571185, 35.97293153270263, 31.358835994961442, 31.00149798164399, 31.00000625341112, 35.64105103225931, 31.35745054059051, 35.64254320413856, 35.998507775902546, 35.99999377062411, 35.99999997399513, 35.99999999989147, 35.999999999999574, 35.99999999999999, 35.99999999999999, 35.99999999999999, 31.358948993845917, 31.001498453364373, 31.00000625538034, 35.64105103226753, 31.357450540590545, 31.001492197984472, 31.000006229266894, 35.64105103215851, 35.99850154674418]
27	[38.33767996571825, 43.97636231706703, 45.13418393412356, 46.34028560068674, 46.99724598403077, 47.34388850320083, 47.997261024555975, 47.99998856598836, 47.99999995226804, 47.99999999980072, 47.99999999999915, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995]
28	[46.64995534456538, 56.95679313913271, 56.99981963045683, 56.99999924703687, 56.99999999685668, 56.99999999998684, 56.99999999999991, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936]
29	[6.310660368471474, 6.997122311783063, 6.999987986923872, 6.999999949850722, 6.999999999790652, 6.999999999999129, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999]
30	[52.87611546155468, 62.95773725763981, 63.81282357173424, 65.99086950532346, 65.99996188422115, 65.99999984088348, 65.99999999933576, 65.99999999999721, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993]
31	[40.57252717865468, 49.960644468687605, 51.68090128805515, 53.99031878810958, 53.99995958522023, 53.99999983128616, 53.999999999295696, 53.99999999999706, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964]
32	[35.84575728333219, 45.95761052566658, 33.097491931564875, 34.56797925546991, 42.96480004103677, 32.94460174654399, 34.43225583477016, 32.90898214656764, 31.472092310454332, 33.989447102938826, 31.476602773992997, 31.466112759803078, 31.466068968631287, 33.98942195814953, 31.47660266902462, 31.718448076597582, 32.24116077425869, 31.600215065306173, 31.466628786472533, 33.98942429514152, 31.47660267878053, 33.98946593173263, 31.476602852594894, 33.98946593245823, 31.476602852597924]
33	[32.05645319499427, 40.96266464587082, 40.99984414140182, 40.99999934935928, 40.99999999728389, 40.99999999998869, 40.99999999999998, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999]
34	[17.613224284883344, 21.981687150704275, 21.999923551949976, 21.999999680863187, 21.99999999866774, 21.99999999999444, 21.999999999999975, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982, 21.999999999999982]
35	[8.30817210740371, 10.988762808557258, 10.346447404834223, 7.738479782379804, 9.608369066222766, 10.340684871207298, 7.738455726349422, 9.608368965799473, 10.340684870788078, 10.997247650806937, 7.741196585699621, 9.608380407675574, 10.340684918552851, 10.997247651006333, 7.741196585700451, 9.608380407675577, 7.735398678952854, 9.608356203978058, 10.340684817513113, 10.997247650584535, 10.34648282529869, 10.997271854703847, 7.74119668674019, 9.608380408097375, 7.7353986789546125]
36	[23.080385815899064, 33.95441543814704, 28.441047629268926, 27.00601573679088, 27.000025113041655, 27.00000010483585, 27.000000000437645, 27.000000000001826, 27.000000000000014, 27.000000000000014, 27.000000000000014, 27.000000000000014, 27.000000000000014, 27.000000000000014, 27.000000000000014, 27.000000000000014, 27.190000000000015, 27.202509740181128, 27.00084538863933, 27.000003529123834, 27.00000001473253, 27.0000000000615, 27.000000000000252, 27.000000000000014, 27.000000000000014]
37	[9.25478490540468, 11.988539940590435, 11.999952159318248, 11.9999998002863, 11.999999999166278, 11.999999999996518, 11.99999999999998, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988]
38	[11.933014674673599, 15.983022134208058, 15.999929124915926, 15.999999704127855, 15.999999998764867, 15.999999999994841, 15.999999999999977, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991]
39	[31.520492257797986, 45.9395544563071, 45.999747666576994, 45.999998946619534, 45.99999999560263, 45.99999999998166, 45.99999999999994, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999]
40	[4.11713642346, 5.992139876948173, 5.999967187461076, 5.999999863022154, 5.999999999428176, 5.999999999997612, 5.999999999999988, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994]
41	[5.861894039099998, 8.98689979491363, 8.999945312435138, 8.9999997717036, 8.999999999046969, 8.999999999996026, 8.99999999999999, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998]
