 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	200
4	[78, 78, 72, 78, 81, 78, 72, 77, 78, 72, 76, 78, 78, 78, 78, 78, 76, 72, 72, 74, 78, 78, 78, 72, 78, 78, 78, 78, 78, 79, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 74, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 74, 80, 78, 78, 80, 80, 80, 80, 74, 74, 61, 80, 79, 80, 83, 80, 80, 77, 77, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 74, 74, 78, 74, 80, 79, 80, 80, 80, 80, 80, 80, 61, 79, 79, 78, 80, 80, 79, 83, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 79, 79, 79, 80, 80, 80, 79, 80, 80, 78, 78, 80, 80, 80, 80, 80, 80, 80, 79, 79, 79, 78, 83, 80, 79, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 79, 74, 80, 80, 80, 80, 80, 74, 74, 78, 80, 80, 80, 80, 80, 79, 79, 77, 77, 78, 78, 80, 80, 80, 80, 80, 79, 78, 80, 80, 80, 80, 80, 80, 80, 80, 78, 80, 80, 79, 80, 79, 80, 80, 80, 80]
5	[42, 39, 48, 40, 40, 40, 45, 45, 51, 40, 42, 42, 39, 39, 38, 37, 42, 42, 42, 39, 42, 42, 42, 38, 38, 38, 39, 42, 53, 38, 42, 42, 42, 37, 40, 38, 38, 38, 40, 37, 40, 40, 38, 38, 38, 40, 38, 38, 38, 40, 40, 40, 40, 40, 43, 38, 39, 40, 38, 38, 40, 45, 45, 40, 38, 38, 38, 38, 38, 43, 38, 40, 44, 38, 38, 38, 38, 40, 40, 38, 40, 37, 40, 38, 39, 40, 38, 44, 40, 40, 38, 40, 40, 37, 40, 38, 39, 38, 40, 38, 38, 38, 38, 37, 37, 48, 38, 38, 40, 39, 40, 38, 38, 38, 38, 38, 38, 38, 38, 38, 37, 38, 38, 38, 38, 38, 37, 37, 38, 38, 40, 38, 38, 40, 38, 43, 40, 38, 38, 38, 38, 38, 38, 40, 43, 38, 38, 40, 38, 37, 37, 40, 48, 32, 40, 38, 40, 40, 38, 38, 38, 38, 38, 38, 38, 38, 37, 38, 38, 40, 32, 37, 37, 38, 38, 38, 38, 40, 40, 40, 38, 37, 40, 38, 38, 38, 37, 40, 40, 40, 40, 39, 32, 38, 40, 40, 38, 38, 38, 40]
6	[66, 66, 66, 65, 65, 65, 68, 68, 68, 71, 70, 69, 70, 70, 69, 70, 70, 70, 69, 70, 70, 70, 69, 70, 70, 70, 70, 69, 71, 72, 71, 72, 72, 71, 72, 71, 72, 72, 72, 71, 72, 72, 72, 71, 72, 72, 71, 72, 72, 72, 71, 72, 72, 71, 72, 71, 72, 72, 71, 72, 72, 72, 72, 72, 72, 72, 72, 71, 72, 72, 72, 71, 72, 71, 72, 72, 72, 72, 71, 72, 72, 71, 72, 71, 72, 71, 72, 72, 72, 71, 72, 72, 71, 72, 72, 72, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 71, 72, 71, 72, 71, 72, 72, 72, 72, 71, 72, 72, 72, 72, 72, 71, 72, 72, 72, 71, 72, 72, 72, 72, 72, 71, 72, 71, 72, 71, 72, 72, 72, 71, 72, 71, 72, 72, 71, 72, 72, 71, 72, 71, 72, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72]
7	[49, 41, 43, 49, 49, 49, 52, 52, 46, 42, 44, 44, 46, 46, 40, 40, 44, 44, 44, 64, 44, 44, 44, 40, 40, 40, 44, 44, 60, 45, 44, 46, 44, 44, 44, 40, 40, 40, 44, 44, 47, 54, 60, 40, 40, 44, 40, 44, 40, 47, 44, 44, 47, 47, 41, 40, 44, 47, 44, 47, 44, 47, 47, 44, 60, 40, 40, 40, 40, 41, 44, 44, 44, 60, 40, 40, 40, 44, 44, 40, 47, 44, 47, 40, 44, 44, 40, 46, 44, 44, 44, 47, 44, 44, 44, 40, 44, 44, 47, 60, 64, 64, 44, 44, 44, 55, 49, 40, 44, 44, 44, 40, 40, 40, 40, 49, 40, 49, 49, 40, 49, 40, 40, 40, 40, 40, 40, 40, 40, 40, 44, 40, 44, 44, 40, 41, 44, 47, 40, 40, 49, 47, 44, 47, 41, 40, 40, 44, 40, 40, 40, 47, 55, 36, 44, 44, 44, 44, 40, 49, 44, 44, 44, 44, 40, 40, 40, 40, 40, 44, 34, 49, 44, 44, 44, 44, 44, 47, 44, 44, 40, 47, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 34, 44, 44, 44, 45, 45, 47, 44]
8	[23, 23, 23, 23, 23, 23, 23, 23, 19, 23, 19, 19, 19, 23, 19, 23, 23, 19, 19, 23, 19, 23, 19, 23, 23, 23, 19, 19, 23, 19, 19, 23, 23, 23, 19, 23, 23, 23, 19, 23, 19, 23, 23, 23, 23, 19, 23, 23, 23, 19, 23, 19, 23, 19, 19, 23, 23, 19, 23, 23, 23, 23, 23, 19, 23, 23, 23, 19, 23, 19, 23, 19, 19, 23, 23, 19, 23, 19, 19, 23, 23, 23, 19, 23, 19, 19, 23, 23, 19, 23, 23, 19, 23, 23, 19, 23, 19, 23, 19, 23, 23, 23, 23, 23, 19, 19, 23, 23, 19, 23, 19, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 19, 23, 23, 23, 23, 23, 23, 23, 23, 19, 23, 19, 19, 23, 19, 19, 23, 23, 23, 23, 23, 23, 23, 19, 23, 23, 19, 23, 23, 23, 19, 19, 23, 23, 23, 23, 19, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 19, 23, 23, 23, 23, 23, 23, 23, 19, 19, 23, 23, 23, 19, 19, 19, 23, 23, 19, 19, 23, 23, 19, 23, 23, 19, 19, 23, 23, 23, 19]
9	[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]
10	[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]
11	[42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 43, 42, 42, 42, 42, 42, 44, 42, 42, 42, 43, 43, 42, 42, 42, 42, 42, 42, 42, 42, 42, 44, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 44, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 43, 42, 42, 42, 44, 44, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 44, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 44, 42, 42, 42, 42, 42, 42, 42, 42, 42]
12	[41, 42, 43, 43, 43, 43, 43, 43, 40, 43, 41, 44, 41, 44, 41, 44, 44, 41, 41, 44, 41, 44, 41, 44, 44, 44, 41, 41, 44, 41, 41, 44, 44, 44, 41, 44, 44, 44, 41, 44, 41, 44, 44, 44, 44, 41, 44, 44, 44, 41, 44, 41, 44, 41, 41, 44, 44, 41, 45, 45, 45, 45, 45, 42, 45, 45, 45, 42, 45, 42, 45, 42, 42, 45, 45, 42, 45, 42, 42, 45, 45, 45, 42, 45, 42, 42, 45, 45, 42, 45, 45, 42, 45, 45, 42, 45, 42, 45, 42, 45, 45, 45, 45, 45, 42, 42, 45, 45, 42, 45, 42, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 42, 45, 45, 45, 45, 45, 45, 45, 45, 42, 45, 42, 42, 45, 42, 42, 45, 45, 45, 45, 45, 45, 45, 42, 45, 45, 42, 45, 45, 45, 42, 42, 45, 45, 45, 45, 42, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 42, 45, 45, 45, 45, 45, 45, 45, 42, 42, 45, 45, 45, 42, 42, 42, 45, 45, 42, 42, 45, 45, 42, 45, 45, 42, 45, 45, 45, 45, 42]
13	[62, 62, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 61, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 72, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 72, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59]
14	[69, 69, 74, 70, 75, 70, 74, 69, 70, 74, 70, 70, 70, 70, 70, 70, 70, 74, 74, 76, 70, 70, 70, 74, 70, 70, 70, 70, 70, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 76, 72, 72, 72, 72, 72, 72, 72, 72, 72, 74, 72, 72, 72, 76, 72, 72, 80, 72, 72, 72, 72, 76, 76, 77, 72, 71, 72, 77, 72, 72, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 76, 76, 72, 76, 72, 71, 72, 72, 72, 72, 72, 72, 77, 73, 73, 72, 72, 72, 71, 77, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 71, 71, 71, 72, 72, 72, 73, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 71, 71, 71, 72, 77, 72, 73, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 71, 76, 72, 72, 72, 72, 72, 76, 76, 72, 72, 72, 72, 72, 72, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 71, 72, 71, 72, 72, 72, 72]
15	[54, 54, 54, 54, 54, 54, 57, 57, 57, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61]
16	[36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36]
17	[21, 29, 18, 15, 27, 15, 15, 18, 20, 23, 16, 15, 15, 15, 17, 17, 15, 17, 15, 25, 21, 26, 20, 27, 15, 15, 16, 20, 25, 16, 18, 27, 15, 19, 16, 16, 16, 16, 15, 16, 20, 27, 33, 19, 18, 15, 19, 15, 15, 15, 18, 20, 23, 20, 16, 16, 16, 20, 15, 25, 18, 18, 18, 15, 31, 32, 32, 19, 28, 20, 25, 20, 17, 17, 19, 18, 18, 15, 17, 17, 15, 19, 20, 23, 16, 17, 21, 17, 17, 15, 27, 20, 15, 15, 18, 18, 15, 15, 20, 20, 28, 28, 15, 16, 15, 21, 21, 17, 18, 16, 20, 15, 18, 18, 18, 15, 15, 15, 30, 30, 17, 15, 17, 17, 15, 15, 18, 27, 20, 15, 15, 17, 16, 15, 15, 21, 22, 26, 15, 21, 20, 23, 18, 15, 20, 19, 19, 16, 16, 15, 15, 20, 19, 26, 23, 20, 15, 16, 17, 17, 19, 15, 17, 15, 21, 18, 15, 15, 19, 21, 32, 30, 39, 17, 16, 19, 15, 15, 16, 15, 19, 22, 16, 18, 17, 18, 17, 16, 16, 16, 16, 18, 19, 15, 16, 18, 24, 24, 15, 18]
18	[72, 72, 76, 72, 72, 72, 76, 71, 72, 76, 77, 72, 72, 72, 72, 72, 77, 76, 76, 68, 72, 72, 72, 76, 72, 72, 72, 72, 72, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 57, 74, 74, 74, 74, 74, 74, 74, 74, 74, 71, 74, 74, 74, 78, 74, 79, 70, 74, 74, 74, 74, 61, 61, 74, 74, 73, 74, 74, 74, 74, 61, 61, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 78, 78, 79, 61, 74, 73, 74, 74, 74, 74, 74, 74, 74, 70, 70, 79, 74, 74, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 73, 73, 74, 74, 74, 70, 74, 74, 79, 79, 74, 74, 74, 74, 74, 74, 74, 73, 73, 73, 79, 74, 74, 70, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 78, 74, 74, 74, 74, 74, 78, 78, 79, 74, 74, 74, 74, 74, 73, 73, 61, 61, 79, 79, 74, 74, 74, 74, 74, 73, 79, 74, 74, 74, 74, 74, 74, 74, 74, 79, 74, 74, 73, 74, 73, 74, 74, 74, 74]
19	[46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46]
20	[23, 23, 20, 20, 24, 23, 19, 22, 16, 28, 17, 18, 17, 21, 20, 19, 17, 24, 19, 19, 25, 29, 17, 28, 20, 21, 17, 17, 21, 17, 16, 26, 22, 24, 23, 21, 22, 22, 17, 21, 17, 30, 29, 18, 18, 20, 21, 23, 26, 15, 21, 22, 30, 17, 25, 22, 20, 25, 23, 25, 20, 22, 22, 20, 30, 30, 30, 17, 25, 17, 21, 17, 22, 26, 30, 21, 20, 18, 16, 19, 19, 20, 17, 17, 17, 16, 23, 19, 17, 23, 26, 17, 19, 17, 20, 20, 19, 22, 17, 25, 25, 25, 20, 21, 21, 19, 19, 21, 22, 18, 17, 23, 23, 19, 23, 22, 23, 26, 32, 28, 24, 23, 19, 26, 23, 22, 24, 32, 22, 20, 20, 20, 19, 17, 21, 17, 19, 23, 19, 22, 25, 28, 24, 17, 16, 22, 22, 20, 21, 21, 21, 25, 17, 23, 21, 19, 17, 20, 20, 21, 27, 20, 30, 20, 20, 21, 20, 21, 21, 22, 30, 28, 30, 16, 19, 21, 24, 17, 21, 19, 23, 24, 23, 16, 19, 17, 21, 19, 19, 18, 28, 17, 22, 24, 15, 18, 24, 33, 21, 21]
