 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	25
9	[10.781797757956017, 10.999089102102765, 10.999996197403968, 10.999999984125843, 10.999999999933733, 10.999999999999721, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991]
10	[7.815513705510781, 7.99922985127859, 7.999996784969556, 7.999999986578668, 7.999999999943972, 7.9999999999997655, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996]
11	[36.691063117858846, 41.97783753550287, 41.99990748150836, 41.99999961377621, 41.99999999838769, 41.99999999999328, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994, 41.99999999999994]
12	[38.43460704119526, 41.179290618511246, 42.46513290115318, 42.99776716631746, 42.99999067890646, 42.999999961088534, 42.99999999983754, 42.99999999999931, 40.04926960980479, 42.950936069034924, 40.2390647895833, 43.94755382208754, 41.049050670197545, 43.950935155058865, 41.04906478576787, 43.95093521398513, 43.99979517620904, 41.04926875475603, 41.00020567527031, 43.95073124879855, 41.04906393454937, 43.950935210431666, 41.04906478599902, 43.9509352139861, 43.99979517620905]
13	[53.89365462214295, 61.96615959171737, 52.53111255853587, 52.87692415312072, 54.001962918163066, 52.45564522111193, 52.44919002832607, 52.44916308074991, 52.449162968255685, 50.98613312448997, 52.443055464967614, 52.44913747165987, 52.449162861349066, 58.972653150953775, 52.47639565538079, 52.449276652215744, 52.449163442366356, 52.449162969765275, 52.44916296779238, 52.857935337813295, 52.45086941171804, 58.97266027504713, 52.476395685120735, 53.62238504487854, 52.45406065129553]
14	[58.99085218058571, 68.95821623271875, 67.716303589895, 66.95549255231478, 72.33008552732805, 66.99085405390579, 68.7622961145202, 64.66795419367389, 66.86226203284359, 71.86113733112481, 66.97279540082774, 66.88798472762699, 66.88763068055965, 69.987007234014, 66.90056772950155, 66.88768320902977, 66.52814350521557, 68.76036450253545, 68.83408704506445, 68.14354550848864, 66.98947810179395, 69.98743240197273, 66.90056950438981, 71.86129724788344, 66.9727960684095]
15	[45.88554875246594, 53.96612575329496, 53.9998585899952, 53.999999409675745, 53.99999999753565, 53.99999999998972, 55.031699999999944, 56.99178321765011, 56.99996569856614, 57.34389985680665, 57.997261071952266, 57.99998856618621, 57.999999952268865, 57.99999999980072, 57.99999999999915, 57.99999999999995, 57.99999999999995, 57.99999999999995, 57.99999999999995, 57.99999999999995, 57.99999999999995, 57.99999999999995, 57.99999999999995, 57.99999999999995, 57.99999999999995]
16	[30.819723623184746, 35.97837463623412, 35.999909723666484, 35.99999962313625, 35.99999999842679, 35.99999999999346, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999]
17	[19.74287030514214, 27.87995819304667, 18.074352651292518, 15.083748906282283, 26.05452232584316, 15.329807116021556, 15.00137679890758, 17.671124131103227, 19.30724178490188, 22.496792589717963, 15.906591446986, 15.027422899529785, 15.000114478482368, 15.000000477897057, 16.856420404456646, 16.999400618662577, 15.055623175736633, 16.372611009988695, 15.053006606212868, 24.618281379912908, 20.459319904111858, 24.84878771163161, 19.52631160544573, 26.210547914295137, 15.330458453877227]
18	[61.187646603258294, 71.95486320451623, 70.30395201511938, 69.4822890247951, 71.98948966971345, 69.38241101349823, 71.24576361265126, 67.19431575684008, 69.3356646858077, 73.86311357791813, 71.83994195087827, 69.51542970020796, 69.37208290686308, 71.98902960789125, 69.3824090929435, 69.3715276046338, 71.45485435279136, 71.38805812972628, 71.3610506885597, 65.98449864883287, 69.2504284448261, 71.9885217542935, 69.38240697287925, 73.86330870630272, 69.49714776545302]
19	[38.44308125177592, 45.96845320500448, 45.99986830607718, 45.99999945023611, 45.999999997705004, 45.99999999999044, 45.999999999999986, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999]
20	[21.522241282782964, 22.055633729447035, 19.715705247479242, 19.95881780597915, 23.45241134458341, 22.158924957060396, 18.597779946026083, 21.048410889163886, 16.224939790828913, 27.15725519116563, 17.407205135385357, 17.816397882536965, 16.97011007213152, 18.751233180317257, 19.642905111468103, 19.028183097498268, 17.07218262104069, 20.166638325607437, 18.788898298261433, 18.44780163643491, 21.055033877034546, 25.897431510435414, 17.43592341299354, 27.196287996963786, 19.90705262910387]
21	[41.70312249803596, 43.29923591082744, 40.63519825282382, 41.4055635888035, 42.05069576667045, 42.24338890831168, 38.45197455044999, 35.28192667019309, 34.04356807748856, 41.599580086086775, 38.411070332876264, 35.75031491316775, 35.02085799169422, 39.8263478818756, 36.8197898705514, 39.574107387613225, 39.02012240317319, 39.017809760769985, 36.816414581336005, 41.07876248027625, 36.13194815388343, 39.8309861921097, 35.21125023344611, 40.43987624323384, 37.05165068237392]
22	[13.737965177116836, 15.404241562537432, 9.327221980704962, 9.001366007110477, 12.81160055458595, 14.072816019452258, 9.278737138607408, 9.001163604329, 9.000004857533671, 13.76449358541575, 9.234523299694596, 9.000979031097685, 10.62804375392898, 10.998447247107839, 9.09419609188805, 10.906190653096305, 9.093810961393036, 9.00039161929168, 13.885198990796413, 17.298526819406497, 9.420983242331905, 17.943162036053117, 9.466601038434266, 13.766441418197203, 9.234531431035354]
23	[3.790660946789056, 3.999126101997886, 3.9999963518621757, 3.999999984770637, 3.9999999999364246, 3.999999999999734, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998]
24	[32.58443781635082, 38.97321786408828, 35.83941798208572, 33.19503222247788, 36.98411594163689, 33.81239034140856, 38.78377814060275, 39.182357740498745, 39.18402163412341, 33.64079589681671, 33.18585394724328, 33.796534276725495, 33.24047926521537, 36.984305662949, 36.33574430573817, 33.25107934454726, 37.007959736251266, 37.1855685882925, 33.362577343405086, 33.184692507778216, 37.007682600556194, 39.9875083977072, 37.198006886749035, 33.97520877880238, 36.377157835599746]
25	[51.91860090461659, 66.93704182599294, 58.34473433663912, 54.51797195890289, 66.94789305100923, 53.60458292842116, 59.07476226432485, 56.591334101271066, 52.46747503656937, 70.11680945909261, 51.967955944401155, 55.50231714426006, 50.783593620791756, 70.91560544067758, 53.66060879788221, 50.79091476616157, 57.18672175108104, 57.41180196253689, 55.56808951575906, 51.2132520077707, 52.54529644333136, 70.92295977114446, 52.567139498960685, 51.95275001524174, 53.5814472596194]
26	[19.806942207619628, 21.990844953228336, 17.263928757345465, 18.678177824252934, 20.637746123318514, 19.785331494297548, 20.44327246047898, 20.427930683102506, 19.844160318915534, 26.27949003300992, 16.78667997587339, 16.817982022236983, 15.142819752948096, 20.284911362032958, 16.355963814910275, 16.834714174565367, 16.071099803517896, 19.420281030962563, 16.35235436551563, 19.4214551444213, 19.772343487635084, 29.4733308331807, 17.07047381267937, 25.001624712556364, 16.713730212230598]
27	[40.60022188159749, 47.969109197664885, 47.99987104455651, 47.99999946166801, 47.99999999775268, 47.99999999999061, 49.03169999999996, 50.991783217650166, 50.9999656985662, 50.999999856806696, 50.999999999402256, 50.99999999999753, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999]
28	[31.197278941356203, 34.98412532069495, 36.5650430302318, 35.25989783260954, 35.001084958554955, 35.000004529222316, 36.56510931890748, 35.25989810933545, 36.56619425971017, 37.994014494894074, 35.26586315675184, 36.56621916114609, 31.614420267222265, 34.64804740820536, 34.99853075352117, 36.56510316654547, 35.25989808365206, 36.56619425960295, 36.82501193848323, 37.995094944284304, 36.830976967150384, 42.16126076065863, 37.27064298403951, 37.996955256894005, 35.26587543313313]
29	[6.310660368471474, 6.997122311783063, 6.999987986923872, 6.999999949850722, 6.999999999790652, 6.999999999999129, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999]
30	[53.67180058547658, 64.9527097754382, 67.2779337442186, 68.99281113467671, 68.99996998966535, 68.99999987472013, 69.343899999477, 69.10668006167938, 69.00044534209616, 69.89058286997485, 69.108962220985, 69.00045486910237, 69.00000189887743, 69.00000000792697, 69.00000000003308, 69.00000000000013, 69.00000000000009, 69.00000000000009, 69.00000000000009, 69.00000000000009, 69.00000000000009, 69.00000000000009, 69.00000000000009, 69.00000000000009, 69.00000000000009]
31	[42.40808691852868, 52.50195800329766, 53.99374633692127, 53.999973893721275, 53.99999989101782, 53.99999999954504, 53.9999999999981, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964]
32	[31.901477118703276, 45.36096857342856, 38.59450024757645, 38.260273087031784, 38.99691196715836, 34.675412967664556, 31.479466378225023, 31.466124714084795, 31.466069018535123, 37.052319513357844, 37.73019270883939, 34.67012497475495, 38.76227454151936, 44.66593481171537, 33.0920997564858, 37.67168698384976, 32.965238180739796, 31.734148382225964, 37.741238626188185, 40.2354046975081, 32.811783024218165, 33.995039719415544, 31.476626120694394, 33.98946602959226, 31.476602853003413]
33	[32.14118205593858, 40.96301835140815, 40.99984561796608, 40.99999935552328, 40.999999997309615, 40.999999999988795, 40.99999999999998, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999]
34	[11.24147637904335, 17.73090711538968, 13.162104817226616, 12.004851273866212, 15.332932983937065, 13.497530741096309, 11.335620604887989, 18.206377156496895, 12.493458770526868, 18.505288177165614, 12.494706591894955, 12.525657326151514, 11.331563463028408, 13.50106867988989, 12.33146081630046, 13.667840068381842, 12.332157013120774, 11.168158425685784, 11.000701987087412, 19.03820720233243, 12.659528552309817, 19.748719628091422, 12.825091886661292, 18.506672598816415, 13.32794055424665]
35	[8.30817210740371, 10.988762808557258, 10.346447404834223, 7.738479782379804, 9.608369066222766, 7.735398631607302, 9.608356203780408, 10.340684817512289, 10.343741965725268, 10.997260412826812, 10.34648287857541, 7.73847993046699, 9.608369066840963, 10.994190556069144, 10.346470063280574, 7.7384798769688, 9.60836906661763, 10.340684871208948, 10.34374196594943, 10.343754727968484, 10.343754781244273, 10.99726046632594, 10.346482878798744, 10.997271854927185, 7.741196686741121]
36	[21.199462179753223, 26.97578531891424, 26.99989891441134, 26.999999578012353, 26.999999998238387, 26.999999999992646, 26.999999999999964, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 27.189999999999987, 28.91051860808648, 28.016558441466337, 27.004243682090863, 27.00001771549667]
37	[9.25478490540468, 11.988539940590435, 11.999952159318248, 11.9999998002863, 11.999999999166278, 11.999999999996518, 11.99999999999998, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988]
38	[11.933014674673599, 15.983022134208058, 15.999929124915926, 15.999999704127855, 15.999999998764867, 15.999999999994841, 15.999999999999977, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991]
39	[31.520492257797986, 45.9395544563071, 45.999747666576994, 45.999998946619534, 45.99999999560263, 45.99999999998166, 45.99999999999994, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999]
40	[4.11713642346, 5.992139876948173, 5.999967187461076, 5.999999863022154, 5.999999999428176, 5.999999999997612, 5.999999999999988, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994]
41	[5.861894039099998, 8.98689979491363, 8.999945312435138, 8.9999997717036, 8.999999999046969, 8.999999999996026, 8.99999999999999, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998]
